Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 462.1320.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 227.6109.9 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      25/25      1.55G     0.4593     0.3343     0.9454        126        640:   4%|3         | 4/111 [00:00<00:08, 12.54it/s]
      25/25      1.55G     0.4439     0.3378     0.9419         97        640:   4%|3         | 4/111 [00:00<00:08, 12.54it/s]
      25/25      1.55G     0.4338     0.3284      0.929        114        640:   4%|3         | 4/111 [00:00<00:08, 12.54it/s]
      25/25      1.55G     0.4338     0.3284      0.929        114        640:   5%|5         | 6/111 [00:00<00:08, 12.60it/s]
      25/25      1.55G     0.4593     0.3409     0.9535         92        640:   5%|5         | 6/111 [00:00<00:08, 12.60it/s]
      25/25      1.55G     0.4675     0.3375     0.9539         94        640:   5%|5         | 6/111 [00:00<00:08, 12.60it/s]
      25/25      1.55G     0.4675     0.3375     0.9539         94        640:   7%|7         | 8/111 [00:00<00:08, 12.64it/s]
      25/25      1.55G     0.4607     0.3334     0.9467        108        640:   7%|7         | 8/111 [00:00<00:08, 12.64it/s]
      25/25      1.55G     0.4633     0.3269     0.9438        104        640:   7%|7         | 8/111 [00:00<00:08, 12.64it/s]
      25/25      1.55G     0.4633     0.3269     0.9438        104        640:   9%|9         | 10/111 [00:00<00:07, 12.76it/s]
      25/25      1.55G     0.4665     0.3264     0.9426        113        640:   9%|9         | 10/111 [00:00<00:07, 12.76it/s]
      25/25      1.55G     0.4643     0.3265     0.9424        110        640:   9%|9         | 10/111 [00:00<00:07, 12.76it/s]
      25/25      1.55G     0.4643     0.3265     0.9424        110        640:  11%|#         | 12/111 [00:00<00:07, 12.74it/s]
      25/25      1.55G     0.4651     0.3243     0.9381        120        640:  11%|#         | 12/111 [00:01<00:07, 12.74it/s]
      25/25      1.55G     0.4545     0.3175     0.9329        110        640:  11%|#         | 12/111 [00:01<00:07, 12.74it/s]
      25/25      1.55G     0.4545     0.3175     0.9329        110        640:  13%|#2        | 14/111 [00:01<00:07, 13.17it/s]
      25/25      1.55G     0.4565     0.3183     0.9348        110        640:  13%|#2        | 14/111 [00:01<00:07, 13.17it/s]
      25/25      1.55G     0.4558     0.3187     0.9341        112        640:  13%|#2        | 14/111 [00:01<00:07, 13.17it/s]
      25/25      1.55G     0.4558     0.3187     0.9341        112        640:  14%|#4        | 16/111 [00:01<00:07, 13.05it/s]
      25/25      1.55G      0.455     0.3168      0.932        125        640:  14%|#4        | 16/111 [00:01<00:07, 13.05it/s]
      25/25      1.55G     0.4678     0.3233     0.9401         99        640:  14%|#4        | 16/111 [00:01<00:07, 13.05it/s]
      25/25      1.55G     0.4678     0.3233     0.9401         99        640:  16%|#6        | 18/111 [00:01<00:07, 12.97it/s]
      25/25      1.55G     0.4676     0.3237     0.9394         99        640:  16%|#6        | 18/111 [00:01<00:07, 12.97it/s]
      25/25      1.55G     0.4661     0.3236      0.941         92        640:  16%|#6        | 18/111 [00:01<00:07, 12.97it/s]
      25/25      1.55G     0.4661     0.3236      0.941         92        640:  18%|#8        | 20/111 [00:01<00:07, 12.87it/s]
      25/25      1.55G     0.4643     0.3231     0.9387        116        640:  18%|#8        | 20/111 [00:01<00:07, 12.87it/s]
      25/25      1.55G     0.4639     0.3232     0.9382         98        640:  18%|#8        | 20/111 [00:01<00:07, 12.87it/s]
      25/25      1.55G     0.4639     0.3232     0.9382         98        640:  20%|#9        | 22/111 [00:01<00:06, 12.96it/s]
      25/25      1.55G     0.4704     0.3248     0.9415        114        640:  20%|#9        | 22/111 [00:01<00:06, 12.96it/s]
      25/25      1.55G     0.4695     0.3251     0.9414         89        640:  20%|#9        | 22/111 [00:01<00:06, 12.96it/s]
      25/25      1.55G     0.4695     0.3251     0.9414         89        640:  22%|##1       | 24/111 [00:01<00:06, 13.26it/s]
      25/25      1.55G     0.4668     0.3252     0.9403         93        640:  22%|##1       | 24/111 [00:01<00:06, 13.26it/s]
      25/25      1.55G     0.4673     0.3252     0.9402        107        640:  22%|##1       | 24/111 [00:02<00:06, 13.26it/s]
      25/25      1.55G     0.4673     0.3252     0.9402        107        640:  23%|##3       | 26/111 [00:02<00:06, 12.68it/s]
      25/25      1.55G     0.4669      0.326     0.9389        116        640:  23%|##3       | 26/111 [00:02<00:06, 12.68it/s]
      25/25      1.55G     0.4665      0.326     0.9373         94        640:  23%|##3       | 26/111 [00:02<00:06, 12.68it/s]
      25/25      1.55G     0.4665      0.326     0.9373         94        640:  25%|##5       | 28/111 [00:02<00:06, 13.06it/s]
      25/25      1.55G     0.4671     0.3261     0.9386         87        640:  25%|##5       | 28/111 [00:02<00:06, 13.06it/s]
      25/25      1.55G     0.4663     0.3259     0.9358        121        640:  25%|##5       | 28/111 [00:02<00:06, 13.06it/s]
      25/25      1.55G     0.4663     0.3259     0.9358        121        640:  27%|##7       | 30/111 [00:02<00:06, 13.07it/s]
      25/25      1.55G     0.4657     0.3271     0.9361        113        640:  27%|##7       | 30/111 [00:02<00:06, 13.07it/s]
      25/25      1.55G     0.4644     0.3259     0.9351        112        640:  27%|##7       | 30/111 [00:02<00:06, 13.07it/s]
      25/25      1.55G     0.4644     0.3259     0.9351        112        640:  29%|##8       | 32/111 [00:02<00:05, 13.36it/s]
      25/25      1.55G     0.4646     0.3259      0.935        110        640:  29%|##8       | 32/111 [00:02<00:05, 13.36it/s]
      25/25      1.55G     0.4661      0.327      0.936         87        640:  29%|##8       | 32/111 [00:02<00:05, 13.36it/s]
      25/25      1.55G     0.4661      0.327      0.936         87        640:  31%|###       | 34/111 [00:02<00:06, 12.58it/s]
      25/25      1.55G     0.4696     0.3275     0.9377        143        640:  31%|###       | 34/111 [00:02<00:06, 12.58it/s]
      25/25      1.55G     0.4716     0.3287     0.9392         95        640:  31%|###       | 34/111 [00:02<00:06, 12.58it/s]
      25/25      1.55G     0.4716     0.3287     0.9392         95        640:  32%|###2      | 36/111 [00:02<00:05, 12.89it/s]
      25/25      1.55G     0.4717     0.3286      0.939        108        640:  32%|###2      | 36/111 [00:02<00:05, 12.89it/s]
      25/25      1.55G     0.4724     0.3294     0.9407         95        640:  32%|###2      | 36/111 [00:02<00:05, 12.89it/s]
      25/25      1.55G     0.4724     0.3294     0.9407         95        640:  34%|###4      | 38/111 [00:02<00:05, 12.83it/s]
      25/25      1.55G       0.47     0.3284     0.9397        118        640:  34%|###4      | 38/111 [00:03<00:05, 12.83it/s]
      25/25      1.55G     0.4691     0.3278     0.9384        115        640:  34%|###4      | 38/111 [00:03<00:05, 12.83it/s]
      25/25      1.55G     0.4691     0.3278     0.9384        115        640:  36%|###6      | 40/111 [00:03<00:05, 12.76it/s]
      25/25      1.55G     0.4695     0.3269     0.9373        138        640:  36%|###6      | 40/111 [00:03<00:05, 12.76it/s]
      25/25      1.55G     0.4688     0.3264     0.9363        101        640:  36%|###6      | 40/111 [00:03<00:05, 12.76it/s]
      25/25      1.55G     0.4688     0.3264     0.9363        101        640:  38%|###7      | 42/111 [00:03<00:05, 12.47it/s]
      25/25      1.55G     0.4697     0.3262     0.9373        104        640:  38%|###7      | 42/111 [00:03<00:05, 12.47it/s]
      25/25      1.55G     0.4688     0.3252     0.9365        116        640:  38%|###7      | 42/111 [00:03<00:05, 12.47it/s]
      25/25      1.55G     0.4688     0.3252     0.9365        116        640:  40%|###9      | 44/111 [00:03<00:05, 12.91it/s]
      25/25      1.55G     0.4705     0.3278     0.9372         86        640:  40%|###9      | 44/111 [00:03<00:05, 12.91it/s]
      25/25      1.55G      0.475     0.3287     0.9398         95        640:  40%|###9      | 44/111 [00:03<00:05, 12.91it/s]
      25/25      1.55G      0.475     0.3287     0.9398         95        640:  41%|####1     | 46/111 [00:03<00:05, 12.83it/s]
      25/25      1.55G     0.4756     0.3286     0.9403         80        640:  41%|####1     | 46/111 [00:03<00:05, 12.83it/s]
      25/25      1.55G     0.4745     0.3282     0.9403        103        640:  41%|####1     | 46/111 [00:03<00:05, 12.83it/s]
      25/25      1.55G     0.4745     0.3282     0.9403        103        640:  43%|####3     | 48/111 [00:03<00:04, 13.04it/s]
      25/25      1.55G     0.4738     0.3277     0.9397        119        640:  43%|####3     | 48/111 [00:03<00:04, 13.04it/s]
      25/25      1.55G     0.4752     0.3287       0.94        119        640:  43%|####3     | 48/111 [00:03<00:04, 13.04it/s]
      25/25      1.55G     0.4752     0.3287       0.94        119        640:  45%|####5     | 50/111 [00:03<00:04, 12.76it/s]
      25/25      1.55G     0.4761     0.3293     0.9399        118        640:  45%|####5     | 50/111 [00:03<00:04, 12.76it/s]
      25/25      1.55G     0.4744     0.3293     0.9393        111        640:  45%|####5     | 50/111 [00:04<00:04, 12.76it/s]
      25/25      1.55G     0.4744     0.3293     0.9393        111        640:  47%|####6     | 52/111 [00:04<00:04, 13.13it/s]
      25/25      1.55G     0.4737     0.3287     0.9379        117        640:  47%|####6     | 52/111 [00:04<00:04, 13.13it/s]
      25/25      1.55G     0.4729     0.3279     0.9371         99        640:  47%|####6     | 52/111 [00:04<00:04, 13.13it/s]
      25/25      1.55G     0.4729     0.3279     0.9371         99        640:  49%|####8     | 54/111 [00:04<00:04, 13.41it/s]
      25/25      1.55G     0.4732     0.3284     0.9372        104        640:  49%|####8     | 54/111 [00:04<00:04, 13.41it/s]
      25/25      1.55G     0.4728     0.3281     0.9372         86        640:  49%|####8     | 54/111 [00:04<00:04, 13.41it/s]
      25/25      1.55G     0.4728     0.3281     0.9372         86        640:  50%|#####     | 56/111 [00:04<00:04, 13.32it/s]
      25/25      1.55G     0.4713     0.3272      0.936        114        640:  50%|#####     | 56/111 [00:04<00:04, 13.32it/s]
      25/25      1.55G     0.4732     0.3292     0.9384        105        640:  50%|#####     | 56/111 [00:04<00:04, 13.32it/s]
      25/25      1.55G     0.4732     0.3292     0.9384        105        640:  52%|#####2    | 58/111 [00:04<00:04, 13.12it/s]
      25/25      1.55G     0.4722     0.3284      0.937        108        640:  52%|#####2    | 58/111 [00:04<00:04, 13.12it/s]
      25/25      1.55G      0.474     0.3284      0.937        101        640:  52%|#####2    | 58/111 [00:04<00:04, 13.12it/s]
      25/25      1.55G      0.474     0.3284      0.937        101        640:  54%|#####4    | 60/111 [00:04<00:03, 13.39it/s]
      25/25      1.55G     0.4755     0.3294     0.9371        100        640:  54%|#####4    | 60/111 [00:04<00:03, 13.39it/s]
      25/25      1.55G     0.4783     0.3308     0.9394        106        640:  54%|#####4    | 60/111 [00:04<00:03, 13.39it/s]
      25/25      1.55G     0.4783     0.3308     0.9394        106        640:  56%|#####5    | 62/111 [00:04<00:03, 13.31it/s]
      25/25      1.55G     0.4772     0.3305      0.939        106        640:  56%|#####5    | 62/111 [00:04<00:03, 13.31it/s]
      25/25      1.55G     0.4759     0.3301     0.9385        111        640:  56%|#####5    | 62/111 [00:04<00:03, 13.31it/s]
      25/25      1.55G     0.4759     0.3301     0.9385        111        640:  58%|#####7    | 64/111 [00:04<00:03, 13.51it/s]
      25/25      1.55G     0.4763       0.33      0.938        114        640:  58%|#####7    | 64/111 [00:05<00:03, 13.51it/s]
      25/25      1.55G     0.4772     0.3307     0.9391         84        640:  58%|#####7    | 64/111 [00:05<00:03, 13.51it/s]
      25/25      1.55G     0.4772     0.3307     0.9391         84        640:  59%|#####9    | 66/111 [00:05<00:03, 12.84it/s]
      25/25      1.55G     0.4761     0.3301     0.9383        116        640:  59%|#####9    | 66/111 [00:05<00:03, 12.84it/s]
      25/25      1.55G     0.4756     0.3301     0.9378         93        640:  59%|#####9    | 66/111 [00:05<00:03, 12.84it/s]
      25/25      1.55G     0.4756     0.3301     0.9378         93        640:  61%|######1   | 68/111 [00:05<00:03, 12.15it/s]
      25/25      1.55G     0.4764     0.3301     0.9386         91        640:  61%|######1   | 68/111 [00:05<00:03, 12.15it/s]
      25/25      1.55G     0.4771     0.3299     0.9394         86        640:  61%|######1   | 68/111 [00:05<00:03, 12.15it/s]
      25/25      1.55G     0.4771     0.3299     0.9394         86        640:  63%|######3   | 70/111 [00:05<00:03, 12.31it/s]
      25/25      1.55G     0.4795      0.331     0.9414        101        640:  63%|######3   | 70/111 [00:05<00:03, 12.31it/s]
      25/25      1.55G     0.4808     0.3311     0.9418        102        640:  63%|######3   | 70/111 [00:05<00:03, 12.31it/s]
      25/25      1.55G     0.4808     0.3311     0.9418        102        640:  65%|######4   | 72/111 [00:05<00:03, 12.78it/s]
      25/25      1.55G     0.4803     0.3305     0.9406        103        640:  65%|######4   | 72/111 [00:05<00:03, 12.78it/s]
      25/25      1.55G     0.4834     0.3317     0.9428        109        640:  65%|######4   | 72/111 [00:05<00:03, 12.78it/s]
      25/25      1.55G     0.4834     0.3317     0.9428        109        640:  67%|######6   | 74/111 [00:05<00:03, 11.64it/s]
      25/25      1.55G     0.4822     0.3309     0.9418         99        640:  67%|######6   | 74/111 [00:05<00:03, 11.64it/s]
      25/25      1.55G      0.484     0.3313     0.9431        109        640:  67%|######6   | 74/111 [00:05<00:03, 11.64it/s]
      25/25      1.55G      0.484     0.3313     0.9431        109        640:  68%|######8   | 76/111 [00:05<00:02, 12.21it/s]
      25/25      1.55G     0.4848     0.3312     0.9435         98        640:  68%|######8   | 76/111 [00:06<00:02, 12.21it/s]
      25/25      1.55G     0.4844      0.331     0.9433        107        640:  68%|######8   | 76/111 [00:06<00:02, 12.21it/s]
      25/25      1.55G     0.4844      0.331     0.9433        107        640:  70%|#######   | 78/111 [00:06<00:02, 12.59it/s]
      25/25      1.55G     0.4845     0.3312      0.944         99        640:  70%|#######   | 78/111 [00:06<00:02, 12.59it/s]
      25/25      1.55G     0.4852     0.3315     0.9437        118        640:  70%|#######   | 78/111 [00:06<00:02, 12.59it/s]
      25/25      1.55G     0.4852     0.3315     0.9437        118        640:  72%|#######2  | 80/111 [00:06<00:02, 12.62it/s]
      25/25      1.55G     0.4844     0.3312     0.9432        119        640:  72%|#######2  | 80/111 [00:06<00:02, 12.62it/s]
      25/25      1.55G     0.4844     0.3306     0.9429        119        640:  72%|#######2  | 80/111 [00:06<00:02, 12.62it/s]
      25/25      1.55G     0.4844     0.3306     0.9429        119        640:  74%|#######3  | 82/111 [00:06<00:02, 12.75it/s]
      25/25      1.55G     0.4848     0.3305     0.9432         98        640:  74%|#######3  | 82/111 [00:06<00:02, 12.75it/s]
      25/25      1.55G     0.4845     0.3307      0.943        114        640:  74%|#######3  | 82/111 [00:06<00:02, 12.75it/s]
      25/25      1.55G     0.4845     0.3307      0.943        114        640:  76%|#######5  | 84/111 [00:06<00:02, 13.12it/s]
      25/25      1.55G     0.4839     0.3303     0.9427         88        640:  76%|#######5  | 84/111 [00:06<00:02, 13.12it/s]
      25/25      1.55G     0.4847     0.3306      0.943        136        640:  76%|#######5  | 84/111 [00:06<00:02, 13.12it/s]
      25/25      1.55G     0.4847     0.3306      0.943        136        640:  77%|#######7  | 86/111 [00:06<00:01, 12.97it/s]
      25/25      1.55G     0.4848     0.3309     0.9428        129        640:  77%|#######7  | 86/111 [00:06<00:01, 12.97it/s]
      25/25      1.55G     0.4856     0.3314     0.9442        104        640:  77%|#######7  | 86/111 [00:06<00:01, 12.97it/s]
      25/25      1.55G     0.4856     0.3314     0.9442        104        640:  79%|#######9  | 88/111 [00:06<00:01, 13.42it/s]
      25/25      1.55G     0.4848     0.3312     0.9441        103        640:  79%|#######9  | 88/111 [00:06<00:01, 13.42it/s]
      25/25      1.55G      0.485     0.3312     0.9441        107        640:  79%|#######9  | 88/111 [00:07<00:01, 13.42it/s]
      25/25      1.55G      0.485     0.3312     0.9441        107        640:  81%|########1 | 90/111 [00:07<00:01, 12.79it/s]
      25/25      1.55G     0.4841     0.3308     0.9437        106        640:  81%|########1 | 90/111 [00:07<00:01, 12.79it/s]
      25/25      1.55G     0.4843     0.3311     0.9439        110        640:  81%|########1 | 90/111 [00:07<00:01, 12.79it/s]
      25/25      1.55G     0.4843     0.3311     0.9439        110        640:  83%|########2 | 92/111 [00:07<00:01, 13.01it/s]
      25/25      1.55G     0.4837     0.3307      0.943        114        640:  83%|########2 | 92/111 [00:07<00:01, 13.01it/s]
      25/25      1.55G     0.4842     0.3305     0.9432         89        640:  83%|########2 | 92/111 [00:07<00:01, 13.01it/s]
      25/25      1.55G     0.4842     0.3305     0.9432         89        640:  85%|########4 | 94/111 [00:07<00:01, 13.46it/s]
      25/25      1.55G      0.486     0.3311     0.9439        120        640:  85%|########4 | 94/111 [00:07<00:01, 13.46it/s]
      25/25      1.55G     0.4862     0.3312     0.9438        115        640:  85%|########4 | 94/111 [00:07<00:01, 13.46it/s]
      25/25      1.55G     0.4862     0.3312     0.9438        115        640:  86%|########6 | 96/111 [00:07<00:01, 13.31it/s]
      25/25      1.55G     0.4859     0.3306     0.9433         88        640:  86%|########6 | 96/111 [00:07<00:01, 13.31it/s]
      25/25      1.55G     0.4856     0.3304     0.9431        107        640:  86%|########6 | 96/111 [00:07<00:01, 13.31it/s]
      25/25      1.55G     0.4856     0.3304     0.9431        107        640:  88%|########8 | 98/111 [00:07<00:01, 12.92it/s]
      25/25      1.55G     0.4866     0.3306     0.9436        114        640:  88%|########8 | 98/111 [00:07<00:01, 12.92it/s]
      25/25      1.55G     0.4857     0.3303      0.943        105        640:  88%|########8 | 98/111 [00:07<00:01, 12.92it/s]
      25/25      1.55G     0.4857     0.3303      0.943        105        640:  90%|######### | 100/111 [00:07<00:00, 13.01it/s]
      25/25      1.55G     0.4871     0.3304     0.9438        131        640:  90%|######### | 100/111 [00:07<00:00, 13.01it/s]
      25/25      1.55G     0.4874     0.3303     0.9437        120        640:  90%|######### | 100/111 [00:07<00:00, 13.01it/s]
      25/25      1.55G     0.4874     0.3303     0.9437        120        640:  92%|#########1| 102/111 [00:07<00:00, 13.21it/s]
      25/25      1.55G     0.4867     0.3299     0.9431        119        640:  92%|#########1| 102/111 [00:07<00:00, 13.21it/s]
      25/25      1.55G     0.4879     0.3305     0.9437        121        640:  92%|#########1| 102/111 [00:08<00:00, 13.21it/s]
      25/25      1.55G     0.4879     0.3305     0.9437        121        640:  94%|#########3| 104/111 [00:08<00:00, 13.23it/s]
      25/25      1.55G     0.4874     0.3304     0.9434         99        640:  94%|#########3| 104/111 [00:08<00:00, 13.23it/s]
      25/25      1.55G      0.487     0.3299      0.943        105        640:  94%|#########3| 104/111 [00:08<00:00, 13.23it/s]
      25/25      1.55G      0.487     0.3299      0.943        105        640:  95%|#########5| 106/111 [00:08<00:00, 12.99it/s]
      25/25      1.55G     0.4867     0.3302      0.943        108        640:  95%|#########5| 106/111 [00:08<00:00, 12.99it/s]
      25/25      1.55G     0.4864     0.3301     0.9426        134        640:  95%|#########5| 106/111 [00:08<00:00, 12.99it/s]
      25/25      1.55G     0.4864     0.3301     0.9426        134        640:  97%|#########7| 108/111 [00:08<00:00, 13.14it/s]
