Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.8315.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 242.9104.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      20/25     0.613G     0.5407     0.3689     0.9882         29        640:  79%|#######9  | 349/441 [00:23<00:06, 14.67it/s]
      20/25     0.613G     0.5402     0.3686     0.9881         15        640:  79%|#######9  | 349/441 [00:23<00:06, 14.67it/s]
      20/25     0.613G     0.5402     0.3686     0.9881         15        640:  80%|#######9  | 351/441 [00:23<00:06, 14.64it/s]
      20/25     0.613G     0.5404     0.3686     0.9879         23        640:  80%|#######9  | 351/441 [00:23<00:06, 14.64it/s]
      20/25     0.613G     0.5411     0.3686     0.9882         28        640:  80%|#######9  | 351/441 [00:23<00:06, 14.64it/s]
      20/25     0.613G     0.5411     0.3686     0.9882         28        640:  80%|########  | 353/441 [00:23<00:05, 14.85it/s]
      20/25     0.613G     0.5412     0.3687     0.9884         27        640:  80%|########  | 353/441 [00:23<00:05, 14.85it/s]
      20/25     0.613G     0.5422     0.3689     0.9893         25        640:  80%|########  | 353/441 [00:23<00:05, 14.85it/s]
      20/25     0.613G     0.5422     0.3689     0.9893         25        640:  80%|########  | 355/441 [00:23<00:06, 14.19it/s]
      20/25     0.613G     0.5424     0.3689     0.9896         20        640:  80%|########  | 355/441 [00:23<00:06, 14.19it/s]
      20/25     0.613G     0.5427      0.369     0.9897         23        640:  80%|########  | 355/441 [00:24<00:06, 14.19it/s]
      20/25     0.613G     0.5427      0.369     0.9897         23        640:  81%|########  | 357/441 [00:24<00:06, 13.36it/s]
      20/25     0.613G     0.5424     0.3692     0.9893         28        640:  81%|########  | 357/441 [00:24<00:06, 13.36it/s]
      20/25     0.613G     0.5421      0.369     0.9888         29        640:  81%|########  | 357/441 [00:24<00:06, 13.36it/s]
      20/25     0.613G     0.5421      0.369     0.9888         29        640:  81%|########1 | 359/441 [00:24<00:05, 13.91it/s]
      20/25     0.613G      0.542     0.3689     0.9883         26        640:  81%|########1 | 359/441 [00:24<00:05, 13.91it/s]
      20/25     0.613G      0.542     0.3696     0.9882         21        640:  81%|########1 | 359/441 [00:24<00:05, 13.91it/s]
      20/25     0.613G      0.542     0.3696     0.9882         21        640:  82%|########1 | 361/441 [00:24<00:05, 13.46it/s]
      20/25     0.613G     0.5423     0.3695     0.9883         33        640:  82%|########1 | 361/441 [00:24<00:05, 13.46it/s]
      20/25     0.613G     0.5432     0.3696     0.9889         22        640:  82%|########1 | 361/441 [00:24<00:05, 13.46it/s]
      20/25     0.613G     0.5432     0.3696     0.9889         22        640:  82%|########2 | 363/441 [00:24<00:05, 13.12it/s]
      20/25     0.613G     0.5426     0.3694     0.9886         20        640:  82%|########2 | 363/441 [00:24<00:05, 13.12it/s]
      20/25     0.613G     0.5425     0.3692     0.9886         29        640:  82%|########2 | 363/441 [00:24<00:05, 13.12it/s]
      20/25     0.613G     0.5425     0.3692     0.9886         29        640:  83%|########2 | 365/441 [00:24<00:05, 13.49it/s]
      20/25     0.613G     0.5427     0.3693     0.9888         24        640:  83%|########2 | 365/441 [00:24<00:05, 13.49it/s]
      20/25     0.613G     0.5421     0.3692     0.9885         17        640:  83%|########2 | 365/441 [00:24<00:05, 13.49it/s]
      20/25     0.613G     0.5421     0.3692     0.9885         17        640:  83%|########3 | 367/441 [00:24<00:05, 13.64it/s]
      20/25     0.613G     0.5428     0.3694     0.9892         16        640:  83%|########3 | 367/441 [00:24<00:05, 13.64it/s]
      20/25     0.613G     0.5421     0.3691     0.9889         27        640:  83%|########3 | 367/441 [00:24<00:05, 13.64it/s]
      20/25     0.613G     0.5421     0.3691     0.9889         27        640:  84%|########3 | 369/441 [00:24<00:05, 14.01it/s]
      20/25     0.613G      0.542      0.369     0.9888         27        640:  84%|########3 | 369/441 [00:25<00:05, 14.01it/s]
      20/25     0.613G     0.5417     0.3688     0.9884         36        640:  84%|########3 | 369/441 [00:25<00:05, 14.01it/s]
      20/25     0.613G     0.5417     0.3688     0.9884         36        640:  84%|########4 | 371/441 [00:25<00:05, 13.62it/s]
      20/25     0.613G     0.5417     0.3685     0.9883         26        640:  84%|########4 | 371/441 [00:25<00:05, 13.62it/s]
      20/25     0.613G     0.5422     0.3687     0.9883         37        640:  84%|########4 | 371/441 [00:25<00:05, 13.62it/s]
      20/25     0.613G     0.5422     0.3687     0.9883         37        640:  85%|########4 | 373/441 [00:25<00:04, 14.35it/s]
      20/25     0.613G     0.5429     0.3689     0.9888         39        640:  85%|########4 | 373/441 [00:25<00:04, 14.35it/s]
      20/25     0.613G     0.5437     0.3697     0.9895         13        640:  85%|########4 | 373/441 [00:25<00:04, 14.35it/s]
      20/25     0.613G     0.5437     0.3697     0.9895         13        640:  85%|########5 | 375/441 [00:25<00:04, 14.13it/s]
      20/25     0.613G     0.5439     0.3698     0.9897         28        640:  85%|########5 | 375/441 [00:25<00:04, 14.13it/s]
      20/25     0.613G     0.5435     0.3696     0.9893         26        640:  85%|########5 | 375/441 [00:25<00:04, 14.13it/s]
      20/25     0.613G     0.5435     0.3696     0.9893         26        640:  85%|########5 | 377/441 [00:25<00:04, 13.91it/s]
      20/25     0.613G     0.5429     0.3692     0.9889         29        640:  85%|########5 | 377/441 [00:25<00:04, 13.91it/s]
      20/25     0.613G     0.5423      0.369     0.9886         23        640:  85%|########5 | 377/441 [00:25<00:04, 13.91it/s]
      20/25     0.613G     0.5423      0.369     0.9886         23        640:  86%|########5 | 379/441 [00:25<00:04, 13.39it/s]
      20/25     0.613G     0.5424      0.369     0.9886         23        640:  86%|########5 | 379/441 [00:25<00:04, 13.39it/s]
      20/25     0.613G      0.542     0.3689     0.9886         25        640:  86%|########5 | 379/441 [00:25<00:04, 13.39it/s]
      20/25     0.613G      0.542     0.3689     0.9886         25        640:  86%|########6 | 381/441 [00:25<00:04, 13.63it/s]
      20/25     0.613G     0.5421     0.3689     0.9887         27        640:  86%|########6 | 381/441 [00:25<00:04, 13.63it/s]
      20/25     0.613G     0.5421     0.3687     0.9885         22        640:  86%|########6 | 381/441 [00:25<00:04, 13.63it/s]
      20/25     0.613G     0.5421     0.3687     0.9885         22        640:  87%|########6 | 383/441 [00:25<00:04, 13.40it/s]
      20/25     0.613G     0.5419     0.3686     0.9886         19        640:  87%|########6 | 383/441 [00:26<00:04, 13.40it/s]
      20/25     0.613G     0.5415     0.3687     0.9887         20        640:  87%|########6 | 383/441 [00:26<00:04, 13.40it/s]
      20/25     0.613G     0.5415     0.3687     0.9887         20        640:  87%|########7 | 385/441 [00:26<00:04, 13.59it/s]
      20/25     0.613G     0.5412     0.3686     0.9885         22        640:  87%|########7 | 385/441 [00:26<00:04, 13.59it/s]
      20/25     0.613G     0.5412     0.3687     0.9886         24        640:  87%|########7 | 385/441 [00:26<00:04, 13.59it/s]
      20/25     0.613G     0.5412     0.3687     0.9886         24        640:  88%|########7 | 387/441 [00:26<00:03, 13.63it/s]
      20/25     0.613G     0.5413     0.3686     0.9885         41        640:  88%|########7 | 387/441 [00:26<00:03, 13.63it/s]
      20/25     0.613G      0.541     0.3684     0.9883         24        640:  88%|########7 | 387/441 [00:26<00:03, 13.63it/s]
      20/25     0.613G      0.541     0.3684     0.9883         24        640:  88%|########8 | 389/441 [00:26<00:03, 14.20it/s]
      20/25     0.613G     0.5409     0.3685     0.9886         19        640:  88%|########8 | 389/441 [00:26<00:03, 14.20it/s]
      20/25     0.613G     0.5416     0.3691     0.9889         34        640:  88%|########8 | 389/441 [00:26<00:03, 14.20it/s]
      20/25     0.613G     0.5416     0.3691     0.9889         34        640:  89%|########8 | 391/441 [00:26<00:03, 14.84it/s]
      20/25     0.613G     0.5424     0.3693      0.989         31        640:  89%|########8 | 391/441 [00:26<00:03, 14.84it/s]
      20/25     0.613G     0.5427     0.3692     0.9892         25        640:  89%|########8 | 391/441 [00:26<00:03, 14.84it/s]
      20/25     0.613G     0.5427     0.3692     0.9892         25        640:  89%|########9 | 393/441 [00:26<00:03, 15.02it/s]
      20/25     0.613G     0.5421      0.369     0.9888         30        640:  89%|########9 | 393/441 [00:26<00:03, 15.02it/s]
      20/25     0.613G     0.5422     0.3689     0.9887         32        640:  89%|########9 | 393/441 [00:26<00:03, 15.02it/s]
      20/25     0.613G     0.5422     0.3689     0.9887         32        640:  90%|########9 | 395/441 [00:26<00:02, 15.53it/s]
      20/25     0.613G     0.5419     0.3688     0.9886         29        640:  90%|########9 | 395/441 [00:26<00:02, 15.53it/s]
      20/25     0.613G     0.5421     0.3691      0.989         20        640:  90%|########9 | 395/441 [00:26<00:02, 15.53it/s]
      20/25     0.613G     0.5421     0.3691      0.989         20        640:  90%|######### | 397/441 [00:26<00:02, 15.08it/s]
      20/25     0.613G     0.5428     0.3691     0.9892         27        640:  90%|######### | 397/441 [00:26<00:02, 15.08it/s]
      20/25     0.613G     0.5423     0.3688     0.9888         26        640:  90%|######### | 397/441 [00:27<00:02, 15.08it/s]
      20/25     0.613G     0.5423     0.3688     0.9888         26        640:  90%|######### | 399/441 [00:27<00:02, 14.81it/s]
      20/25     0.613G     0.5423     0.3688     0.9891         18        640:  90%|######### | 399/441 [00:27<00:02, 14.81it/s]
      20/25     0.613G     0.5421     0.3688      0.989         22        640:  90%|######### | 399/441 [00:27<00:02, 14.81it/s]
      20/25     0.613G     0.5421     0.3688      0.989         22        640:  91%|######### | 401/441 [00:27<00:02, 14.15it/s]
      20/25     0.613G     0.5421      0.369     0.9891         30        640:  91%|######### | 401/441 [00:27<00:02, 14.15it/s]
      20/25     0.613G     0.5419     0.3691     0.9889         18        640:  91%|######### | 401/441 [00:27<00:02, 14.15it/s]
      20/25     0.613G     0.5419     0.3691     0.9889         18        640:  91%|#########1| 403/441 [00:27<00:02, 14.17it/s]
      20/25     0.613G     0.5417      0.369     0.9887         26        640:  91%|#########1| 403/441 [00:27<00:02, 14.17it/s]
      20/25     0.613G     0.5414      0.369     0.9886         27        640:  91%|#########1| 403/441 [00:27<00:02, 14.17it/s]
      20/25     0.613G     0.5414      0.369     0.9886         27        640:  92%|#########1| 405/441 [00:27<00:02, 14.66it/s]
      20/25     0.613G     0.5411     0.3688     0.9882         28        640:  92%|#########1| 405/441 [00:27<00:02, 14.66it/s]
      20/25     0.613G      0.541     0.3688     0.9879         21        640:  92%|#########1| 405/441 [00:27<00:02, 14.66it/s]
      20/25     0.613G      0.541     0.3688     0.9879         21        640:  92%|#########2| 407/441 [00:27<00:02, 14.33it/s]
      20/25     0.613G     0.5412      0.369     0.9882         26        640:  92%|#########2| 407/441 [00:27<00:02, 14.33it/s]
      20/25     0.613G     0.5406     0.3688     0.9878         26        640:  92%|#########2| 407/441 [00:27<00:02, 14.33it/s]
      20/25     0.613G     0.5406     0.3688     0.9878         26        640:  93%|#########2| 409/441 [00:27<00:02, 14.98it/s]
      20/25     0.613G     0.5405     0.3687     0.9877         20        640:  93%|#########2| 409/441 [00:27<00:02, 14.98it/s]
      20/25     0.613G     0.5402     0.3689     0.9875         22        640:  93%|#########2| 409/441 [00:27<00:02, 14.98it/s]
      20/25     0.613G     0.5402     0.3689     0.9875         22        640:  93%|#########3| 411/441 [00:27<00:02, 14.19it/s]
      20/25     0.613G       0.54     0.3687     0.9873         27        640:  93%|#########3| 411/441 [00:27<00:02, 14.19it/s]
      20/25     0.613G     0.5394     0.3683      0.987         25        640:  93%|#########3| 411/441 [00:27<00:02, 14.19it/s]
      20/25     0.613G     0.5394     0.3683      0.987         25        640:  94%|#########3| 413/441 [00:27<00:01, 15.17it/s]
      20/25     0.613G     0.5389     0.3681     0.9868         29        640:  94%|#########3| 413/441 [00:28<00:01, 15.17it/s]
      20/25     0.613G     0.5392     0.3682     0.9869         38        640:  94%|#########3| 413/441 [00:28<00:01, 15.17it/s]
      20/25     0.613G     0.5392     0.3682     0.9869         38        640:  94%|#########4| 415/441 [00:28<00:01, 15.87it/s]
      20/25     0.613G      0.539     0.3683     0.9867         24        640:  94%|#########4| 415/441 [00:28<00:01, 15.87it/s]
      20/25     0.613G     0.5385     0.3682     0.9863         20        640:  94%|#########4| 415/441 [00:28<00:01, 15.87it/s]
      20/25     0.613G     0.5385     0.3682     0.9863         20        640:  95%|#########4| 417/441 [00:28<00:01, 16.19it/s]
      20/25     0.613G     0.5387     0.3682     0.9864         25        640:  95%|#########4| 417/441 [00:28<00:01, 16.19it/s]
      20/25     0.613G     0.5387     0.3679     0.9862         18        640:  95%|#########4| 417/441 [00:28<00:01, 16.19it/s]
      20/25     0.613G     0.5387     0.3679     0.9862         18        640:  95%|#########5| 419/441 [00:28<00:01, 16.06it/s]
      20/25     0.613G     0.5396     0.3679     0.9868         27        640:  95%|#########5| 419/441 [00:28<00:01, 16.06it/s]
      20/25     0.613G     0.5389     0.3675     0.9864         28        640:  95%|#########5| 419/441 [00:28<00:01, 16.06it/s]
      20/25     0.613G     0.5389     0.3675     0.9864         28        640:  95%|#########5| 421/441 [00:28<00:01, 15.99it/s]
      20/25     0.613G     0.5386     0.3674     0.9861         33        640:  95%|#########5| 421/441 [00:28<00:01, 15.99it/s]
      20/25     0.613G     0.5381     0.3672     0.9858         25        640:  95%|#########5| 421/441 [00:28<00:01, 15.99it/s]
      20/25     0.613G     0.5381     0.3672     0.9858         25        640:  96%|#########5| 423/441 [00:28<00:01, 16.56it/s]
      20/25     0.613G     0.5378     0.3671     0.9858         24        640:  96%|#########5| 423/441 [00:28<00:01, 16.56it/s]
      20/25     0.613G     0.5374     0.3668     0.9854         25        640:  96%|#########5| 423/441 [00:28<00:01, 16.56it/s]
      20/25     0.613G     0.5374     0.3668     0.9854         25        640:  96%|#########6| 425/441 [00:28<00:00, 16.65it/s]
      20/25     0.613G     0.5386     0.3671     0.9866         24        640:  96%|#########6| 425/441 [00:28<00:00, 16.65it/s]
      20/25     0.613G     0.5393     0.3674     0.9865         35        640:  96%|#########6| 425/441 [00:28<00:00, 16.65it/s]
      20/25     0.613G     0.5393     0.3674     0.9865         35        640:  97%|#########6| 427/441 [00:28<00:00, 16.91it/s]
      20/25     0.613G     0.5391     0.3672     0.9864         25        640:  97%|#########6| 427/441 [00:28<00:00, 16.91it/s]
      20/25     0.613G     0.5396     0.3676     0.9866         28        640:  97%|#########6| 427/441 [00:28<00:00, 16.91it/s]
      20/25     0.613G     0.5396     0.3676     0.9866         28        640:  97%|#########7| 429/441 [00:28<00:00, 17.26it/s]
      20/25     0.613G     0.5404     0.3682     0.9873         21        640:  97%|#########7| 429/441 [00:28<00:00, 17.26it/s]
      20/25     0.613G     0.5402      0.368     0.9872         29        640:  97%|#########7| 429/441 [00:29<00:00, 17.26it/s]
      20/25     0.613G     0.5402      0.368     0.9872         29        640:  98%|#########7| 431/441 [00:29<00:00, 17.44it/s]
      20/25     0.613G     0.5405     0.3681     0.9874         27        640:  98%|#########7| 431/441 [00:29<00:00, 17.44it/s]
      20/25     0.613G     0.5402     0.3679     0.9873         33        640:  98%|#########7| 431/441 [00:29<00:00, 17.44it/s]
      20/25     0.613G     0.5402     0.3679     0.9873         33        640:  98%|#########8| 433/441 [00:29<00:00, 17.27it/s]
      20/25     0.613G     0.5406     0.3681     0.9877         32        640:  98%|#########8| 433/441 [00:29<00:00, 17.27it/s]
      20/25     0.613G     0.5402     0.3679     0.9874         20        640:  98%|#########8| 433/441 [00:29<00:00, 17.27it/s]
      20/25     0.613G     0.5402     0.3679     0.9874         20        640:  99%|#########8| 435/441 [00:29<00:00, 17.41it/s]
      20/25     0.613G     0.5401     0.3681     0.9875         21        640:  99%|#########8| 435/441 [00:29<00:00, 17.41it/s]
      20/25     0.613G     0.5398      0.368     0.9871         16        640:  99%|#########8| 435/441 [00:29<00:00, 17.41it/s]
      20/25     0.613G     0.5396      0.368     0.9869         41        640:  99%|#########8| 435/441 [00:29<00:00, 17.41it/s]
      20/25     0.613G     0.5396      0.368     0.9869         41        640:  99%|#########9| 438/441 [00:29<00:00, 18.71it/s]
      20/25     0.613G     0.5392     0.3677     0.9865         26        640:  99%|#########9| 438/441 [00:29<00:00, 18.71it/s]
      20/25     0.613G     0.5392     0.3676     0.9864         33        640:  99%|#########9| 438/441 [00:29<00:00, 18.71it/s]
      20/25     0.613G     0.5392     0.3676     0.9864         33        640: 100%|#########9| 440/441 [00:29<00:00, 18.53it/s]
      20/25     0.613G      0.539     0.3675     0.9863         19        640: 100%|#########9| 440/441 [00:29<00:00, 18.53it/s]
      20/25     0.613G      0.539     0.3675     0.9863         19        640: 100%|##########| 441/441 [00:29<00:00, 14.91it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/63 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 4/63 [00:00<00:01, 32.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|#2        | 8/63 [00:00<00:01, 34.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#9        | 12/63 [00:00<00:01, 35.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 16/63 [00:00<00:01, 35.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|###1      | 20/63 [00:00<00:01, 35.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###8      | 24/63 [00:00<00:01, 36.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####4     | 28/63 [00:00<00:00, 36.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|#####     | 32/63 [00:00<00:00, 36.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|#####7    | 36/63 [00:01<00:00, 36.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|######3   | 40/63 [00:01<00:00, 35.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|######9   | 44/63 [00:01<00:00, 35.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|#######6  | 48/63 [00:01<00:00, 35.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|########2 | 52/63 [00:01<00:00, 35.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|########8 | 56/63 [00:01<00:00, 35.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|#########5| 60/63 [00:01<00:00, 36.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 35.71it/s]

                   all        252       3737      0.975       0.94      0.981      0.828



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
