Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 420.4244.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 507.8280.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      20/25       1.1G     0.5082     0.3318     0.9589         43        640:  55%|#####4    | 121/221 [00:07<00:05, 17.68it/s]
      20/25       1.1G     0.5069     0.3312      0.958         42        640:  55%|#####4    | 121/221 [00:07<00:05, 17.68it/s]
      20/25       1.1G     0.5069     0.3312      0.958         42        640:  56%|#####6    | 124/221 [00:07<00:05, 18.02it/s]
      20/25       1.1G     0.5059     0.3309     0.9574         37        640:  56%|#####6    | 124/221 [00:07<00:05, 18.02it/s]
      20/25       1.1G     0.5048     0.3303     0.9569         53        640:  56%|#####6    | 124/221 [00:07<00:05, 18.02it/s]
      20/25       1.1G     0.5048     0.3303     0.9569         53        640:  57%|#####7    | 126/221 [00:07<00:05, 18.02it/s]
      20/25       1.1G     0.5039     0.3303     0.9569         48        640:  57%|#####7    | 126/221 [00:07<00:05, 18.02it/s]
      20/25       1.1G     0.5033     0.3301     0.9575         41        640:  57%|#####7    | 126/221 [00:07<00:05, 18.02it/s]
      20/25       1.1G     0.5033     0.3301     0.9575         41        640:  58%|#####7    | 128/221 [00:07<00:05, 18.43it/s]
      20/25       1.1G     0.5042     0.3298     0.9578         47        640:  58%|#####7    | 128/221 [00:07<00:05, 18.43it/s]
      20/25       1.1G     0.5037     0.3303     0.9576         57        640:  58%|#####7    | 128/221 [00:07<00:05, 18.43it/s]
      20/25       1.1G     0.5037     0.3303     0.9576         57        640:  59%|#####8    | 130/221 [00:07<00:05, 17.07it/s]
      20/25       1.1G     0.5026     0.3298     0.9569         48        640:  59%|#####8    | 130/221 [00:07<00:05, 17.07it/s]
      20/25       1.1G     0.5014     0.3291     0.9561         51        640:  59%|#####8    | 130/221 [00:07<00:05, 17.07it/s]
      20/25       1.1G     0.5014     0.3291     0.9561         51        640:  60%|#####9    | 132/221 [00:07<00:05, 17.07it/s]
      20/25       1.1G     0.5005     0.3288     0.9558         50        640:  60%|#####9    | 132/221 [00:07<00:05, 17.07it/s]
      20/25       1.1G     0.5023     0.3299     0.9569         73        640:  60%|#####9    | 132/221 [00:07<00:05, 17.07it/s]
      20/25       1.1G     0.5023     0.3299     0.9569         73        640:  61%|######    | 134/221 [00:07<00:05, 16.08it/s]
      20/25       1.1G     0.5016     0.3296     0.9568         59        640:  61%|######    | 134/221 [00:07<00:05, 16.08it/s]
      20/25       1.1G     0.5007     0.3292     0.9563         50        640:  61%|######    | 134/221 [00:07<00:05, 16.08it/s]
      20/25       1.1G     0.5007     0.3292     0.9563         50        640:  62%|######1   | 136/221 [00:07<00:05, 14.89it/s]
      20/25       1.1G     0.5002      0.329     0.9556         55        640:  62%|######1   | 136/221 [00:07<00:05, 14.89it/s]
      20/25       1.1G     0.5004     0.3293     0.9556         58        640:  62%|######1   | 136/221 [00:08<00:05, 14.89it/s]
      20/25       1.1G     0.5004     0.3293     0.9556         58        640:  62%|######2   | 138/221 [00:08<00:05, 15.34it/s]
      20/25       1.1G      0.499      0.329     0.9547         47        640:  62%|######2   | 138/221 [00:08<00:05, 15.34it/s]
      20/25       1.1G     0.4987     0.3288     0.9544         63        640:  62%|######2   | 138/221 [00:08<00:05, 15.34it/s]
      20/25       1.1G     0.4987     0.3288     0.9544         63        640:  63%|######3   | 140/221 [00:08<00:05, 16.06it/s]
      20/25       1.1G     0.4984      0.329     0.9546         52        640:  63%|######3   | 140/221 [00:08<00:05, 16.06it/s]
      20/25       1.1G     0.4979      0.329     0.9543         60        640:  63%|######3   | 140/221 [00:08<00:05, 16.06it/s]
      20/25       1.1G     0.4979      0.329     0.9543         60        640:  64%|######4   | 142/221 [00:08<00:05, 14.88it/s]
      20/25       1.1G     0.4979     0.3288     0.9541         71        640:  64%|######4   | 142/221 [00:08<00:05, 14.88it/s]
      20/25       1.1G     0.4981     0.3288      0.954         59        640:  64%|######4   | 142/221 [00:08<00:05, 14.88it/s]
      20/25       1.1G     0.4981     0.3288      0.954         59        640:  65%|######5   | 144/221 [00:08<00:05, 15.13it/s]
      20/25       1.1G     0.4975     0.3286     0.9539         39        640:  65%|######5   | 144/221 [00:08<00:05, 15.13it/s]
      20/25       1.1G     0.4965      0.328     0.9534         50        640:  65%|######5   | 144/221 [00:08<00:05, 15.13it/s]
      20/25       1.1G     0.4965      0.328     0.9534         50        640:  66%|######6   | 146/221 [00:08<00:04, 15.25it/s]
      20/25       1.1G     0.4958     0.3277     0.9532         50        640:  66%|######6   | 146/221 [00:08<00:04, 15.25it/s]
      20/25       1.1G     0.4958     0.3277      0.953         68        640:  66%|######6   | 146/221 [00:08<00:04, 15.25it/s]
      20/25       1.1G     0.4958     0.3277      0.953         68        640:  67%|######6   | 148/221 [00:08<00:04, 16.29it/s]
      20/25       1.1G     0.4955     0.3277     0.9535         44        640:  67%|######6   | 148/221 [00:08<00:04, 16.29it/s]
      20/25       1.1G      0.495     0.3276     0.9531         62        640:  67%|######6   | 148/221 [00:08<00:04, 16.29it/s]
      20/25       1.1G      0.495     0.3276     0.9531         62        640:  68%|######7   | 150/221 [00:08<00:04, 16.78it/s]
      20/25       1.1G     0.4943     0.3272     0.9527         57        640:  68%|######7   | 150/221 [00:08<00:04, 16.78it/s]
      20/25       1.1G     0.4937     0.3271     0.9527         48        640:  68%|######7   | 150/221 [00:08<00:04, 16.78it/s]
      20/25       1.1G     0.4937     0.3271     0.9527         48        640:  69%|######8   | 152/221 [00:08<00:04, 15.87it/s]
      20/25       1.1G     0.4948     0.3281     0.9535         48        640:  69%|######8   | 152/221 [00:08<00:04, 15.87it/s]
      20/25       1.1G     0.4952     0.3285     0.9535         54        640:  69%|######8   | 152/221 [00:09<00:04, 15.87it/s]
      20/25       1.1G     0.4952     0.3285     0.9535         54        640:  70%|######9   | 154/221 [00:09<00:04, 15.93it/s]
      20/25       1.1G     0.4957     0.3284     0.9536         56        640:  70%|######9   | 154/221 [00:09<00:04, 15.93it/s]
      20/25       1.1G     0.4963     0.3282     0.9533         49        640:  70%|######9   | 154/221 [00:09<00:04, 15.93it/s]
      20/25       1.1G     0.4967     0.3283      0.954         39        640:  70%|######9   | 154/221 [00:09<00:04, 15.93it/s]
      20/25       1.1G     0.4967     0.3283      0.954         39        640:  71%|#######1  | 157/221 [00:09<00:03, 17.08it/s]
      20/25       1.1G     0.4976     0.3286     0.9551         49        640:  71%|#######1  | 157/221 [00:09<00:03, 17.08it/s]
      20/25       1.1G     0.4971     0.3282     0.9548         52        640:  71%|#######1  | 157/221 [00:09<00:03, 17.08it/s]
      20/25       1.1G     0.4971     0.3282     0.9548         52        640:  72%|#######1  | 159/221 [00:09<00:03, 17.33it/s]
      20/25       1.1G     0.4971     0.3282     0.9548         59        640:  72%|#######1  | 159/221 [00:09<00:03, 17.33it/s]
      20/25       1.1G     0.4969      0.328     0.9547         58        640:  72%|#######1  | 159/221 [00:09<00:03, 17.33it/s]
      20/25       1.1G     0.4969      0.328     0.9547         58        640:  73%|#######2  | 161/221 [00:09<00:03, 17.54it/s]
      20/25       1.1G      0.497     0.3279     0.9543         75        640:  73%|#######2  | 161/221 [00:09<00:03, 17.54it/s]
      20/25       1.1G     0.4974     0.3281     0.9541         76        640:  73%|#######2  | 161/221 [00:09<00:03, 17.54it/s]
      20/25       1.1G     0.4974     0.3281     0.9541         76        640:  74%|#######3  | 163/221 [00:09<00:03, 16.70it/s]
      20/25       1.1G     0.4976     0.3282     0.9544         59        640:  74%|#######3  | 163/221 [00:09<00:03, 16.70it/s]
      20/25       1.1G     0.4969     0.3279     0.9541         50        640:  74%|#######3  | 163/221 [00:09<00:03, 16.70it/s]
      20/25       1.1G     0.4969     0.3279     0.9541         50        640:  75%|#######4  | 165/221 [00:09<00:03, 17.12it/s]
      20/25       1.1G     0.4963     0.3277     0.9535         62        640:  75%|#######4  | 165/221 [00:09<00:03, 17.12it/s]
      20/25       1.1G     0.4971     0.3278     0.9544         36        640:  75%|#######4  | 165/221 [00:09<00:03, 17.12it/s]
      20/25       1.1G     0.4971     0.3278     0.9544         36        640:  76%|#######5  | 167/221 [00:09<00:03, 17.87it/s]
      20/25       1.1G     0.4965     0.3273     0.9542         50        640:  76%|#######5  | 167/221 [00:09<00:03, 17.87it/s]
      20/25       1.1G     0.4962     0.3271     0.9537         55        640:  76%|#######5  | 167/221 [00:09<00:03, 17.87it/s]
      20/25       1.1G     0.4962     0.3271     0.9537         55        640:  76%|#######6  | 169/221 [00:09<00:02, 18.00it/s]
      20/25       1.1G     0.4957     0.3271     0.9537         55        640:  76%|#######6  | 169/221 [00:09<00:02, 18.00it/s]
      20/25       1.1G     0.4958     0.3272     0.9544         52        640:  76%|#######6  | 169/221 [00:09<00:02, 18.00it/s]
      20/25       1.1G     0.4958     0.3272     0.9544         52        640:  77%|#######7  | 171/221 [00:09<00:02, 18.03it/s]
      20/25       1.1G      0.496     0.3274     0.9547         50        640:  77%|#######7  | 171/221 [00:10<00:02, 18.03it/s]
      20/25       1.1G     0.4969     0.3274     0.9552         46        640:  77%|#######7  | 171/221 [00:10<00:02, 18.03it/s]
      20/25       1.1G     0.4969     0.3274     0.9552         46        640:  78%|#######8  | 173/221 [00:10<00:02, 18.01it/s]
      20/25       1.1G     0.4965     0.3275     0.9547         69        640:  78%|#######8  | 173/221 [00:10<00:02, 18.01it/s]
      20/25       1.1G     0.4962     0.3273     0.9544         53        640:  78%|#######8  | 173/221 [00:10<00:02, 18.01it/s]
      20/25       1.1G     0.4962     0.3273     0.9544         53        640:  79%|#######9  | 175/221 [00:10<00:02, 18.03it/s]
      20/25       1.1G     0.4962     0.3271     0.9539         43        640:  79%|#######9  | 175/221 [00:10<00:02, 18.03it/s]
      20/25       1.1G     0.4966     0.3272     0.9542         51        640:  79%|#######9  | 175/221 [00:10<00:02, 18.03it/s]
      20/25       1.1G     0.4966     0.3272     0.9542         51        640:  80%|########  | 177/221 [00:10<00:02, 18.01it/s]
      20/25       1.1G     0.4977     0.3274      0.955         50        640:  80%|########  | 177/221 [00:10<00:02, 18.01it/s]
      20/25       1.1G     0.4982     0.3276     0.9554         49        640:  80%|########  | 177/221 [00:10<00:02, 18.01it/s]
      20/25       1.1G     0.4982     0.3276     0.9554         49        640:  81%|########  | 179/221 [00:10<00:02, 17.33it/s]
      20/25       1.1G     0.4976     0.3274     0.9552         48        640:  81%|########  | 179/221 [00:10<00:02, 17.33it/s]
      20/25       1.1G     0.4979     0.3274     0.9553         48        640:  81%|########  | 179/221 [00:10<00:02, 17.33it/s]
      20/25       1.1G     0.4979     0.3274     0.9553         48        640:  82%|########1 | 181/221 [00:10<00:02, 17.35it/s]
      20/25       1.1G     0.4977     0.3272     0.9555         43        640:  82%|########1 | 181/221 [00:10<00:02, 17.35it/s]
      20/25       1.1G     0.4977     0.3272     0.9556         52        640:  82%|########1 | 181/221 [00:10<00:02, 17.35it/s]
      20/25       1.1G     0.4977     0.3272     0.9556         52        640:  83%|########2 | 183/221 [00:10<00:02, 17.74it/s]
      20/25       1.1G     0.4974     0.3271     0.9558         34        640:  83%|########2 | 183/221 [00:10<00:02, 17.74it/s]
      20/25       1.1G     0.4968     0.3269     0.9552         57        640:  83%|########2 | 183/221 [00:10<00:02, 17.74it/s]
      20/25       1.1G     0.4968     0.3269     0.9552         57        640:  84%|########3 | 185/221 [00:10<00:01, 18.36it/s]
      20/25       1.1G     0.4964     0.3264      0.955         57        640:  84%|########3 | 185/221 [00:10<00:01, 18.36it/s]
      20/25       1.1G     0.4979     0.3269     0.9555         75        640:  84%|########3 | 185/221 [00:10<00:01, 18.36it/s]
      20/25       1.1G     0.4979     0.3269     0.9555         75        640:  85%|########4 | 187/221 [00:10<00:01, 18.30it/s]
      20/25       1.1G     0.4977     0.3269     0.9553         44        640:  85%|########4 | 187/221 [00:10<00:01, 18.30it/s]
      20/25       1.1G     0.4972     0.3266     0.9552         53        640:  85%|########4 | 187/221 [00:10<00:01, 18.30it/s]
      20/25       1.1G     0.4972     0.3266     0.9552         53        640:  86%|########5 | 189/221 [00:10<00:01, 18.22it/s]
      20/25       1.1G     0.4966     0.3266     0.9552         45        640:  86%|########5 | 189/221 [00:11<00:01, 18.22it/s]
      20/25       1.1G     0.4963     0.3266     0.9547         66        640:  86%|########5 | 189/221 [00:11<00:01, 18.22it/s]
      20/25       1.1G     0.4963     0.3266     0.9547         66        640:  86%|########6 | 191/221 [00:11<00:01, 18.16it/s]
      20/25       1.1G     0.4962     0.3264     0.9549         41        640:  86%|########6 | 191/221 [00:11<00:01, 18.16it/s]
      20/25       1.1G     0.4952      0.326     0.9543         41        640:  86%|########6 | 191/221 [00:11<00:01, 18.16it/s]
      20/25       1.1G     0.4952      0.326     0.9543         41        640:  87%|########7 | 193/221 [00:11<00:01, 18.14it/s]
      20/25       1.1G     0.4952      0.326     0.9542         65        640:  87%|########7 | 193/221 [00:11<00:01, 18.14it/s]
      20/25       1.1G     0.4946     0.3258     0.9539         48        640:  87%|########7 | 193/221 [00:11<00:01, 18.14it/s]
      20/25       1.1G     0.4946     0.3258     0.9539         48        640:  88%|########8 | 195/221 [00:11<00:01, 17.36it/s]
      20/25       1.1G     0.4959     0.3263     0.9544         68        640:  88%|########8 | 195/221 [00:11<00:01, 17.36it/s]
      20/25       1.1G     0.4957      0.326     0.9546         46        640:  88%|########8 | 195/221 [00:11<00:01, 17.36it/s]
      20/25       1.1G     0.4957      0.326     0.9546         46        640:  89%|########9 | 197/221 [00:11<00:01, 17.59it/s]
      20/25       1.1G     0.4952     0.3257     0.9545         51        640:  89%|########9 | 197/221 [00:11<00:01, 17.59it/s]
      20/25       1.1G     0.4951     0.3256     0.9541         51        640:  89%|########9 | 197/221 [00:11<00:01, 17.59it/s]
      20/25       1.1G     0.4951     0.3256     0.9541         51        640:  90%|######### | 199/221 [00:11<00:01, 17.21it/s]
      20/25       1.1G     0.4946     0.3251      0.954         44        640:  90%|######### | 199/221 [00:11<00:01, 17.21it/s]
      20/25       1.1G     0.4942      0.325     0.9538         52        640:  90%|######### | 199/221 [00:11<00:01, 17.21it/s]
      20/25       1.1G     0.4942      0.325     0.9538         52        640:  91%|######### | 201/221 [00:11<00:01, 17.77it/s]
      20/25       1.1G     0.4937      0.325     0.9534         48        640:  91%|######### | 201/221 [00:11<00:01, 17.77it/s]
      20/25       1.1G     0.4935     0.3251     0.9531         51        640:  91%|######### | 201/221 [00:11<00:01, 17.77it/s]
      20/25       1.1G     0.4935     0.3251     0.9531         51        640:  92%|#########1| 203/221 [00:11<00:01, 17.89it/s]
      20/25       1.1G     0.4942     0.3256     0.9534         46        640:  92%|#########1| 203/221 [00:11<00:01, 17.89it/s]
      20/25       1.1G     0.4936     0.3253     0.9528         46        640:  92%|#########1| 203/221 [00:11<00:01, 17.89it/s]
      20/25       1.1G     0.4934     0.3253     0.9525         48        640:  92%|#########1| 203/221 [00:11<00:01, 17.89it/s]
      20/25       1.1G     0.4934     0.3253     0.9525         48        640:  93%|#########3| 206/221 [00:11<00:00, 18.31it/s]
      20/25       1.1G     0.4926      0.325      0.952         53        640:  93%|#########3| 206/221 [00:11<00:00, 18.31it/s]
      20/25       1.1G     0.4925     0.3252      0.952         63        640:  93%|#########3| 206/221 [00:12<00:00, 18.31it/s]
      20/25       1.1G     0.4925     0.3252      0.952         63        640:  94%|#########4| 208/221 [00:12<00:00, 18.23it/s]
      20/25       1.1G     0.4923     0.3249     0.9516         45        640:  94%|#########4| 208/221 [00:12<00:00, 18.23it/s]
      20/25       1.1G     0.4928     0.3247     0.9517         46        640:  94%|#########4| 208/221 [00:12<00:00, 18.23it/s]
      20/25       1.1G     0.4928     0.3247     0.9517         46        640:  95%|#########5| 210/221 [00:12<00:00, 17.06it/s]
      20/25       1.1G     0.4919     0.3242     0.9511         61        640:  95%|#########5| 210/221 [00:12<00:00, 17.06it/s]
      20/25       1.1G      0.491     0.3239     0.9508         45        640:  95%|#########5| 210/221 [00:12<00:00, 17.06it/s]
      20/25       1.1G      0.491     0.3239     0.9508         45        640:  96%|#########5| 212/221 [00:12<00:00, 16.67it/s]
      20/25       1.1G     0.4918     0.3239     0.9512         47        640:  96%|#########5| 212/221 [00:12<00:00, 16.67it/s]
      20/25       1.1G     0.4925      0.324     0.9517         52        640:  96%|#########5| 212/221 [00:12<00:00, 16.67it/s]
      20/25       1.1G     0.4925      0.324     0.9517         52        640:  97%|#########6| 214/221 [00:12<00:00, 15.27it/s]
      20/25       1.1G     0.4932     0.3244     0.9522         58        640:  97%|#########6| 214/221 [00:12<00:00, 15.27it/s]
      20/25       1.1G     0.4931     0.3246     0.9523         52        640:  97%|#########6| 214/221 [00:12<00:00, 15.27it/s]
      20/25       1.1G     0.4931     0.3246     0.9523         52        640:  98%|#########7| 216/221 [00:12<00:00, 15.83it/s]
      20/25       1.1G     0.4929     0.3243     0.9521         67        640:  98%|#########7| 216/221 [00:12<00:00, 15.83it/s]
      20/25       1.1G     0.4925     0.3242     0.9518         41        640:  98%|#########7| 216/221 [00:12<00:00, 15.83it/s]
      20/25       1.1G     0.4925     0.3242     0.9518         41        640:  99%|#########8| 218/221 [00:12<00:00, 16.24it/s]
      20/25       1.1G     0.4923     0.3242     0.9515         57        640:  99%|#########8| 218/221 [00:12<00:00, 16.24it/s]
      20/25       1.1G      0.492     0.3239     0.9513         59        640:  99%|#########8| 218/221 [00:12<00:00, 16.24it/s]
      20/25       1.1G      0.492     0.3239     0.9513         59        640: 100%|#########9| 220/221 [00:12<00:00, 16.73it/s]
      20/25       1.1G      0.491     0.3235     0.9509         19        640: 100%|#########9| 220/221 [00:12<00:00, 16.73it/s]
      20/25       1.1G      0.491     0.3235     0.9509         19        640: 100%|##########| 221/221 [00:12<00:00, 17.20it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 21.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 20.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:01, 18.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  34%|###4      | 11/32 [00:00<00:01, 18.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####3     | 14/32 [00:00<00:00, 19.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  53%|#####3    | 17/32 [00:00<00:00, 21.13it/s]
