Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1330.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 356.4217.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      22/25      1.09G     0.4833     0.3145     0.9477         51        640:  43%|####2     | 94/221 [00:06<00:08, 15.42it/s]
      22/25      1.09G     0.4828     0.3142     0.9474         54        640:  43%|####2     | 94/221 [00:06<00:08, 15.42it/s]
      22/25      1.09G     0.4826     0.3145     0.9477         59        640:  43%|####2     | 94/221 [00:06<00:08, 15.42it/s]
      22/25      1.09G     0.4826     0.3145     0.9477         59        640:  43%|####3     | 96/221 [00:06<00:07, 16.13it/s]
      22/25      1.09G     0.4825     0.3145      0.948         61        640:  43%|####3     | 96/221 [00:06<00:07, 16.13it/s]
      22/25      1.09G     0.4821     0.3141     0.9478         47        640:  43%|####3     | 96/221 [00:06<00:07, 16.13it/s]
      22/25      1.09G     0.4821     0.3141     0.9478         47        640:  44%|####4     | 98/221 [00:06<00:07, 16.64it/s]
      22/25      1.09G     0.4805     0.3134     0.9471         49        640:  44%|####4     | 98/221 [00:06<00:07, 16.64it/s]
      22/25      1.09G     0.4808     0.3136     0.9475         47        640:  44%|####4     | 98/221 [00:06<00:07, 16.64it/s]
      22/25      1.09G     0.4808     0.3136     0.9475         47        640:  45%|####5     | 100/221 [00:06<00:07, 16.38it/s]
      22/25      1.09G     0.4805     0.3139      0.947         62        640:  45%|####5     | 100/221 [00:06<00:07, 16.38it/s]
      22/25      1.09G     0.4819     0.3149     0.9474         45        640:  45%|####5     | 100/221 [00:06<00:07, 16.38it/s]
      22/25      1.09G     0.4819     0.3149     0.9474         45        640:  46%|####6     | 102/221 [00:06<00:07, 16.44it/s]
      22/25      1.09G     0.4803     0.3144     0.9468         44        640:  46%|####6     | 102/221 [00:06<00:07, 16.44it/s]
      22/25      1.09G     0.4792     0.3142      0.946         50        640:  46%|####6     | 102/221 [00:07<00:07, 16.44it/s]
      22/25      1.09G     0.4792     0.3142      0.946         50        640:  47%|####7     | 104/221 [00:07<00:07, 16.24it/s]
      22/25      1.09G     0.4793     0.3138     0.9467         49        640:  47%|####7     | 104/221 [00:07<00:07, 16.24it/s]
      22/25      1.09G     0.4783     0.3137     0.9468         54        640:  47%|####7     | 104/221 [00:07<00:07, 16.24it/s]
      22/25      1.09G     0.4783     0.3137     0.9468         54        640:  48%|####7     | 106/221 [00:07<00:06, 16.73it/s]
      22/25      1.09G     0.4803      0.315     0.9481         50        640:  48%|####7     | 106/221 [00:07<00:06, 16.73it/s]
      22/25      1.09G     0.4808     0.3155     0.9488         64        640:  48%|####7     | 106/221 [00:07<00:06, 16.73it/s]
      22/25      1.09G     0.4808     0.3155     0.9488         64        640:  49%|####8     | 108/221 [00:07<00:07, 15.98it/s]
      22/25      1.09G     0.4837     0.3164     0.9493         86        640:  49%|####8     | 108/221 [00:07<00:07, 15.98it/s]
      22/25      1.09G     0.4838     0.3168     0.9502         42        640:  49%|####8     | 108/221 [00:07<00:07, 15.98it/s]
      22/25      1.09G     0.4838     0.3168     0.9502         42        640:  50%|####9     | 110/221 [00:07<00:06, 16.01it/s]
      22/25      1.09G     0.4841     0.3168     0.9498         59        640:  50%|####9     | 110/221 [00:07<00:06, 16.01it/s]
      22/25      1.09G     0.4839     0.3166     0.9497         56        640:  50%|####9     | 110/221 [00:07<00:06, 16.01it/s]
      22/25      1.09G     0.4839     0.3166     0.9497         56        640:  51%|#####     | 112/221 [00:07<00:06, 16.59it/s]
      22/25      1.09G      0.484     0.3164     0.9495         46        640:  51%|#####     | 112/221 [00:07<00:06, 16.59it/s]
      22/25      1.09G     0.4835     0.3159     0.9488         44        640:  51%|#####     | 112/221 [00:07<00:06, 16.59it/s]
      22/25      1.09G     0.4835     0.3159     0.9488         44        640:  52%|#####1    | 114/221 [00:07<00:06, 16.99it/s]
      22/25      1.09G     0.4821     0.3151     0.9476         53        640:  52%|#####1    | 114/221 [00:07<00:06, 16.99it/s]
      22/25      1.09G     0.4826      0.315     0.9483         58        640:  52%|#####1    | 114/221 [00:07<00:06, 16.99it/s]
      22/25      1.09G     0.4826      0.315     0.9483         58        640:  52%|#####2    | 116/221 [00:07<00:06, 17.32it/s]
      22/25      1.09G     0.4824      0.315      0.948         54        640:  52%|#####2    | 116/221 [00:07<00:06, 17.32it/s]
      22/25      1.09G     0.4833     0.3152     0.9487         50        640:  52%|#####2    | 116/221 [00:07<00:06, 17.32it/s]
      22/25      1.09G     0.4833     0.3152     0.9487         50        640:  53%|#####3    | 118/221 [00:07<00:06, 16.12it/s]
      22/25      1.09G     0.4826     0.3151     0.9481         67        640:  53%|#####3    | 118/221 [00:07<00:06, 16.12it/s]
      22/25      1.09G     0.4834     0.3152     0.9483         73        640:  53%|#####3    | 118/221 [00:08<00:06, 16.12it/s]
      22/25      1.09G     0.4834     0.3152     0.9483         73        640:  54%|#####4    | 120/221 [00:08<00:06, 15.71it/s]
      22/25      1.09G     0.4835     0.3152     0.9487         49        640:  54%|#####4    | 120/221 [00:08<00:06, 15.71it/s]
      22/25      1.09G      0.484     0.3155     0.9498         49        640:  54%|#####4    | 120/221 [00:08<00:06, 15.71it/s]
      22/25      1.09G      0.484     0.3155     0.9498         49        640:  55%|#####5    | 122/221 [00:08<00:06, 16.33it/s]
      22/25      1.09G     0.4847     0.3158     0.9499         62        640:  55%|#####5    | 122/221 [00:08<00:06, 16.33it/s]
      22/25      1.09G      0.485     0.3157     0.9494         60        640:  55%|#####5    | 122/221 [00:08<00:06, 16.33it/s]
      22/25      1.09G      0.485     0.3157     0.9494         60        640:  56%|#####6    | 124/221 [00:08<00:05, 16.84it/s]
      22/25      1.09G     0.4839     0.3151     0.9488         61        640:  56%|#####6    | 124/221 [00:08<00:05, 16.84it/s]
      22/25      1.09G     0.4834     0.3149      0.949         37        640:  56%|#####6    | 124/221 [00:08<00:05, 16.84it/s]
      22/25      1.09G     0.4834     0.3149      0.949         37        640:  57%|#####7    | 126/221 [00:08<00:05, 17.42it/s]
      22/25      1.09G     0.4827     0.3145     0.9485         49        640:  57%|#####7    | 126/221 [00:08<00:05, 17.42it/s]
      22/25      1.09G      0.483     0.3143     0.9487         44        640:  57%|#####7    | 126/221 [00:08<00:05, 17.42it/s]
      22/25      1.09G      0.483     0.3143     0.9487         44        640:  58%|#####7    | 128/221 [00:08<00:05, 15.66it/s]
      22/25      1.09G     0.4833     0.3139     0.9488         48        640:  58%|#####7    | 128/221 [00:08<00:05, 15.66it/s]
      22/25      1.09G     0.4826     0.3135     0.9484         50        640:  58%|#####7    | 128/221 [00:08<00:05, 15.66it/s]
      22/25      1.09G     0.4826     0.3135     0.9484         50        640:  59%|#####8    | 130/221 [00:08<00:05, 16.29it/s]
      22/25      1.09G      0.482     0.3132     0.9476         58        640:  59%|#####8    | 130/221 [00:08<00:05, 16.29it/s]
      22/25      1.09G     0.4824     0.3136     0.9477         64        640:  59%|#####8    | 130/221 [00:08<00:05, 16.29it/s]
      22/25      1.09G     0.4824     0.3136     0.9477         64        640:  60%|#####9    | 132/221 [00:08<00:05, 16.73it/s]
      22/25      1.09G     0.4835     0.3141      0.949         51        640:  60%|#####9    | 132/221 [00:08<00:05, 16.73it/s]
      22/25      1.09G     0.4827      0.314     0.9488         36        640:  60%|#####9    | 132/221 [00:08<00:05, 16.73it/s]
      22/25      1.09G     0.4827      0.314     0.9488         36        640:  61%|######    | 134/221 [00:08<00:05, 16.11it/s]
      22/25      1.09G     0.4824      0.314     0.9491         54        640:  61%|######    | 134/221 [00:08<00:05, 16.11it/s]
      22/25      1.09G     0.4814     0.3137     0.9488         55        640:  61%|######    | 134/221 [00:09<00:05, 16.11it/s]
      22/25      1.09G     0.4814     0.3137     0.9488         55        640:  62%|######1   | 136/221 [00:09<00:05, 14.91it/s]
      22/25      1.09G      0.482     0.3139     0.9497         49        640:  62%|######1   | 136/221 [00:09<00:05, 14.91it/s]
      22/25      1.09G     0.4818     0.3142     0.9495         51        640:  62%|######1   | 136/221 [00:09<00:05, 14.91it/s]
      22/25      1.09G     0.4818     0.3142     0.9495         51        640:  62%|######2   | 138/221 [00:09<00:05, 14.64it/s]
      22/25      1.09G     0.4817     0.3139     0.9499         50        640:  62%|######2   | 138/221 [00:09<00:05, 14.64it/s]
      22/25      1.09G     0.4811     0.3135     0.9493         42        640:  62%|######2   | 138/221 [00:09<00:05, 14.64it/s]
      22/25      1.09G     0.4811     0.3135     0.9493         42        640:  63%|######3   | 140/221 [00:09<00:05, 14.98it/s]
      22/25      1.09G     0.4809     0.3133     0.9488         66        640:  63%|######3   | 140/221 [00:09<00:05, 14.98it/s]
      22/25      1.09G       0.48     0.3129     0.9482         63        640:  63%|######3   | 140/221 [00:09<00:05, 14.98it/s]
      22/25      1.09G       0.48     0.3129     0.9482         63        640:  64%|######4   | 142/221 [00:09<00:05, 15.36it/s]
      22/25      1.09G     0.4807     0.3132     0.9481         61        640:  64%|######4   | 142/221 [00:09<00:05, 15.36it/s]
      22/25      1.09G     0.4801     0.3127     0.9478         49        640:  64%|######4   | 142/221 [00:09<00:05, 15.36it/s]
      22/25      1.09G     0.4801     0.3127     0.9478         49        640:  65%|######5   | 144/221 [00:09<00:04, 16.12it/s]
      22/25      1.09G     0.4809     0.3133     0.9483         42        640:  65%|######5   | 144/221 [00:09<00:04, 16.12it/s]
      22/25      1.09G      0.481     0.3133     0.9481         70        640:  65%|######5   | 144/221 [00:09<00:04, 16.12it/s]
      22/25      1.09G      0.481     0.3133     0.9481         70        640:  66%|######6   | 146/221 [00:09<00:04, 16.66it/s]
      22/25      1.09G     0.4802     0.3129     0.9476         53        640:  66%|######6   | 146/221 [00:09<00:04, 16.66it/s]
      22/25      1.09G     0.4806     0.3131      0.948         63        640:  66%|######6   | 146/221 [00:09<00:04, 16.66it/s]
      22/25      1.09G     0.4806     0.3131      0.948         63        640:  67%|######6   | 148/221 [00:09<00:04, 17.08it/s]
      22/25      1.09G     0.4815     0.3135     0.9487         51        640:  67%|######6   | 148/221 [00:09<00:04, 17.08it/s]
      22/25      1.09G     0.4814     0.3134     0.9489         56        640:  67%|######6   | 148/221 [00:09<00:04, 17.08it/s]
      22/25      1.09G     0.4814     0.3134     0.9489         56        640:  68%|######7   | 150/221 [00:09<00:04, 17.00it/s]
      22/25      1.09G     0.4811     0.3136      0.949         46        640:  68%|######7   | 150/221 [00:09<00:04, 17.00it/s]
      22/25      1.09G     0.4819     0.3136     0.9496         47        640:  68%|######7   | 150/221 [00:09<00:04, 17.00it/s]
      22/25      1.09G     0.4819     0.3136     0.9496         47        640:  69%|######8   | 152/221 [00:09<00:04, 16.62it/s]
      22/25      1.09G     0.4813     0.3133     0.9491         50        640:  69%|######8   | 152/221 [00:10<00:04, 16.62it/s]
      22/25      1.09G     0.4805     0.3129      0.949         51        640:  69%|######8   | 152/221 [00:10<00:04, 16.62it/s]
      22/25      1.09G     0.4797     0.3126     0.9484         63        640:  69%|######8   | 152/221 [00:10<00:04, 16.62it/s]
      22/25      1.09G     0.4797     0.3126     0.9484         63        640:  70%|#######   | 155/221 [00:10<00:03, 17.35it/s]
      22/25      1.09G     0.4804     0.3128     0.9484         61        640:  70%|#######   | 155/221 [00:10<00:03, 17.35it/s]
      22/25      1.09G     0.4804     0.3129     0.9488         51        640:  70%|#######   | 155/221 [00:10<00:03, 17.35it/s]
      22/25      1.09G     0.4813     0.3132     0.9499         47        640:  70%|#######   | 155/221 [00:10<00:03, 17.35it/s]
      22/25      1.09G     0.4813     0.3132     0.9499         47        640:  71%|#######1  | 158/221 [00:10<00:03, 17.92it/s]
      22/25      1.09G     0.4812     0.3132     0.9495         50        640:  71%|#######1  | 158/221 [00:10<00:03, 17.92it/s]
      22/25      1.09G     0.4802     0.3128     0.9491         46        640:  71%|#######1  | 158/221 [00:10<00:03, 17.92it/s]
      22/25      1.09G     0.4802     0.3128     0.9491         46        640:  72%|#######2  | 160/221 [00:10<00:03, 18.15it/s]
      22/25      1.09G     0.4814     0.3132     0.9496         61        640:  72%|#######2  | 160/221 [00:10<00:03, 18.15it/s]
      22/25      1.09G     0.4808      0.313     0.9494         43        640:  72%|#######2  | 160/221 [00:10<00:03, 18.15it/s]
      22/25      1.09G     0.4808      0.313     0.9494         43        640:  73%|#######3  | 162/221 [00:10<00:03, 18.14it/s]
      22/25      1.09G     0.4805     0.3126     0.9495         56        640:  73%|#######3  | 162/221 [00:10<00:03, 18.14it/s]
      22/25      1.09G     0.4811     0.3129     0.9498         68        640:  73%|#######3  | 162/221 [00:10<00:03, 18.14it/s]
      22/25      1.09G     0.4811     0.3129     0.9498         68        640:  74%|#######4  | 164/221 [00:10<00:03, 18.10it/s]
      22/25      1.09G     0.4812     0.3134     0.9499         48        640:  74%|#######4  | 164/221 [00:10<00:03, 18.10it/s]
      22/25      1.09G     0.4822     0.3138     0.9502         54        640:  74%|#######4  | 164/221 [00:10<00:03, 18.10it/s]
      22/25      1.09G     0.4828     0.3142     0.9508         54        640:  74%|#######4  | 164/221 [00:10<00:03, 18.10it/s]
      22/25      1.09G     0.4828     0.3142     0.9508         54        640:  76%|#######5  | 167/221 [00:10<00:02, 18.44it/s]
      22/25      1.09G     0.4831     0.3145     0.9509         66        640:  76%|#######5  | 167/221 [00:10<00:02, 18.44it/s]
      22/25      1.09G      0.483     0.3144     0.9506         65        640:  76%|#######5  | 167/221 [00:10<00:02, 18.44it/s]
      22/25      1.09G      0.483     0.3144     0.9506         65        640:  76%|#######6  | 169/221 [00:10<00:02, 17.50it/s]
      22/25      1.09G     0.4834     0.3144     0.9508         53        640:  76%|#######6  | 169/221 [00:10<00:02, 17.50it/s]
      22/25      1.09G     0.4838     0.3146     0.9508         41        640:  76%|#######6  | 169/221 [00:11<00:02, 17.50it/s]
      22/25      1.09G     0.4838     0.3146     0.9508         41        640:  77%|#######7  | 171/221 [00:11<00:02, 18.11it/s]
      22/25      1.09G     0.4834     0.3146     0.9501         69        640:  77%|#######7  | 171/221 [00:11<00:02, 18.11it/s]
      22/25      1.09G     0.4839     0.3148      0.951         53        640:  77%|#######7  | 171/221 [00:11<00:02, 18.11it/s]
      22/25      1.09G     0.4839     0.3148      0.951         53        640:  78%|#######8  | 173/221 [00:11<00:02, 18.08it/s]
      22/25      1.09G     0.4844     0.3151      0.951         58        640:  78%|#######8  | 173/221 [00:11<00:02, 18.08it/s]
      22/25      1.09G     0.4848     0.3153     0.9512         52        640:  78%|#######8  | 173/221 [00:11<00:02, 18.08it/s]
      22/25      1.09G     0.4848     0.3153     0.9512         52        640:  79%|#######9  | 175/221 [00:11<00:02, 18.09it/s]
      22/25      1.09G     0.4851     0.3154     0.9517         40        640:  79%|#######9  | 175/221 [00:11<00:02, 18.09it/s]
      22/25      1.09G     0.4846     0.3151     0.9519         37        640:  79%|#######9  | 175/221 [00:11<00:02, 18.09it/s]
      22/25      1.09G     0.4846     0.3151     0.9519         37        640:  80%|########  | 177/221 [00:11<00:02, 18.09it/s]
      22/25      1.09G     0.4844      0.315      0.952         39        640:  80%|########  | 177/221 [00:11<00:02, 18.09it/s]
      22/25      1.09G     0.4834     0.3144     0.9516         55        640:  80%|########  | 177/221 [00:11<00:02, 18.09it/s]
      22/25      1.09G     0.4834     0.3144     0.9516         55        640:  81%|########  | 179/221 [00:11<00:02, 18.32it/s]
      22/25      1.09G      0.483     0.3148     0.9517         54        640:  81%|########  | 179/221 [00:11<00:02, 18.32it/s]
      22/25      1.09G     0.4827     0.3148     0.9518         39        640:  81%|########  | 179/221 [00:11<00:02, 18.32it/s]
      22/25      1.09G     0.4827     0.3148     0.9518         39        640:  82%|########1 | 181/221 [00:11<00:02, 17.44it/s]
      22/25      1.09G     0.4824     0.3145     0.9518         38        640:  82%|########1 | 181/221 [00:11<00:02, 17.44it/s]
      22/25      1.09G     0.4842     0.3146     0.9537         55        640:  82%|########1 | 181/221 [00:11<00:02, 17.44it/s]
      22/25      1.09G     0.4842     0.3146     0.9537         55        640:  83%|########2 | 183/221 [00:11<00:02, 16.99it/s]
      22/25      1.09G     0.4847     0.3149     0.9544         61        640:  83%|########2 | 183/221 [00:11<00:02, 16.99it/s]
      22/25      1.09G     0.4845     0.3149     0.9543         52        640:  83%|########2 | 183/221 [00:11<00:02, 16.99it/s]
      22/25      1.09G     0.4845     0.3149     0.9543         52        640:  84%|########3 | 185/221 [00:11<00:02, 16.01it/s]
      22/25      1.09G     0.4844     0.3145     0.9538         49        640:  84%|########3 | 185/221 [00:11<00:02, 16.01it/s]
      22/25      1.09G     0.4844     0.3146      0.954         39        640:  84%|########3 | 185/221 [00:11<00:02, 16.01it/s]
      22/25      1.09G     0.4844     0.3146      0.954         39        640:  85%|########4 | 187/221 [00:11<00:02, 15.36it/s]
      22/25      1.09G     0.4848     0.3149     0.9539         64        640:  85%|########4 | 187/221 [00:12<00:02, 15.36it/s]
      22/25      1.09G     0.4844     0.3147     0.9535         42        640:  85%|########4 | 187/221 [00:12<00:02, 15.36it/s]
      22/25      1.09G     0.4844     0.3147     0.9535         42        640:  86%|########5 | 189/221 [00:12<00:02, 15.50it/s]
      22/25      1.09G     0.4836     0.3143     0.9531         41        640:  86%|########5 | 189/221 [00:12<00:02, 15.50it/s]
      22/25      1.09G     0.4828     0.3139     0.9524         58        640:  86%|########5 | 189/221 [00:12<00:02, 15.50it/s]
      22/25      1.09G     0.4828     0.3139     0.9524         58        640:  86%|########6 | 191/221 [00:12<00:01, 15.59it/s]
      22/25      1.09G     0.4817     0.3136      0.952         58        640:  86%|########6 | 191/221 [00:12<00:01, 15.59it/s]
      22/25      1.09G      0.482     0.3136     0.9518         53        640:  86%|########6 | 191/221 [00:12<00:01, 15.59it/s]
      22/25      1.09G      0.482     0.3136     0.9518         53        640:  87%|########7 | 193/221 [00:12<00:01, 15.28it/s]
      22/25      1.09G     0.4815     0.3136     0.9517         48        640:  87%|########7 | 193/221 [00:12<00:01, 15.28it/s]
      22/25      1.09G     0.4817     0.3136      0.952         62        640:  87%|########7 | 193/221 [00:12<00:01, 15.28it/s]
      22/25      1.09G     0.4817     0.3136      0.952         62        640:  88%|########8 | 195/221 [00:12<00:01, 15.61it/s]
      22/25      1.09G     0.4812     0.3134     0.9514         55        640:  88%|########8 | 195/221 [00:12<00:01, 15.61it/s]
      22/25      1.09G      0.482     0.3136      0.952         57        640:  88%|########8 | 195/221 [00:12<00:01, 15.61it/s]
      22/25      1.09G      0.482     0.3136      0.952         57        640:  89%|########9 | 197/221 [00:12<00:01, 16.26it/s]
      22/25      1.09G     0.4816     0.3134     0.9518         52        640:  89%|########9 | 197/221 [00:12<00:01, 16.26it/s]
