Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1323.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 195.082.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      24/25     0.648G     0.5153     0.3422     0.9771         24        640:  72%|#######1  | 316/441 [00:17<00:06, 19.20it/s]
      24/25     0.648G     0.5153     0.3422     0.9771         24        640:  72%|#######2  | 319/441 [00:17<00:06, 19.82it/s]
      24/25     0.648G     0.5148     0.3419     0.9768         30        640:  72%|#######2  | 319/441 [00:17<00:06, 19.82it/s]
      24/25     0.648G     0.5146     0.3422      0.977         26        640:  72%|#######2  | 319/441 [00:17<00:06, 19.82it/s]
      24/25     0.648G     0.5146     0.3422      0.977         26        640:  73%|#######2  | 321/441 [00:17<00:06, 19.40it/s]
      24/25     0.648G      0.514      0.342      0.977         26        640:  73%|#######2  | 321/441 [00:17<00:06, 19.40it/s]
      24/25     0.648G     0.5135     0.3418     0.9769         20        640:  73%|#######2  | 321/441 [00:17<00:06, 19.40it/s]
      24/25     0.648G     0.5138     0.3418      0.977         22        640:  73%|#######2  | 321/441 [00:17<00:06, 19.40it/s]
      24/25     0.648G     0.5138     0.3418      0.977         22        640:  73%|#######3  | 324/441 [00:17<00:05, 19.93it/s]
      24/25     0.648G     0.5138     0.3415     0.9768         15        640:  73%|#######3  | 324/441 [00:17<00:05, 19.93it/s]
      24/25     0.648G     0.5133     0.3414     0.9767         26        640:  73%|#######3  | 324/441 [00:17<00:05, 19.93it/s]
      24/25     0.648G     0.5136     0.3416     0.9767         34        640:  73%|#######3  | 324/441 [00:17<00:05, 19.93it/s]
      24/25     0.648G     0.5136     0.3416     0.9767         34        640:  74%|#######4  | 327/441 [00:17<00:05, 19.79it/s]
      24/25     0.648G     0.5136     0.3415     0.9765         35        640:  74%|#######4  | 327/441 [00:17<00:05, 19.79it/s]
      24/25     0.648G     0.5135     0.3414     0.9765         40        640:  74%|#######4  | 327/441 [00:18<00:05, 19.79it/s]
      24/25     0.648G     0.5135     0.3414     0.9765         40        640:  75%|#######4  | 329/441 [00:18<00:05, 19.37it/s]
      24/25     0.648G     0.5134     0.3413     0.9763         33        640:  75%|#######4  | 329/441 [00:18<00:05, 19.37it/s]
      24/25     0.648G      0.513     0.3411      0.976         29        640:  75%|#######4  | 329/441 [00:18<00:05, 19.37it/s]
      24/25     0.648G     0.5125     0.3408     0.9758         23        640:  75%|#######4  | 329/441 [00:18<00:05, 19.37it/s]
      24/25     0.648G     0.5125     0.3408     0.9758         23        640:  75%|#######5  | 332/441 [00:18<00:05, 19.66it/s]
      24/25     0.648G     0.5128      0.341      0.976         39        640:  75%|#######5  | 332/441 [00:18<00:05, 19.66it/s]
      24/25     0.648G     0.5126     0.3409      0.976         25        640:  75%|#######5  | 332/441 [00:18<00:05, 19.66it/s]
      24/25     0.648G     0.5127     0.3409     0.9761         21        640:  75%|#######5  | 332/441 [00:18<00:05, 19.66it/s]
      24/25     0.648G     0.5127     0.3409     0.9761         21        640:  76%|#######5  | 335/441 [00:18<00:05, 20.34it/s]
      24/25     0.648G     0.5132     0.3412     0.9766         25        640:  76%|#######5  | 335/441 [00:18<00:05, 20.34it/s]
      24/25     0.648G     0.5129     0.3412     0.9765         21        640:  76%|#######5  | 335/441 [00:18<00:05, 20.34it/s]
      24/25     0.648G     0.5124     0.3409     0.9763         26        640:  76%|#######5  | 335/441 [00:18<00:05, 20.34it/s]
      24/25     0.648G     0.5124     0.3409     0.9763         26        640:  77%|#######6  | 338/441 [00:18<00:05, 19.50it/s]
      24/25     0.648G     0.5126     0.3413     0.9762         17        640:  77%|#######6  | 338/441 [00:18<00:05, 19.50it/s]
      24/25     0.648G     0.5132     0.3416     0.9761         31        640:  77%|#######6  | 338/441 [00:18<00:05, 19.50it/s]
      24/25     0.648G     0.5129     0.3415     0.9759         25        640:  77%|#######6  | 338/441 [00:18<00:05, 19.50it/s]
      24/25     0.648G     0.5129     0.3415     0.9759         25        640:  77%|#######7  | 341/441 [00:18<00:05, 19.98it/s]
      24/25     0.648G     0.5125     0.3413     0.9754         28        640:  77%|#######7  | 341/441 [00:18<00:05, 19.98it/s]
      24/25     0.648G     0.5121     0.3411      0.975         34        640:  77%|#######7  | 341/441 [00:18<00:05, 19.98it/s]
      24/25     0.648G     0.5123     0.3411     0.9747         35        640:  77%|#######7  | 341/441 [00:18<00:05, 19.98it/s]
      24/25     0.648G     0.5123     0.3411     0.9747         35        640:  78%|#######8  | 344/441 [00:18<00:05, 19.07it/s]
      24/25     0.648G     0.5124     0.3411     0.9747         23        640:  78%|#######8  | 344/441 [00:18<00:05, 19.07it/s]
      24/25     0.648G     0.5127     0.3413     0.9747         36        640:  78%|#######8  | 344/441 [00:18<00:05, 19.07it/s]
      24/25     0.648G     0.5127     0.3413     0.9747         36        640:  78%|#######8  | 346/441 [00:18<00:05, 18.90it/s]
      24/25     0.648G     0.5132     0.3417     0.9751         23        640:  78%|#######8  | 346/441 [00:18<00:05, 18.90it/s]
      24/25     0.648G     0.5126     0.3415     0.9746         26        640:  78%|#######8  | 346/441 [00:19<00:05, 18.90it/s]
      24/25     0.648G     0.5122     0.3414     0.9745         30        640:  78%|#######8  | 346/441 [00:19<00:05, 18.90it/s]
      24/25     0.648G     0.5122     0.3414     0.9745         30        640:  79%|#######9  | 349/441 [00:19<00:04, 19.70it/s]
      24/25     0.648G     0.5116     0.3411     0.9742         26        640:  79%|#######9  | 349/441 [00:19<00:04, 19.70it/s]
      24/25     0.648G     0.5117     0.3412     0.9738         31        640:  79%|#######9  | 349/441 [00:19<00:04, 19.70it/s]
      24/25     0.648G     0.5117     0.3412     0.9738         31        640:  80%|#######9  | 351/441 [00:19<00:04, 19.30it/s]
      24/25     0.648G     0.5119      0.341      0.974         25        640:  80%|#######9  | 351/441 [00:19<00:04, 19.30it/s]
      24/25     0.648G     0.5116     0.3408     0.9736         23        640:  80%|#######9  | 351/441 [00:19<00:04, 19.30it/s]
      24/25     0.648G     0.5118     0.3407     0.9734         35        640:  80%|#######9  | 351/441 [00:19<00:04, 19.30it/s]
      24/25     0.648G     0.5118     0.3407     0.9734         35        640:  80%|########  | 354/441 [00:19<00:04, 19.89it/s]
      24/25     0.648G     0.5112     0.3406      0.973         23        640:  80%|########  | 354/441 [00:19<00:04, 19.89it/s]
      24/25     0.648G     0.5106     0.3403     0.9726         31        640:  80%|########  | 354/441 [00:19<00:04, 19.89it/s]
      24/25     0.648G     0.5106     0.3403     0.9726         31        640:  81%|########  | 356/441 [00:19<00:04, 19.21it/s]
      24/25     0.648G      0.511     0.3404     0.9727         26        640:  81%|########  | 356/441 [00:19<00:04, 19.21it/s]
      24/25     0.648G     0.5117     0.3409     0.9733         27        640:  81%|########  | 356/441 [00:19<00:04, 19.21it/s]
      24/25     0.648G     0.5117     0.3409     0.9733         27        640:  81%|########1 | 358/441 [00:19<00:04, 19.30it/s]
      24/25     0.648G     0.5117     0.3411     0.9735         23        640:  81%|########1 | 358/441 [00:19<00:04, 19.30it/s]
      24/25     0.648G     0.5117     0.3414     0.9736         20        640:  81%|########1 | 358/441 [00:19<00:04, 19.30it/s]
      24/25     0.648G     0.5116     0.3412     0.9736         24        640:  81%|########1 | 358/441 [00:19<00:04, 19.30it/s]
      24/25     0.648G     0.5116     0.3412     0.9736         24        640:  82%|########1 | 361/441 [00:19<00:04, 19.93it/s]
      24/25     0.648G     0.5112     0.3409     0.9732         27        640:  82%|########1 | 361/441 [00:19<00:04, 19.93it/s]
      24/25     0.648G     0.5113     0.3411     0.9735         31        640:  82%|########1 | 361/441 [00:19<00:04, 19.93it/s]
      24/25     0.648G     0.5113     0.3411     0.9735         31        640:  82%|########2 | 363/441 [00:19<00:04, 19.42it/s]
      24/25     0.648G     0.5115     0.3411     0.9734         22        640:  82%|########2 | 363/441 [00:19<00:04, 19.42it/s]
      24/25     0.648G     0.5111     0.3408     0.9732         32        640:  82%|########2 | 363/441 [00:19<00:04, 19.42it/s]
      24/25     0.648G     0.5108     0.3407      0.973         31        640:  82%|########2 | 363/441 [00:19<00:04, 19.42it/s]
      24/25     0.648G     0.5108     0.3407      0.973         31        640:  83%|########2 | 366/441 [00:19<00:03, 19.29it/s]
      24/25     0.648G     0.5107     0.3404      0.973         30        640:  83%|########2 | 366/441 [00:19<00:03, 19.29it/s]
      24/25     0.648G     0.5099       0.34     0.9727         21        640:  83%|########2 | 366/441 [00:20<00:03, 19.29it/s]
      24/25     0.648G       0.51     0.3402     0.9726         28        640:  83%|########2 | 366/441 [00:20<00:03, 19.29it/s]
      24/25     0.648G       0.51     0.3402     0.9726         28        640:  84%|########3 | 369/441 [00:20<00:03, 20.08it/s]
      24/25     0.648G     0.5096       0.34     0.9722         29        640:  84%|########3 | 369/441 [00:20<00:03, 20.08it/s]
      24/25     0.648G     0.5092     0.3398     0.9721         20        640:  84%|########3 | 369/441 [00:20<00:03, 20.08it/s]
      24/25     0.648G     0.5092       0.34     0.9721         33        640:  84%|########3 | 369/441 [00:20<00:03, 20.08it/s]
      24/25     0.648G     0.5092       0.34     0.9721         33        640:  84%|########4 | 372/441 [00:20<00:03, 19.71it/s]
      24/25     0.648G     0.5096     0.3405     0.9724         30        640:  84%|########4 | 372/441 [00:20<00:03, 19.71it/s]
      24/25     0.648G      0.509     0.3403      0.972         20        640:  84%|########4 | 372/441 [00:20<00:03, 19.71it/s]
      24/25     0.648G     0.5086     0.3401     0.9722         18        640:  84%|########4 | 372/441 [00:20<00:03, 19.71it/s]
      24/25     0.648G     0.5086     0.3401     0.9722         18        640:  85%|########5 | 375/441 [00:20<00:03, 19.45it/s]
      24/25     0.648G     0.5092     0.3404     0.9727         28        640:  85%|########5 | 375/441 [00:20<00:03, 19.45it/s]
      24/25     0.648G     0.5093     0.3404     0.9727         27        640:  85%|########5 | 375/441 [00:20<00:03, 19.45it/s]
      24/25     0.648G     0.5093     0.3404     0.9727         27        640:  85%|########5 | 377/441 [00:20<00:03, 19.34it/s]
      24/25     0.648G      0.509     0.3404     0.9724         25        640:  85%|########5 | 377/441 [00:20<00:03, 19.34it/s]
      24/25     0.648G     0.5086     0.3402     0.9722         24        640:  85%|########5 | 377/441 [00:20<00:03, 19.34it/s]
      24/25     0.648G     0.5092     0.3402     0.9722         40        640:  85%|########5 | 377/441 [00:20<00:03, 19.34it/s]
      24/25     0.648G     0.5092     0.3402     0.9722         40        640:  86%|########6 | 380/441 [00:20<00:03, 19.22it/s]
      24/25     0.648G     0.5096     0.3407     0.9722         34        640:  86%|########6 | 380/441 [00:20<00:03, 19.22it/s]
      24/25     0.648G     0.5097     0.3406      0.972         31        640:  86%|########6 | 380/441 [00:20<00:03, 19.22it/s]
      24/25     0.648G     0.5094     0.3405      0.972         28        640:  86%|########6 | 380/441 [00:20<00:03, 19.22it/s]
      24/25     0.648G     0.5094     0.3405      0.972         28        640:  87%|########6 | 383/441 [00:20<00:02, 19.79it/s]
      24/25     0.648G     0.5096     0.3406     0.9722         19        640:  87%|########6 | 383/441 [00:20<00:02, 19.79it/s]
      24/25     0.648G     0.5092     0.3405     0.9722         17        640:  87%|########6 | 383/441 [00:20<00:02, 19.79it/s]
      24/25     0.648G     0.5092     0.3405     0.9722         17        640:  87%|########7 | 385/441 [00:20<00:02, 19.37it/s]
      24/25     0.648G     0.5094     0.3405     0.9722         43        640:  87%|########7 | 385/441 [00:20<00:02, 19.37it/s]
      24/25     0.648G      0.509     0.3405     0.9721         25        640:  87%|########7 | 385/441 [00:21<00:02, 19.37it/s]
      24/25     0.648G     0.5094     0.3406     0.9722         28        640:  87%|########7 | 385/441 [00:21<00:02, 19.37it/s]
      24/25     0.648G     0.5094     0.3406     0.9722         28        640:  88%|########7 | 388/441 [00:21<00:02, 19.92it/s]
      24/25     0.648G     0.5089     0.3404      0.972         21        640:  88%|########7 | 388/441 [00:21<00:02, 19.92it/s]
      24/25     0.648G     0.5096     0.3408     0.9725         31        640:  88%|########7 | 388/441 [00:21<00:02, 19.92it/s]
      24/25     0.648G     0.5096     0.3408     0.9725         31        640:  88%|########8 | 390/441 [00:21<00:02, 19.45it/s]
      24/25     0.648G     0.5109     0.3417     0.9743         22        640:  88%|########8 | 390/441 [00:21<00:02, 19.45it/s]
      24/25     0.648G     0.5109     0.3417     0.9743         28        640:  88%|########8 | 390/441 [00:21<00:02, 19.45it/s]
      24/25     0.648G     0.5107     0.3415     0.9742         33        640:  88%|########8 | 390/441 [00:21<00:02, 19.45it/s]
      24/25     0.648G     0.5107     0.3415     0.9742         33        640:  89%|########9 | 393/441 [00:21<00:02, 20.01it/s]
      24/25     0.648G     0.5103     0.3413     0.9739         27        640:  89%|########9 | 393/441 [00:21<00:02, 20.01it/s]
      24/25     0.648G       0.51     0.3411     0.9737         24        640:  89%|########9 | 393/441 [00:21<00:02, 20.01it/s]
      24/25     0.648G       0.51     0.3411     0.9737         24        640:  90%|########9 | 395/441 [00:21<00:02, 19.49it/s]
      24/25     0.648G     0.5097      0.341     0.9736         22        640:  90%|########9 | 395/441 [00:21<00:02, 19.49it/s]
      24/25     0.648G     0.5096     0.3408     0.9734         25        640:  90%|########9 | 395/441 [00:21<00:02, 19.49it/s]
      24/25     0.648G     0.5096     0.3408     0.9734         25        640:  90%|######### | 397/441 [00:21<00:02, 19.61it/s]
      24/25     0.648G     0.5097     0.3408     0.9732         23        640:  90%|######### | 397/441 [00:21<00:02, 19.61it/s]
      24/25     0.648G     0.5096     0.3408      0.973         38        640:  90%|######### | 397/441 [00:21<00:02, 19.61it/s]
      24/25     0.648G     0.5097     0.3409     0.9731         22        640:  90%|######### | 397/441 [00:21<00:02, 19.61it/s]
      24/25     0.648G     0.5097     0.3409     0.9731         22        640:  91%|######### | 400/441 [00:21<00:02, 20.13it/s]
      24/25     0.648G     0.5099     0.3407      0.973         21        640:  91%|######### | 400/441 [00:21<00:02, 20.13it/s]
      24/25     0.648G     0.5106     0.3409     0.9736         25        640:  91%|######### | 400/441 [00:21<00:02, 20.13it/s]
      24/25     0.648G     0.5108     0.3409     0.9736         17        640:  91%|######### | 400/441 [00:21<00:02, 20.13it/s]
      24/25     0.648G     0.5108     0.3409     0.9736         17        640:  91%|#########1| 403/441 [00:21<00:01, 19.72it/s]
      24/25     0.648G      0.511      0.341     0.9738         24        640:  91%|#########1| 403/441 [00:21<00:01, 19.72it/s]
      24/25     0.648G     0.5113     0.3412      0.974         28        640:  91%|#########1| 403/441 [00:21<00:01, 19.72it/s]
      24/25     0.648G      0.512     0.3412     0.9741         33        640:  91%|#########1| 403/441 [00:21<00:01, 19.72it/s]
      24/25     0.648G      0.512     0.3412     0.9741         33        640:  92%|#########2| 406/441 [00:21<00:01, 19.57it/s]
      24/25     0.648G     0.5122     0.3412     0.9742         26        640:  92%|#########2| 406/441 [00:22<00:01, 19.57it/s]
      24/25     0.648G     0.5128     0.3411     0.9744         30        640:  92%|#########2| 406/441 [00:22<00:01, 19.57it/s]
      24/25     0.648G     0.5128     0.3411     0.9744         30        640:  93%|#########2| 408/441 [00:22<00:01, 19.25it/s]
      24/25     0.648G     0.5128     0.3409     0.9743         28        640:  93%|#########2| 408/441 [00:22<00:01, 19.25it/s]
      24/25     0.648G     0.5126     0.3408     0.9742         23        640:  93%|#########2| 408/441 [00:22<00:01, 19.25it/s]
      24/25     0.648G     0.5136     0.3414      0.975         20        640:  93%|#########2| 408/441 [00:22<00:01, 19.25it/s]
      24/25     0.648G     0.5136     0.3414      0.975         20        640:  93%|#########3| 411/441 [00:22<00:01, 19.80it/s]
      24/25     0.648G     0.5131     0.3411     0.9746         26        640:  93%|#########3| 411/441 [00:22<00:01, 19.80it/s]
      24/25     0.648G     0.5128      0.341     0.9746         30        640:  93%|#########3| 411/441 [00:22<00:01, 19.80it/s]
      24/25     0.648G     0.5128      0.341     0.9746         30        640:  94%|#########3| 413/441 [00:22<00:01, 19.40it/s]
      24/25     0.648G     0.5126      0.341     0.9746         25        640:  94%|#########3| 413/441 [00:22<00:01, 19.40it/s]
      24/25     0.648G     0.5124     0.3408     0.9743         23        640:  94%|#########3| 413/441 [00:22<00:01, 19.40it/s]
      24/25     0.648G     0.5125     0.3409     0.9742         33        640:  94%|#########3| 413/441 [00:22<00:01, 19.40it/s]
      24/25     0.648G     0.5125     0.3409     0.9742         33        640:  94%|#########4| 416/441 [00:22<00:01, 19.13it/s]
      24/25     0.648G     0.5128     0.3409     0.9748         22        640:  94%|#########4| 416/441 [00:22<00:01, 19.13it/s]
      24/25     0.648G     0.5137      0.341      0.975         31        640:  94%|#########4| 416/441 [00:22<00:01, 19.13it/s]
      24/25     0.648G     0.5131     0.3406     0.9746         30        640:  94%|#########4| 416/441 [00:22<00:01, 19.13it/s]
      24/25     0.648G     0.5131     0.3406     0.9746         30        640:  95%|#########5| 419/441 [00:22<00:01, 19.43it/s]
      24/25     0.648G     0.5124     0.3404     0.9743         22        640:  95%|#########5| 419/441 [00:22<00:01, 19.43it/s]
      24/25     0.648G     0.5122     0.3405     0.9742         20        640:  95%|#########5| 419/441 [00:22<00:01, 19.43it/s]
      24/25     0.648G     0.5123     0.3405     0.9742         36        640:  95%|#########5| 419/441 [00:22<00:01, 19.43it/s]
      24/25     0.648G     0.5123     0.3405     0.9742         36        640:  96%|#########5| 422/441 [00:22<00:00, 19.92it/s]
      24/25     0.648G     0.5119     0.3403      0.974         29        640:  96%|#########5| 422/441 [00:22<00:00, 19.92it/s]
      24/25     0.648G     0.5122     0.3402      0.974         18        640:  96%|#########5| 422/441 [00:22<00:00, 19.92it/s]
      24/25     0.648G      0.512     0.3403     0.9737         41        640:  96%|#########5| 422/441 [00:22<00:00, 19.92it/s]
      24/25     0.648G      0.512     0.3403     0.9737         41        640:  96%|#########6| 425/441 [00:22<00:00, 20.28it/s]
      24/25     0.648G     0.5117     0.3401     0.9737         18        640:  96%|#########6| 425/441 [00:22<00:00, 20.28it/s]
      24/25     0.648G     0.5118     0.3403     0.9739         27        640:  96%|#########6| 425/441 [00:23<00:00, 20.28it/s]
      24/25     0.648G     0.5118     0.3402     0.9738         29        640:  96%|#########6| 425/441 [00:23<00:00, 20.28it/s]
      24/25     0.648G     0.5118     0.3402     0.9738         29        640:  97%|#########7| 428/441 [00:23<00:00, 19.88it/s]
      24/25     0.648G     0.5119     0.3401      0.974         29        640:  97%|#########7| 428/441 [00:23<00:00, 19.88it/s]
      24/25     0.648G     0.5118     0.3401     0.9741         31        640:  97%|#########7| 428/441 [00:23<00:00, 19.88it/s]
      24/25     0.648G     0.5118     0.3401      0.974         26        640:  97%|#########7| 428/441 [00:23<00:00, 19.88it/s]
      24/25     0.648G     0.5118     0.3401      0.974         26        640:  98%|#########7| 431/441 [00:23<00:00, 20.23it/s]
