Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.4293.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 383.5257.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      20/25     0.533G     0.7245       0.51      1.134         24        640:   4%|3         | 17/441 [00:01<00:26, 16.00it/s]
      20/25     0.533G     0.7253      0.508      1.137         36        640:   4%|3         | 17/441 [00:01<00:26, 16.00it/s]
      20/25     0.533G     0.7208     0.5045      1.131         28        640:   4%|3         | 17/441 [00:01<00:26, 16.00it/s]
      20/25     0.533G     0.7208     0.5045      1.131         28        640:   4%|4         | 19/441 [00:01<00:25, 16.82it/s]
      20/25     0.533G     0.7213     0.5029      1.126         31        640:   4%|4         | 19/441 [00:01<00:25, 16.82it/s]
      20/25     0.533G     0.7089     0.4951      1.114         20        640:   4%|4         | 19/441 [00:01<00:25, 16.82it/s]
      20/25     0.533G     0.7089     0.4951      1.114         20        640:   5%|4         | 21/441 [00:01<00:25, 16.53it/s]
      20/25     0.533G     0.6973     0.4932      1.109         28        640:   5%|4         | 21/441 [00:01<00:25, 16.53it/s]
      20/25     0.533G     0.7034      0.502      1.113         23        640:   5%|4         | 21/441 [00:01<00:25, 16.53it/s]
      20/25     0.533G     0.7034      0.502      1.113         23        640:   5%|5         | 23/441 [00:01<00:24, 16.96it/s]
      20/25     0.533G     0.6887     0.4933      1.105         22        640:   5%|5         | 23/441 [00:01<00:24, 16.96it/s]
      20/25     0.533G     0.6791     0.4867      1.098         30        640:   5%|5         | 23/441 [00:01<00:24, 16.96it/s]
      20/25     0.533G     0.6791     0.4867      1.098         30        640:   6%|5         | 25/441 [00:01<00:24, 17.32it/s]
      20/25     0.533G     0.6766     0.4828      1.091         35        640:   6%|5         | 25/441 [00:01<00:24, 17.32it/s]
      20/25     0.533G      0.681     0.4869      1.089         29        640:   6%|5         | 25/441 [00:01<00:24, 17.32it/s]
      20/25     0.533G      0.681     0.4869      1.089         29        640:   6%|6         | 27/441 [00:01<00:25, 16.45it/s]
      20/25     0.533G     0.6861     0.4926      1.094         14        640:   6%|6         | 27/441 [00:01<00:25, 16.45it/s]
      20/25     0.533G      0.682     0.4945      1.091         26        640:   6%|6         | 27/441 [00:01<00:25, 16.45it/s]
      20/25     0.533G      0.682     0.4945      1.091         26        640:   7%|6         | 29/441 [00:01<00:24, 16.76it/s]
      20/25     0.533G     0.6743      0.491      1.085         33        640:   7%|6         | 29/441 [00:01<00:24, 16.76it/s]
      20/25     0.533G     0.6723     0.4895      1.086         26        640:   7%|6         | 29/441 [00:01<00:24, 16.76it/s]
      20/25     0.533G     0.6723     0.4895      1.086         26        640:   7%|7         | 31/441 [00:01<00:23, 17.13it/s]
      20/25     0.533G      0.691     0.4929      1.088         30        640:   7%|7         | 31/441 [00:01<00:23, 17.13it/s]
      20/25     0.533G     0.6857     0.4917      1.085         16        640:   7%|7         | 31/441 [00:02<00:23, 17.13it/s]
      20/25     0.533G     0.6857     0.4917      1.085         16        640:   7%|7         | 33/441 [00:02<00:24, 16.71it/s]
      20/25     0.533G      0.679     0.4877      1.078         31        640:   7%|7         | 33/441 [00:02<00:24, 16.71it/s]
      20/25     0.533G     0.6806     0.4871      1.077         25        640:   7%|7         | 33/441 [00:02<00:24, 16.71it/s]
      20/25     0.533G     0.6806     0.4871      1.077         25        640:   8%|7         | 35/441 [00:02<00:25, 15.88it/s]
      20/25     0.533G     0.6763     0.4879      1.076         33        640:   8%|7         | 35/441 [00:02<00:25, 15.88it/s]
      20/25     0.533G     0.6789     0.4876      1.075         26        640:   8%|7         | 35/441 [00:02<00:25, 15.88it/s]
      20/25     0.533G     0.6789     0.4876      1.075         26        640:   8%|8         | 37/441 [00:02<00:25, 16.00it/s]
      20/25     0.533G     0.6703     0.4822       1.07         22        640:   8%|8         | 37/441 [00:02<00:25, 16.00it/s]
      20/25     0.533G     0.6673     0.4833      1.069         13        640:   8%|8         | 37/441 [00:02<00:25, 16.00it/s]
      20/25     0.533G     0.6672     0.4846      1.068         21        640:   8%|8         | 37/441 [00:02<00:25, 16.00it/s]
      20/25     0.533G     0.6672     0.4846      1.068         21        640:   9%|9         | 40/441 [00:02<00:22, 17.67it/s]
      20/25     0.533G     0.6709     0.4869      1.071         31        640:   9%|9         | 40/441 [00:02<00:22, 17.67it/s]
      20/25     0.533G     0.6693     0.4841      1.068         28        640:   9%|9         | 40/441 [00:02<00:22, 17.67it/s]
      20/25     0.533G     0.6693     0.4841      1.068         28        640:  10%|9         | 42/441 [00:02<00:22, 17.79it/s]
      20/25     0.533G     0.6655     0.4818      1.067         17        640:  10%|9         | 42/441 [00:02<00:22, 17.79it/s]
      20/25     0.533G     0.6678     0.4807      1.067         32        640:  10%|9         | 42/441 [00:02<00:22, 17.79it/s]
      20/25     0.533G     0.6678     0.4807      1.067         32        640:  10%|9         | 44/441 [00:02<00:23, 16.57it/s]
      20/25     0.533G     0.6636     0.4779      1.063         22        640:  10%|9         | 44/441 [00:02<00:23, 16.57it/s]
      20/25     0.533G     0.6634     0.4763      1.065         21        640:  10%|9         | 44/441 [00:02<00:23, 16.57it/s]
      20/25     0.533G     0.6634     0.4763      1.065         21        640:  10%|#         | 46/441 [00:02<00:24, 16.35it/s]
      20/25     0.533G     0.6594     0.4756      1.066         18        640:  10%|#         | 46/441 [00:02<00:24, 16.35it/s]
      20/25     0.533G     0.6596     0.4757      1.063         22        640:  10%|#         | 46/441 [00:02<00:24, 16.35it/s]
      20/25     0.533G     0.6596     0.4757      1.063         22        640:  11%|#         | 48/441 [00:02<00:26, 15.08it/s]
      20/25     0.533G     0.6601      0.477      1.065         33        640:  11%|#         | 48/441 [00:03<00:26, 15.08it/s]
      20/25     0.533G     0.6593     0.4767      1.066         26        640:  11%|#         | 48/441 [00:03<00:26, 15.08it/s]
      20/25     0.533G     0.6593     0.4767      1.066         26        640:  11%|#1        | 50/441 [00:03<00:25, 15.33it/s]
      20/25     0.533G     0.6553     0.4772      1.065         17        640:  11%|#1        | 50/441 [00:03<00:25, 15.33it/s]
      20/25     0.533G      0.655     0.4768      1.065         18        640:  11%|#1        | 50/441 [00:03<00:25, 15.33it/s]
      20/25     0.533G      0.655     0.4768      1.065         18        640:  12%|#1        | 52/441 [00:03<00:24, 15.82it/s]
      20/25     0.533G     0.6516     0.4763      1.063         23        640:  12%|#1        | 52/441 [00:03<00:24, 15.82it/s]
      20/25     0.533G     0.6493     0.4753      1.063         28        640:  12%|#1        | 52/441 [00:03<00:24, 15.82it/s]
      20/25     0.533G     0.6493     0.4753      1.063         28        640:  12%|#2        | 54/441 [00:03<00:23, 16.43it/s]
      20/25     0.533G       0.65     0.4748      1.064         26        640:  12%|#2        | 54/441 [00:03<00:23, 16.43it/s]
      20/25     0.533G     0.6462     0.4728       1.06         23        640:  12%|#2        | 54/441 [00:03<00:23, 16.43it/s]
      20/25     0.533G     0.6462     0.4728       1.06         23        640:  13%|#2        | 56/441 [00:03<00:22, 16.90it/s]
      20/25     0.533G     0.6456     0.4718      1.059         22        640:  13%|#2        | 56/441 [00:03<00:22, 16.90it/s]
      20/25     0.533G     0.6458     0.4735      1.058         27        640:  13%|#2        | 56/441 [00:03<00:22, 16.90it/s]
      20/25     0.533G     0.6458     0.4735      1.058         27        640:  13%|#3        | 58/441 [00:03<00:22, 17.25it/s]
      20/25     0.533G     0.6459     0.4726      1.058         31        640:  13%|#3        | 58/441 [00:03<00:22, 17.25it/s]
      20/25     0.533G     0.6452     0.4724      1.058         32        640:  13%|#3        | 58/441 [00:03<00:22, 17.25it/s]
      20/25     0.533G     0.6452     0.4724      1.058         32        640:  14%|#3        | 60/441 [00:03<00:21, 17.50it/s]
      20/25     0.533G      0.644      0.472      1.056         32        640:  14%|#3        | 60/441 [00:03<00:21, 17.50it/s]
      20/25     0.533G     0.6476     0.4757       1.06         27        640:  14%|#3        | 60/441 [00:03<00:21, 17.50it/s]
      20/25     0.533G     0.6476     0.4757       1.06         27        640:  14%|#4        | 62/441 [00:03<00:22, 17.15it/s]
      20/25     0.533G     0.6476     0.4756      1.059         24        640:  14%|#4        | 62/441 [00:03<00:22, 17.15it/s]
      20/25     0.533G     0.6484     0.4776      1.059         26        640:  14%|#4        | 62/441 [00:03<00:22, 17.15it/s]
      20/25     0.533G     0.6484     0.4776      1.059         26        640:  15%|#4        | 64/441 [00:03<00:21, 17.43it/s]
      20/25     0.533G     0.6499     0.4795       1.06         23        640:  15%|#4        | 64/441 [00:03<00:21, 17.43it/s]
      20/25     0.533G     0.6513     0.4793      1.058         39        640:  15%|#4        | 64/441 [00:04<00:21, 17.43it/s]
      20/25     0.533G     0.6513     0.4793      1.058         39        640:  15%|#4        | 66/441 [00:04<00:23, 15.66it/s]
      20/25     0.533G     0.6492     0.4787      1.057         21        640:  15%|#4        | 66/441 [00:04<00:23, 15.66it/s]
      20/25     0.533G     0.6468      0.478      1.056         22        640:  15%|#4        | 66/441 [00:04<00:23, 15.66it/s]
      20/25     0.533G     0.6468      0.478      1.056         22        640:  15%|#5        | 68/441 [00:04<00:23, 15.72it/s]
      20/25     0.533G     0.6512     0.4782      1.058         42        640:  15%|#5        | 68/441 [00:04<00:23, 15.72it/s]
      20/25     0.533G     0.6489     0.4765      1.056         28        640:  15%|#5        | 68/441 [00:04<00:23, 15.72it/s]
      20/25     0.533G     0.6489     0.4765      1.056         28        640:  16%|#5        | 70/441 [00:04<00:25, 14.81it/s]
      20/25     0.533G     0.6517     0.4777      1.057         30        640:  16%|#5        | 70/441 [00:04<00:25, 14.81it/s]
      20/25     0.533G     0.6541     0.4795      1.059         29        640:  16%|#5        | 70/441 [00:04<00:25, 14.81it/s]
      20/25     0.533G     0.6541     0.4795      1.059         29        640:  16%|#6        | 72/441 [00:04<00:26, 14.08it/s]
      20/25     0.533G     0.6559     0.4788       1.06         21        640:  16%|#6        | 72/441 [00:04<00:26, 14.08it/s]
      20/25     0.533G     0.6547     0.4782       1.06         26        640:  16%|#6        | 72/441 [00:04<00:26, 14.08it/s]
      20/25     0.533G     0.6547     0.4782       1.06         26        640:  17%|#6        | 74/441 [00:04<00:25, 14.57it/s]
      20/25     0.533G     0.6542     0.4783       1.06         25        640:  17%|#6        | 74/441 [00:04<00:25, 14.57it/s]
      20/25     0.533G     0.6551     0.4788       1.06         25        640:  17%|#6        | 74/441 [00:04<00:25, 14.57it/s]
      20/25     0.533G     0.6551     0.4788       1.06         25        640:  17%|#7        | 76/441 [00:04<00:24, 15.13it/s]
      20/25     0.533G     0.6522     0.4769      1.058         23        640:  17%|#7        | 76/441 [00:04<00:24, 15.13it/s]
      20/25     0.533G     0.6518     0.4755      1.058         19        640:  17%|#7        | 76/441 [00:04<00:24, 15.13it/s]
      20/25     0.533G     0.6518     0.4755      1.058         19        640:  18%|#7        | 78/441 [00:04<00:24, 14.76it/s]
      20/25     0.533G     0.6499     0.4746      1.056         27        640:  18%|#7        | 78/441 [00:04<00:24, 14.76it/s]
      20/25     0.533G     0.6542     0.4768      1.059         30        640:  18%|#7        | 78/441 [00:04<00:24, 14.76it/s]
      20/25     0.533G     0.6542     0.4768      1.059         30        640:  18%|#8        | 80/441 [00:04<00:23, 15.07it/s]
      20/25     0.533G     0.6544     0.4771       1.06         24        640:  18%|#8        | 80/441 [00:05<00:23, 15.07it/s]
      20/25     0.533G     0.6549     0.4763      1.059         25        640:  18%|#8        | 80/441 [00:05<00:23, 15.07it/s]
      20/25     0.533G     0.6549     0.4763      1.059         25        640:  19%|#8        | 82/441 [00:05<00:25, 14.26it/s]
      20/25     0.533G     0.6528     0.4763      1.059         31        640:  19%|#8        | 82/441 [00:05<00:25, 14.26it/s]
      20/25     0.533G     0.6528     0.4764      1.057         26        640:  19%|#8        | 82/441 [00:05<00:25, 14.26it/s]
      20/25     0.533G     0.6528     0.4764      1.057         26        640:  19%|#9        | 84/441 [00:05<00:24, 14.32it/s]
      20/25     0.533G     0.6525     0.4762      1.058         39        640:  19%|#9        | 84/441 [00:05<00:24, 14.32it/s]
      20/25     0.533G       0.65     0.4753      1.056         25        640:  19%|#9        | 84/441 [00:05<00:24, 14.32it/s]
      20/25     0.533G       0.65     0.4753      1.056         25        640:  20%|#9        | 86/441 [00:05<00:24, 14.72it/s]
      20/25     0.533G      0.648     0.4745      1.054         24        640:  20%|#9        | 86/441 [00:05<00:24, 14.72it/s]
      20/25     0.533G     0.6492     0.4755      1.053         37        640:  20%|#9        | 86/441 [00:05<00:24, 14.72it/s]
      20/25     0.533G     0.6492     0.4755      1.053         37        640:  20%|#9        | 88/441 [00:05<00:23, 15.07it/s]
      20/25     0.533G     0.6495     0.4761      1.053         40        640:  20%|#9        | 88/441 [00:05<00:23, 15.07it/s]
      20/25     0.533G     0.6513     0.4778      1.056         34        640:  20%|#9        | 88/441 [00:05<00:23, 15.07it/s]
      20/25     0.533G     0.6513     0.4778      1.056         34        640:  20%|##        | 90/441 [00:05<00:23, 14.92it/s]
      20/25     0.533G     0.6535     0.4792      1.058         26        640:  20%|##        | 90/441 [00:05<00:23, 14.92it/s]
      20/25     0.533G     0.6533     0.4795      1.058         38        640:  20%|##        | 90/441 [00:05<00:23, 14.92it/s]
      20/25     0.533G     0.6533     0.4795      1.058         38        640:  21%|##        | 92/441 [00:05<00:23, 14.68it/s]
      20/25     0.533G     0.6535     0.4787      1.059         27        640:  21%|##        | 92/441 [00:05<00:23, 14.68it/s]
      20/25     0.533G     0.6524     0.4773      1.057         25        640:  21%|##        | 92/441 [00:05<00:23, 14.68it/s]
      20/25     0.533G     0.6524     0.4773      1.057         25        640:  21%|##1       | 94/441 [00:05<00:22, 15.57it/s]
      20/25     0.533G     0.6528     0.4773      1.057         25        640:  21%|##1       | 94/441 [00:05<00:22, 15.57it/s]
      20/25     0.533G     0.6525     0.4783      1.056         29        640:  21%|##1       | 94/441 [00:06<00:22, 15.57it/s]
      20/25     0.533G     0.6525     0.4783      1.056         29        640:  22%|##1       | 96/441 [00:06<00:21, 16.23it/s]
      20/25     0.533G     0.6541     0.4787      1.058         13        640:  22%|##1       | 96/441 [00:06<00:21, 16.23it/s]
      20/25     0.533G     0.6545      0.478      1.057         28        640:  22%|##1       | 96/441 [00:06<00:21, 16.23it/s]
      20/25     0.533G     0.6545      0.478      1.057         28        640:  22%|##2       | 98/441 [00:06<00:22, 15.53it/s]
      20/25     0.533G     0.6538     0.4776      1.056         32        640:  22%|##2       | 98/441 [00:06<00:22, 15.53it/s]
      20/25     0.533G      0.657     0.4792      1.058         36        640:  22%|##2       | 98/441 [00:06<00:22, 15.53it/s]
      20/25     0.533G      0.657     0.4792      1.058         36        640:  23%|##2       | 100/441 [00:06<00:20, 16.36it/s]
      20/25     0.533G     0.6548     0.4778      1.057         27        640:  23%|##2       | 100/441 [00:06<00:20, 16.36it/s]
      20/25     0.533G     0.6547      0.478      1.057         27        640:  23%|##2       | 100/441 [00:06<00:20, 16.36it/s]
      20/25     0.533G     0.6547      0.478      1.057         27        640:  23%|##3       | 102/441 [00:06<00:20, 16.20it/s]
      20/25     0.533G     0.6557     0.4799      1.057         16        640:  23%|##3       | 102/441 [00:06<00:20, 16.20it/s]
      20/25     0.533G     0.6552     0.4792      1.057         16        640:  23%|##3       | 102/441 [00:06<00:20, 16.20it/s]
      20/25     0.533G     0.6552     0.4792      1.057         16        640:  24%|##3       | 104/441 [00:06<00:20, 16.08it/s]
      20/25     0.533G     0.6581     0.4801      1.059         25        640:  24%|##3       | 104/441 [00:06<00:20, 16.08it/s]
      20/25     0.533G     0.6546     0.4781      1.058         23        640:  24%|##3       | 104/441 [00:06<00:20, 16.08it/s]
      20/25     0.533G     0.6546     0.4781      1.058         23        640:  24%|##4       | 106/441 [00:06<00:20, 16.01it/s]
      20/25     0.533G     0.6533      0.477      1.058         28        640:  24%|##4       | 106/441 [00:06<00:20, 16.01it/s]
      20/25     0.533G     0.6566     0.4797      1.061         18        640:  24%|##4       | 106/441 [00:06<00:20, 16.01it/s]
      20/25     0.533G     0.6566     0.4797      1.061         18        640:  24%|##4       | 108/441 [00:06<00:21, 15.54it/s]
      20/25     0.533G     0.6599     0.4804      1.061         34        640:  24%|##4       | 108/441 [00:06<00:21, 15.54it/s]
      20/25     0.533G     0.6589     0.4802       1.06         23        640:  24%|##4       | 108/441 [00:06<00:21, 15.54it/s]
      20/25     0.533G     0.6589     0.4802       1.06         23        640:  25%|##4       | 110/441 [00:06<00:21, 15.64it/s]
      20/25     0.533G     0.6568     0.4789      1.059         24        640:  25%|##4       | 110/441 [00:06<00:21, 15.64it/s]
      20/25     0.533G     0.6588     0.4804      1.061         12        640:  25%|##4       | 110/441 [00:07<00:21, 15.64it/s]
      20/25     0.533G     0.6588     0.4804      1.061         12        640:  25%|##5       | 112/441 [00:07<00:20, 15.72it/s]
      20/25     0.533G     0.6573     0.4791       1.06         25        640:  25%|##5       | 112/441 [00:07<00:20, 15.72it/s]
      20/25     0.533G     0.6565      0.479       1.06         22        640:  25%|##5       | 112/441 [00:07<00:20, 15.72it/s]
      20/25     0.533G     0.6565      0.479       1.06         22        640:  26%|##5       | 114/441 [00:07<00:20, 15.76it/s]
      20/25     0.533G     0.6562     0.4789      1.059         41        640:  26%|##5       | 114/441 [00:07<00:20, 15.76it/s]
      20/25     0.533G     0.6553     0.4782      1.058         27        640:  26%|##5       | 114/441 [00:07<00:20, 15.76it/s]
      20/25     0.533G     0.6553     0.4782      1.058         27        640:  26%|##6       | 116/441 [00:07<00:19, 16.55it/s]
      20/25     0.533G     0.6561     0.4784      1.059         29        640:  26%|##6       | 116/441 [00:07<00:19, 16.55it/s]
      20/25     0.533G     0.6583     0.4791      1.062         18        640:  26%|##6       | 116/441 [00:07<00:19, 16.55it/s]
      20/25     0.533G     0.6583     0.4791      1.062         18        640:  27%|##6       | 118/441 [00:07<00:20, 15.70it/s]
      20/25     0.533G     0.6574     0.4789      1.061         33        640:  27%|##6       | 118/441 [00:07<00:20, 15.70it/s]
