Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 411.2268.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.9227.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      25/25      1.71G     0.4384     0.2934      0.926         87        640:  25%|##5       | 28/111 [00:02<00:06, 12.27it/s]
      25/25      1.71G     0.4379     0.2929     0.9231        121        640:  25%|##5       | 28/111 [00:02<00:06, 12.27it/s]
      25/25      1.71G     0.4379     0.2929     0.9231        121        640:  27%|##7       | 30/111 [00:02<00:06, 12.37it/s]
      25/25      1.71G      0.438      0.294     0.9235        113        640:  27%|##7       | 30/111 [00:02<00:06, 12.37it/s]
      25/25      1.71G      0.436     0.2928     0.9222        112        640:  27%|##7       | 30/111 [00:02<00:06, 12.37it/s]
      25/25      1.71G      0.436     0.2928     0.9222        112        640:  29%|##8       | 32/111 [00:02<00:06, 12.62it/s]
      25/25      1.71G     0.4359     0.2932     0.9221        110        640:  29%|##8       | 32/111 [00:02<00:06, 12.62it/s]
      25/25      1.71G     0.4369     0.2943     0.9229         87        640:  29%|##8       | 32/111 [00:02<00:06, 12.62it/s]
      25/25      1.71G     0.4369     0.2943     0.9229         87        640:  31%|###       | 34/111 [00:02<00:06, 12.26it/s]
      25/25      1.71G     0.4405     0.2949     0.9247        143        640:  31%|###       | 34/111 [00:02<00:06, 12.26it/s]
      25/25      1.71G     0.4419     0.2961     0.9261         95        640:  31%|###       | 34/111 [00:02<00:06, 12.26it/s]
      25/25      1.71G     0.4419     0.2961     0.9261         95        640:  32%|###2      | 36/111 [00:02<00:06, 12.37it/s]
      25/25      1.71G      0.442      0.296     0.9258        108        640:  32%|###2      | 36/111 [00:03<00:06, 12.37it/s]
      25/25      1.71G     0.4434     0.2979     0.9278         95        640:  32%|###2      | 36/111 [00:03<00:06, 12.37it/s]
      25/25      1.71G     0.4434     0.2979     0.9278         95        640:  34%|###4      | 38/111 [00:03<00:05, 12.57it/s]
      25/25      1.71G     0.4412     0.2971     0.9269        118        640:  34%|###4      | 38/111 [00:03<00:05, 12.57it/s]
      25/25      1.71G     0.4397     0.2965     0.9254        115        640:  34%|###4      | 38/111 [00:03<00:05, 12.57it/s]
      25/25      1.71G     0.4397     0.2965     0.9254        115        640:  36%|###6      | 40/111 [00:03<00:05, 12.59it/s]
      25/25      1.71G     0.4403     0.2954     0.9244        138        640:  36%|###6      | 40/111 [00:03<00:05, 12.59it/s]
      25/25      1.71G     0.4398     0.2949     0.9236        101        640:  36%|###6      | 40/111 [00:03<00:05, 12.59it/s]
      25/25      1.71G     0.4398     0.2949     0.9236        101        640:  38%|###7      | 42/111 [00:03<00:05, 11.99it/s]
      25/25      1.71G     0.4403     0.2946     0.9243        104        640:  38%|###7      | 42/111 [00:03<00:05, 11.99it/s]
      25/25      1.71G     0.4394     0.2936     0.9236        116        640:  38%|###7      | 42/111 [00:03<00:05, 11.99it/s]
      25/25      1.71G     0.4394     0.2936     0.9236        116        640:  40%|###9      | 44/111 [00:03<00:05, 12.57it/s]
      25/25      1.71G      0.441     0.2958     0.9244         86        640:  40%|###9      | 44/111 [00:03<00:05, 12.57it/s]
      25/25      1.71G      0.445     0.2964     0.9268         95        640:  40%|###9      | 44/111 [00:03<00:05, 12.57it/s]
      25/25      1.71G      0.445     0.2964     0.9268         95        640:  41%|####1     | 46/111 [00:03<00:05, 12.56it/s]
      25/25      1.71G     0.4443     0.2959     0.9266         80        640:  41%|####1     | 46/111 [00:03<00:05, 12.56it/s]
      25/25      1.71G     0.4432     0.2953     0.9269        103        640:  41%|####1     | 46/111 [00:03<00:05, 12.56it/s]
      25/25      1.71G     0.4432     0.2953     0.9269        103        640:  43%|####3     | 48/111 [00:03<00:04, 12.60it/s]
      25/25      1.71G     0.4427     0.2951     0.9262        119        640:  43%|####3     | 48/111 [00:03<00:04, 12.60it/s]
      25/25      1.71G     0.4442     0.2963     0.9267        119        640:  43%|####3     | 48/111 [00:04<00:04, 12.60it/s]
      25/25      1.71G     0.4442     0.2963     0.9267        119        640:  45%|####5     | 50/111 [00:04<00:04, 12.40it/s]
      25/25      1.71G      0.445     0.2967     0.9266        118        640:  45%|####5     | 50/111 [00:04<00:04, 12.40it/s]
      25/25      1.71G     0.4431     0.2964     0.9258        111        640:  45%|####5     | 50/111 [00:04<00:04, 12.40it/s]
      25/25      1.71G     0.4431     0.2964     0.9258        111        640:  47%|####6     | 52/111 [00:04<00:04, 12.47it/s]
      25/25      1.71G     0.4426     0.2959     0.9248        117        640:  47%|####6     | 52/111 [00:04<00:04, 12.47it/s]
      25/25      1.71G     0.4419     0.2951     0.9241         99        640:  47%|####6     | 52/111 [00:04<00:04, 12.47it/s]
      25/25      1.71G     0.4419     0.2951     0.9241         99        640:  49%|####8     | 54/111 [00:04<00:04, 12.51it/s]
      25/25      1.71G     0.4424     0.2958     0.9245        104        640:  49%|####8     | 54/111 [00:04<00:04, 12.51it/s]
      25/25      1.71G     0.4421     0.2952     0.9245         86        640:  49%|####8     | 54/111 [00:04<00:04, 12.51it/s]
      25/25      1.71G     0.4421     0.2952     0.9245         86        640:  50%|#####     | 56/111 [00:04<00:04, 12.50it/s]
      25/25      1.71G     0.4409     0.2947     0.9234        114        640:  50%|#####     | 56/111 [00:04<00:04, 12.50it/s]
      25/25      1.71G     0.4425     0.2957     0.9256        105        640:  50%|#####     | 56/111 [00:04<00:04, 12.50it/s]
      25/25      1.71G     0.4425     0.2957     0.9256        105        640:  52%|#####2    | 58/111 [00:04<00:04, 12.35it/s]
      25/25      1.71G     0.4414     0.2949     0.9243        108        640:  52%|#####2    | 58/111 [00:04<00:04, 12.35it/s]
      25/25      1.71G     0.4429      0.295     0.9242        101        640:  52%|#####2    | 58/111 [00:04<00:04, 12.35it/s]
      25/25      1.71G     0.4429      0.295     0.9242        101        640:  54%|#####4    | 60/111 [00:04<00:04, 12.41it/s]
      25/25      1.71G     0.4439     0.2958     0.9241        100        640:  54%|#####4    | 60/111 [00:04<00:04, 12.41it/s]
      25/25      1.71G     0.4469      0.297     0.9263        106        640:  54%|#####4    | 60/111 [00:05<00:04, 12.41it/s]
      25/25      1.71G     0.4469      0.297     0.9263        106        640:  56%|#####5    | 62/111 [00:05<00:03, 12.50it/s]
      25/25      1.71G     0.4452     0.2966     0.9257        106        640:  56%|#####5    | 62/111 [00:05<00:03, 12.50it/s]
      25/25      1.71G     0.4443     0.2964     0.9253        111        640:  56%|#####5    | 62/111 [00:05<00:03, 12.50it/s]
      25/25      1.71G     0.4443     0.2964     0.9253        111        640:  58%|#####7    | 64/111 [00:05<00:03, 12.71it/s]
      25/25      1.71G     0.4447     0.2962     0.9251        114        640:  58%|#####7    | 64/111 [00:05<00:03, 12.71it/s]
      25/25      1.71G     0.4457     0.2972     0.9263         84        640:  58%|#####7    | 64/111 [00:05<00:03, 12.71it/s]
      25/25      1.71G     0.4457     0.2972     0.9263         84        640:  59%|#####9    | 66/111 [00:05<00:03, 12.32it/s]
      25/25      1.71G     0.4448     0.2966     0.9257        116        640:  59%|#####9    | 66/111 [00:05<00:03, 12.32it/s]
      25/25      1.71G     0.4442     0.2965     0.9251         93        640:  59%|#####9    | 66/111 [00:05<00:03, 12.32it/s]
      25/25      1.71G     0.4442     0.2965     0.9251         93        640:  61%|######1   | 68/111 [00:05<00:03, 12.42it/s]
      25/25      1.71G     0.4449     0.2964     0.9259         91        640:  61%|######1   | 68/111 [00:05<00:03, 12.42it/s]
      25/25      1.71G     0.4455     0.2962     0.9266         86        640:  61%|######1   | 68/111 [00:05<00:03, 12.42it/s]
      25/25      1.71G     0.4455     0.2962     0.9266         86        640:  63%|######3   | 70/111 [00:05<00:03, 12.62it/s]
      25/25      1.71G      0.448     0.2972     0.9287        101        640:  63%|######3   | 70/111 [00:05<00:03, 12.62it/s]
      25/25      1.71G     0.4493     0.2975     0.9292        102        640:  63%|######3   | 70/111 [00:05<00:03, 12.62it/s]
      25/25      1.71G     0.4493     0.2975     0.9292        102        640:  65%|######4   | 72/111 [00:05<00:03, 12.63it/s]
      25/25      1.71G     0.4486     0.2967     0.9278        103        640:  65%|######4   | 72/111 [00:05<00:03, 12.63it/s]
      25/25      1.71G     0.4513     0.2981     0.9297        109        640:  65%|######4   | 72/111 [00:05<00:03, 12.63it/s]
      25/25      1.71G     0.4513     0.2981     0.9297        109        640:  67%|######6   | 74/111 [00:05<00:03, 12.26it/s]
      25/25      1.71G       0.45     0.2974     0.9288         99        640:  67%|######6   | 74/111 [00:06<00:03, 12.26it/s]
      25/25      1.71G     0.4516     0.2976       0.93        109        640:  67%|######6   | 74/111 [00:06<00:03, 12.26it/s]
      25/25      1.71G     0.4516     0.2976       0.93        109        640:  68%|######8   | 76/111 [00:06<00:02, 12.49it/s]
      25/25      1.71G     0.4525     0.2975     0.9302         98        640:  68%|######8   | 76/111 [00:06<00:02, 12.49it/s]
      25/25      1.71G     0.4522     0.2974     0.9301        107        640:  68%|######8   | 76/111 [00:06<00:02, 12.49it/s]
      25/25      1.71G     0.4522     0.2974     0.9301        107        640:  70%|#######   | 78/111 [00:06<00:02, 12.91it/s]
      25/25      1.71G     0.4526     0.2974     0.9308         99        640:  70%|#######   | 78/111 [00:06<00:02, 12.91it/s]
      25/25      1.71G      0.453     0.2977     0.9304        118        640:  70%|#######   | 78/111 [00:06<00:02, 12.91it/s]
      25/25      1.71G      0.453     0.2977     0.9304        118        640:  72%|#######2  | 80/111 [00:06<00:02, 12.81it/s]
      25/25      1.71G      0.452     0.2973     0.9298        119        640:  72%|#######2  | 80/111 [00:06<00:02, 12.81it/s]
      25/25      1.71G     0.4519     0.2967     0.9295        119        640:  72%|#######2  | 80/111 [00:06<00:02, 12.81it/s]
      25/25      1.71G     0.4519     0.2967     0.9295        119        640:  74%|#######3  | 82/111 [00:06<00:02, 12.19it/s]
      25/25      1.71G     0.4524     0.2967     0.9298         98        640:  74%|#######3  | 82/111 [00:06<00:02, 12.19it/s]
      25/25      1.71G     0.4521     0.2968     0.9297        114        640:  74%|#######3  | 82/111 [00:06<00:02, 12.19it/s]
      25/25      1.71G     0.4521     0.2968     0.9297        114        640:  76%|#######5  | 84/111 [00:06<00:02, 12.34it/s]
      25/25      1.71G     0.4511     0.2963     0.9292         88        640:  76%|#######5  | 84/111 [00:06<00:02, 12.34it/s]
      25/25      1.71G     0.4516     0.2967     0.9295        136        640:  76%|#######5  | 84/111 [00:06<00:02, 12.34it/s]
      25/25      1.71G     0.4516     0.2967     0.9295        136        640:  77%|#######7  | 86/111 [00:06<00:01, 12.80it/s]
      25/25      1.71G     0.4518     0.2969     0.9292        129        640:  77%|#######7  | 86/111 [00:07<00:01, 12.80it/s]
      25/25      1.71G     0.4526     0.2973     0.9304        104        640:  77%|#######7  | 86/111 [00:07<00:01, 12.80it/s]
      25/25      1.71G     0.4526     0.2973     0.9304        104        640:  79%|#######9  | 88/111 [00:07<00:01, 12.59it/s]
      25/25      1.71G     0.4519     0.2971     0.9304        103        640:  79%|#######9  | 88/111 [00:07<00:01, 12.59it/s]
      25/25      1.71G     0.4524     0.2971     0.9304        107        640:  79%|#######9  | 88/111 [00:07<00:01, 12.59it/s]
      25/25      1.71G     0.4524     0.2971     0.9304        107        640:  81%|########1 | 90/111 [00:07<00:01, 12.51it/s]
      25/25      1.71G     0.4517     0.2966     0.9302        106        640:  81%|########1 | 90/111 [00:07<00:01, 12.51it/s]
      25/25      1.71G     0.4518     0.2968     0.9304        110        640:  81%|########1 | 90/111 [00:07<00:01, 12.51it/s]
      25/25      1.71G     0.4518     0.2968     0.9304        110        640:  83%|########2 | 92/111 [00:07<00:01, 12.56it/s]
      25/25      1.71G     0.4513     0.2965     0.9296        114        640:  83%|########2 | 92/111 [00:07<00:01, 12.56it/s]
      25/25      1.71G     0.4516     0.2963     0.9298         89        640:  83%|########2 | 92/111 [00:07<00:01, 12.56it/s]
      25/25      1.71G     0.4516     0.2963     0.9298         89        640:  85%|########4 | 94/111 [00:07<00:01, 12.58it/s]
      25/25      1.71G     0.4534     0.2968     0.9304        120        640:  85%|########4 | 94/111 [00:07<00:01, 12.58it/s]
      25/25      1.71G     0.4535      0.297     0.9303        115        640:  85%|########4 | 94/111 [00:07<00:01, 12.58it/s]
      25/25      1.71G     0.4535      0.297     0.9303        115        640:  86%|########6 | 96/111 [00:07<00:01, 12.76it/s]
      25/25      1.71G     0.4527     0.2964     0.9296         88        640:  86%|########6 | 96/111 [00:07<00:01, 12.76it/s]
      25/25      1.71G     0.4526     0.2962     0.9294        107        640:  86%|########6 | 96/111 [00:07<00:01, 12.76it/s]
      25/25      1.71G     0.4526     0.2962     0.9294        107        640:  88%|########8 | 98/111 [00:07<00:01, 12.35it/s]
      25/25      1.71G     0.4535     0.2964     0.9298        114        640:  88%|########8 | 98/111 [00:07<00:01, 12.35it/s]
      25/25      1.71G     0.4525     0.2962     0.9293        105        640:  88%|########8 | 98/111 [00:08<00:01, 12.35it/s]
      25/25      1.71G     0.4525     0.2962     0.9293        105        640:  90%|######### | 100/111 [00:08<00:00, 12.43it/s]
      25/25      1.71G     0.4539     0.2964       0.93        131        640:  90%|######### | 100/111 [00:08<00:00, 12.43it/s]
      25/25      1.71G     0.4541     0.2962     0.9298        120        640:  90%|######### | 100/111 [00:08<00:00, 12.43it/s]
      25/25      1.71G     0.4541     0.2962     0.9298        120        640:  92%|#########1| 102/111 [00:08<00:00, 12.62it/s]
      25/25      1.71G     0.4534     0.2959     0.9292        119        640:  92%|#########1| 102/111 [00:08<00:00, 12.62it/s]
      25/25      1.71G     0.4543     0.2964     0.9296        121        640:  92%|#########1| 102/111 [00:08<00:00, 12.62it/s]
      25/25      1.71G     0.4543     0.2964     0.9296        121        640:  94%|#########3| 104/111 [00:08<00:00, 12.63it/s]
      25/25      1.71G     0.4539     0.2963     0.9293         99        640:  94%|#########3| 104/111 [00:08<00:00, 12.63it/s]
      25/25      1.71G     0.4535     0.2958     0.9288        105        640:  94%|#########3| 104/111 [00:08<00:00, 12.63it/s]
      25/25      1.71G     0.4535     0.2958     0.9288        105        640:  95%|#########5| 106/111 [00:08<00:00, 12.22it/s]
      25/25      1.71G     0.4531      0.296     0.9289        108        640:  95%|#########5| 106/111 [00:08<00:00, 12.22it/s]
      25/25      1.71G     0.4529     0.2959     0.9285        134        640:  95%|#########5| 106/111 [00:08<00:00, 12.22it/s]
      25/25      1.71G     0.4529     0.2959     0.9285        134        640:  97%|#########7| 108/111 [00:08<00:00, 12.52it/s]
      25/25      1.71G     0.4541     0.2964     0.9295         91        640:  97%|#########7| 108/111 [00:08<00:00, 12.52it/s]
      25/25      1.71G     0.4534      0.296      0.929        109        640:  97%|#########7| 108/111 [00:08<00:00, 12.52it/s]
      25/25      1.71G     0.4534      0.296      0.929        109        640:  99%|#########9| 110/111 [00:08<00:00, 12.55it/s]
      25/25      1.71G     0.4551     0.2966     0.9311         21        640:  99%|#########9| 110/111 [00:08<00:00, 12.55it/s]
      25/25      1.71G     0.4551     0.2966     0.9311         21        640: 100%|##########| 111/111 [00:08<00:00, 12.48it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 12.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 12.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 12.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 12.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 12.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 12.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 12.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.67it/s]

                   all        252       3737      0.972      0.968      0.988      0.864



25 epochs completed in 0.081 hours.

Optimizer stripped from C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\weights\last.pt, 10.1MB

Optimizer stripped from C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\weights\best.pt, 10.1MB



Validating C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\weights\best.pt...

Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)

YOLO11n summary (fused): 109 layers, 2,424,043 parameters, 0 gradients, 5.8 GFLOPs


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 15.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 15.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 15.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 15.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 15.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 16.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 15.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:00<00:00, 16.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:00<00:00, 16.14it/s]

                   all        252       3737      0.969      0.964      0.988      0.867

                   WBC        250        257      0.994      0.996      0.992      0.903

                   RBC        252       3368      0.959      0.961       0.99      0.913

             Platelets         64        112      0.954      0.934      0.981      0.784

Speed: 0.1ms preprocess, 2.1ms inference, 0.0ms loss, 0.7ms postprocess per image

🔍 AFTER PRUNING:

   Total Parameters:  2.43149 M

   MACs:  1.46333 G

   FLOPs:  2.92666 G

   Model Size: 9.5 MB

   Memory Bandwidth: 1.3692187437432102 GB/s 

   FPS: 147.58736774663655  

   Inference: 6.77048921585083 
