Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 412.4300.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 239.8129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      23/25       1.7G     0.4527     0.2996     0.9168         90        640:  22%|##1       | 24/111 [00:02<00:07, 12.22it/s]
      23/25       1.7G     0.4528     0.3006     0.9201         88        640:  22%|##1       | 24/111 [00:02<00:07, 12.22it/s]
      23/25       1.7G     0.4528     0.3006     0.9201         88        640:  23%|##3       | 26/111 [00:02<00:07, 12.03it/s]
      23/25       1.7G      0.448     0.2978     0.9172         86        640:  23%|##3       | 26/111 [00:02<00:07, 12.03it/s]
      23/25       1.7G     0.4471     0.2964     0.9167         93        640:  23%|##3       | 26/111 [00:02<00:07, 12.03it/s]
      23/25       1.7G     0.4471     0.2964     0.9167         93        640:  25%|##5       | 28/111 [00:02<00:06, 12.17it/s]
      23/25       1.7G     0.4452     0.2966     0.9152        119        640:  25%|##5       | 28/111 [00:02<00:06, 12.17it/s]
      23/25       1.7G     0.4468     0.2969     0.9155        109        640:  25%|##5       | 28/111 [00:02<00:06, 12.17it/s]
      23/25       1.7G     0.4468     0.2969     0.9155        109        640:  27%|##7       | 30/111 [00:02<00:06, 12.42it/s]
      23/25       1.7G     0.4498     0.2964     0.9178        114        640:  27%|##7       | 30/111 [00:02<00:06, 12.42it/s]
      23/25       1.7G     0.4532     0.2965     0.9185        124        640:  27%|##7       | 30/111 [00:02<00:06, 12.42it/s]
      23/25       1.7G     0.4532     0.2965     0.9185        124        640:  29%|##8       | 32/111 [00:02<00:06, 12.21it/s]
      23/25       1.7G      0.454     0.2963     0.9183        116        640:  29%|##8       | 32/111 [00:02<00:06, 12.21it/s]
      23/25       1.7G     0.4553     0.2968     0.9187        113        640:  29%|##8       | 32/111 [00:02<00:06, 12.21it/s]
      23/25       1.7G     0.4553     0.2968     0.9187        113        640:  31%|###       | 34/111 [00:02<00:06, 12.35it/s]
      23/25       1.7G      0.456     0.2967       0.92         94        640:  31%|###       | 34/111 [00:02<00:06, 12.35it/s]
      23/25       1.7G      0.457     0.2964     0.9215        111        640:  31%|###       | 34/111 [00:02<00:06, 12.35it/s]
      23/25       1.7G      0.457     0.2964     0.9215        111        640:  32%|###2      | 36/111 [00:02<00:05, 12.53it/s]
      23/25       1.7G     0.4547     0.2958      0.921         95        640:  32%|###2      | 36/111 [00:02<00:05, 12.53it/s]
      23/25       1.7G     0.4553     0.2967      0.921        122        640:  32%|###2      | 36/111 [00:03<00:05, 12.53it/s]
      23/25       1.7G     0.4553     0.2967      0.921        122        640:  34%|###4      | 38/111 [00:03<00:05, 12.70it/s]
      23/25       1.7G     0.4539      0.297     0.9219         92        640:  34%|###4      | 38/111 [00:03<00:05, 12.70it/s]
      23/25       1.7G     0.4534     0.2974     0.9219        104        640:  34%|###4      | 38/111 [00:03<00:05, 12.70it/s]
      23/25       1.7G     0.4534     0.2974     0.9219        104        640:  36%|###6      | 40/111 [00:03<00:05, 12.33it/s]
      23/25       1.7G     0.4512     0.2968     0.9218         90        640:  36%|###6      | 40/111 [00:03<00:05, 12.33it/s]
      23/25       1.7G      0.453     0.2986     0.9241        105        640:  36%|###6      | 40/111 [00:03<00:05, 12.33it/s]
      23/25       1.7G      0.453     0.2986     0.9241        105        640:  38%|###7      | 42/111 [00:03<00:05, 12.27it/s]
      23/25       1.7G      0.456     0.3003     0.9257        113        640:  38%|###7      | 42/111 [00:03<00:05, 12.27it/s]
      23/25       1.7G     0.4575     0.2997      0.925        108        640:  38%|###7      | 42/111 [00:03<00:05, 12.27it/s]
      23/25       1.7G     0.4575     0.2997      0.925        108        640:  40%|###9      | 44/111 [00:03<00:05, 12.51it/s]
      23/25       1.7G     0.4601     0.3001      0.926        128        640:  40%|###9      | 44/111 [00:03<00:05, 12.51it/s]
      23/25       1.7G     0.4595     0.3002     0.9256        127        640:  40%|###9      | 44/111 [00:03<00:05, 12.51it/s]
      23/25       1.7G     0.4595     0.3002     0.9256        127        640:  41%|####1     | 46/111 [00:03<00:05, 12.65it/s]
      23/25       1.7G     0.4589     0.3001     0.9258         91        640:  41%|####1     | 46/111 [00:03<00:05, 12.65it/s]
      23/25       1.7G     0.4584     0.2998     0.9253        106        640:  41%|####1     | 46/111 [00:03<00:05, 12.65it/s]
      23/25       1.7G     0.4584     0.2998     0.9253        106        640:  43%|####3     | 48/111 [00:03<00:05, 12.19it/s]
      23/25       1.7G     0.4586     0.2997      0.926         87        640:  43%|####3     | 48/111 [00:03<00:05, 12.19it/s]
      23/25       1.7G     0.4588     0.2997     0.9259        124        640:  43%|####3     | 48/111 [00:04<00:05, 12.19it/s]
      23/25       1.7G     0.4588     0.2997     0.9259        124        640:  45%|####5     | 50/111 [00:04<00:05, 12.13it/s]
      23/25       1.7G     0.4575     0.2998     0.9251        100        640:  45%|####5     | 50/111 [00:04<00:05, 12.13it/s]
      23/25       1.7G     0.4566     0.2993     0.9249         93        640:  45%|####5     | 50/111 [00:04<00:05, 12.13it/s]
      23/25       1.7G     0.4566     0.2993     0.9249         93        640:  47%|####6     | 52/111 [00:04<00:04, 12.28it/s]
      23/25       1.7G     0.4579     0.3008     0.9246        116        640:  47%|####6     | 52/111 [00:04<00:04, 12.28it/s]
      23/25       1.7G     0.4592     0.3018     0.9249        100        640:  47%|####6     | 52/111 [00:04<00:04, 12.28it/s]
      23/25       1.7G     0.4592     0.3018     0.9249        100        640:  49%|####8     | 54/111 [00:04<00:04, 12.45it/s]
      23/25       1.7G     0.4607     0.3027     0.9267        115        640:  49%|####8     | 54/111 [00:04<00:04, 12.45it/s]
      23/25       1.7G     0.4611      0.303     0.9277         72        640:  49%|####8     | 54/111 [00:04<00:04, 12.45it/s]
      23/25       1.7G     0.4611      0.303     0.9277         72        640:  50%|#####     | 56/111 [00:04<00:04, 12.48it/s]
      23/25       1.7G     0.4621     0.3036     0.9293         99        640:  50%|#####     | 56/111 [00:04<00:04, 12.48it/s]
      23/25       1.7G     0.4623     0.3037     0.9298        110        640:  50%|#####     | 56/111 [00:04<00:04, 12.48it/s]
      23/25       1.7G     0.4623     0.3037     0.9298        110        640:  52%|#####2    | 58/111 [00:04<00:04, 12.29it/s]
      23/25       1.7G     0.4613     0.3027     0.9293         96        640:  52%|#####2    | 58/111 [00:04<00:04, 12.29it/s]
      23/25       1.7G     0.4612     0.3025     0.9295        105        640:  52%|#####2    | 58/111 [00:04<00:04, 12.29it/s]
      23/25       1.7G     0.4612     0.3025     0.9295        105        640:  54%|#####4    | 60/111 [00:04<00:04, 12.06it/s]
      23/25       1.7G     0.4627     0.3032     0.9306        127        640:  54%|#####4    | 60/111 [00:04<00:04, 12.06it/s]
      23/25       1.7G     0.4654     0.3036     0.9324         92        640:  54%|#####4    | 60/111 [00:05<00:04, 12.06it/s]
      23/25       1.7G     0.4654     0.3036     0.9324         92        640:  56%|#####5    | 62/111 [00:05<00:04, 11.68it/s]
      23/25       1.7G      0.465     0.3034     0.9321        102        640:  56%|#####5    | 62/111 [00:05<00:04, 11.68it/s]
      23/25       1.7G     0.4645     0.3029     0.9314        110        640:  56%|#####5    | 62/111 [00:05<00:04, 11.68it/s]
      23/25       1.7G     0.4645     0.3029     0.9314        110        640:  58%|#####7    | 64/111 [00:05<00:03, 11.87it/s]
      23/25       1.7G     0.4653     0.3029     0.9321         96        640:  58%|#####7    | 64/111 [00:05<00:03, 11.87it/s]
      23/25       1.7G     0.4659     0.3034     0.9325        104        640:  58%|#####7    | 64/111 [00:05<00:03, 11.87it/s]
      23/25       1.7G     0.4659     0.3034     0.9325        104        640:  59%|#####9    | 66/111 [00:05<00:03, 12.15it/s]
      23/25       1.7G     0.4664      0.304     0.9332        104        640:  59%|#####9    | 66/111 [00:05<00:03, 12.15it/s]
      23/25       1.7G     0.4658     0.3035     0.9324        102        640:  59%|#####9    | 66/111 [00:05<00:03, 12.15it/s]
      23/25       1.7G     0.4658     0.3035     0.9324        102        640:  61%|######1   | 68/111 [00:05<00:03, 11.62it/s]
      23/25       1.7G      0.466     0.3033      0.932        125        640:  61%|######1   | 68/111 [00:05<00:03, 11.62it/s]
      23/25       1.7G     0.4665     0.3033     0.9318        120        640:  61%|######1   | 68/111 [00:05<00:03, 11.62it/s]
      23/25       1.7G     0.4665     0.3033     0.9318        120        640:  63%|######3   | 70/111 [00:05<00:03, 12.01it/s]
      23/25       1.7G      0.465     0.3026     0.9307        102        640:  63%|######3   | 70/111 [00:05<00:03, 12.01it/s]
      23/25       1.7G     0.4652     0.3021     0.9308        105        640:  63%|######3   | 70/111 [00:05<00:03, 12.01it/s]
      23/25       1.7G     0.4652     0.3021     0.9308        105        640:  65%|######4   | 72/111 [00:05<00:03, 11.87it/s]
      23/25       1.7G     0.4651     0.3023     0.9304        113        640:  65%|######4   | 72/111 [00:05<00:03, 11.87it/s]
      23/25       1.7G     0.4675     0.3034     0.9323        101        640:  65%|######4   | 72/111 [00:06<00:03, 11.87it/s]
      23/25       1.7G     0.4675     0.3034     0.9323        101        640:  67%|######6   | 74/111 [00:06<00:02, 12.45it/s]
      23/25       1.7G     0.4658     0.3029      0.931        113        640:  67%|######6   | 74/111 [00:06<00:02, 12.45it/s]
      23/25       1.7G     0.4664     0.3032     0.9314        103        640:  67%|######6   | 74/111 [00:06<00:02, 12.45it/s]
      23/25       1.7G     0.4664     0.3032     0.9314        103        640:  68%|######8   | 76/111 [00:06<00:02, 12.25it/s]
      23/25       1.7G     0.4654     0.3026     0.9312        105        640:  68%|######8   | 76/111 [00:06<00:02, 12.25it/s]
      23/25       1.7G     0.4652     0.3029     0.9313        103        640:  68%|######8   | 76/111 [00:06<00:02, 12.25it/s]
      23/25       1.7G     0.4652     0.3029     0.9313        103        640:  70%|#######   | 78/111 [00:06<00:02, 12.38it/s]
      23/25       1.7G     0.4666     0.3038     0.9316        129        640:  70%|#######   | 78/111 [00:06<00:02, 12.38it/s]
      23/25       1.7G     0.4649     0.3031     0.9309        105        640:  70%|#######   | 78/111 [00:06<00:02, 12.38it/s]
      23/25       1.7G     0.4649     0.3031     0.9309        105        640:  72%|#######2  | 80/111 [00:06<00:02, 11.46it/s]
      23/25       1.7G     0.4637     0.3025     0.9302         89        640:  72%|#######2  | 80/111 [00:06<00:02, 11.46it/s]
      23/25       1.7G     0.4647     0.3024     0.9304        120        640:  72%|#######2  | 80/111 [00:06<00:02, 11.46it/s]
      23/25       1.7G     0.4647     0.3024     0.9304        120        640:  74%|#######3  | 82/111 [00:06<00:02, 11.89it/s]
      23/25       1.7G     0.4652     0.3027     0.9309        113        640:  74%|#######3  | 82/111 [00:06<00:02, 11.89it/s]
      23/25       1.7G      0.464     0.3025     0.9301        116        640:  74%|#######3  | 82/111 [00:06<00:02, 11.89it/s]
      23/25       1.7G      0.464     0.3025     0.9301        116        640:  76%|#######5  | 84/111 [00:06<00:02, 12.47it/s]
      23/25       1.7G     0.4636     0.3022     0.9299        124        640:  76%|#######5  | 84/111 [00:06<00:02, 12.47it/s]
      23/25       1.7G     0.4627     0.3019     0.9295         93        640:  76%|#######5  | 84/111 [00:07<00:02, 12.47it/s]
      23/25       1.7G     0.4627     0.3019     0.9295         93        640:  77%|#######7  | 86/111 [00:07<00:01, 12.52it/s]
      23/25       1.7G     0.4633     0.3021     0.9297         94        640:  77%|#######7  | 86/111 [00:07<00:01, 12.52it/s]
      23/25       1.7G     0.4627     0.3017     0.9285        119        640:  77%|#######7  | 86/111 [00:07<00:01, 12.52it/s]
      23/25       1.7G     0.4627     0.3017     0.9285        119        640:  79%|#######9  | 88/111 [00:07<00:01, 11.97it/s]
      23/25       1.7G     0.4627     0.3017     0.9285        105        640:  79%|#######9  | 88/111 [00:07<00:01, 11.97it/s]
      23/25       1.7G     0.4624     0.3016     0.9283        113        640:  79%|#######9  | 88/111 [00:07<00:01, 11.97it/s]
      23/25       1.7G     0.4624     0.3016     0.9283        113        640:  81%|########1 | 90/111 [00:07<00:01, 12.52it/s]
      23/25       1.7G      0.463      0.302     0.9292        102        640:  81%|########1 | 90/111 [00:07<00:01, 12.52it/s]
      23/25       1.7G     0.4633     0.3023     0.9289        129        640:  81%|########1 | 90/111 [00:07<00:01, 12.52it/s]
      23/25       1.7G     0.4633     0.3023     0.9289        129        640:  83%|########2 | 92/111 [00:07<00:01, 12.57it/s]
      23/25       1.7G     0.4635     0.3024     0.9293        106        640:  83%|########2 | 92/111 [00:07<00:01, 12.57it/s]
      23/25       1.7G     0.4638     0.3024     0.9296        108        640:  83%|########2 | 92/111 [00:07<00:01, 12.57it/s]
      23/25       1.7G     0.4638     0.3024     0.9296        108        640:  85%|########4 | 94/111 [00:07<00:01, 12.49it/s]
      23/25       1.7G      0.464     0.3024     0.9293        115        640:  85%|########4 | 94/111 [00:07<00:01, 12.49it/s]
      23/25       1.7G     0.4631     0.3023     0.9291         98        640:  85%|########4 | 94/111 [00:07<00:01, 12.49it/s]
      23/25       1.7G     0.4631     0.3023     0.9291         98        640:  86%|########6 | 96/111 [00:07<00:01, 12.41it/s]
      23/25       1.7G     0.4639     0.3028     0.9289        122        640:  86%|########6 | 96/111 [00:07<00:01, 12.41it/s]
      23/25       1.7G     0.4636     0.3027     0.9289         92        640:  86%|########6 | 96/111 [00:07<00:01, 12.41it/s]
      23/25       1.7G     0.4636     0.3027     0.9289         92        640:  88%|########8 | 98/111 [00:07<00:01, 12.50it/s]
      23/25       1.7G     0.4628     0.3024     0.9284        107        640:  88%|########8 | 98/111 [00:08<00:01, 12.50it/s]
      23/25       1.7G     0.4624     0.3024     0.9283        101        640:  88%|########8 | 98/111 [00:08<00:01, 12.50it/s]
      23/25       1.7G     0.4624     0.3024     0.9283        101        640:  90%|######### | 100/111 [00:08<00:00, 12.93it/s]
      23/25       1.7G     0.4631     0.3028     0.9288         87        640:  90%|######### | 100/111 [00:08<00:00, 12.93it/s]
      23/25       1.7G      0.462     0.3025     0.9283        106        640:  90%|######### | 100/111 [00:08<00:00, 12.93it/s]
      23/25       1.7G      0.462     0.3025     0.9283        106        640:  92%|#########1| 102/111 [00:08<00:00, 12.72it/s]
      23/25       1.7G     0.4625     0.3024     0.9282         95        640:  92%|#########1| 102/111 [00:08<00:00, 12.72it/s]
      23/25       1.7G     0.4634     0.3025     0.9282        125        640:  92%|#########1| 102/111 [00:08<00:00, 12.72it/s]
      23/25       1.7G     0.4634     0.3025     0.9282        125        640:  94%|#########3| 104/111 [00:08<00:00, 12.52it/s]
      23/25       1.7G     0.4635     0.3025     0.9284         94        640:  94%|#########3| 104/111 [00:08<00:00, 12.52it/s]
      23/25       1.7G     0.4625      0.302     0.9279         97        640:  94%|#########3| 104/111 [00:08<00:00, 12.52it/s]
      23/25       1.7G     0.4625      0.302     0.9279         97        640:  95%|#########5| 106/111 [00:08<00:00, 12.56it/s]
      23/25       1.7G     0.4619     0.3017     0.9276        107        640:  95%|#########5| 106/111 [00:08<00:00, 12.56it/s]
      23/25       1.7G      0.463     0.3018     0.9279         90        640:  95%|#########5| 106/111 [00:08<00:00, 12.56it/s]
      23/25       1.7G      0.463     0.3018     0.9279         90        640:  97%|#########7| 108/111 [00:08<00:00, 12.73it/s]
      23/25       1.7G     0.4626     0.3019     0.9282        106        640:  97%|#########7| 108/111 [00:08<00:00, 12.73it/s]
      23/25       1.7G     0.4627     0.3024     0.9278        109        640:  97%|#########7| 108/111 [00:08<00:00, 12.73it/s]
      23/25       1.7G     0.4627     0.3024     0.9278        109        640:  99%|#########9| 110/111 [00:08<00:00, 12.72it/s]
      23/25       1.7G     0.4615     0.3018     0.9274         18        640:  99%|#########9| 110/111 [00:08<00:00, 12.72it/s]
      23/25       1.7G     0.4615     0.3018     0.9274         18        640: 100%|##########| 111/111 [00:08<00:00, 12.38it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 12.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 13.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 13.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 12.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 12.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 13.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.98it/s]

                   all        252       3737      0.961      0.967      0.986      0.867



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      24/25       1.7G     0.4881     0.3381     0.9609        109        640:   0%|          | 0/111 [00:00<?, ?it/s]
      24/25       1.7G     0.4881     0.3381     0.9609        109        640:   1%|          | 1/111 [00:00<00:14,  7.74it/s]
      24/25       1.7G      0.433     0.2975      0.922        124        640:   1%|          | 1/111 [00:00<00:14,  7.74it/s]
      24/25       1.7G     0.4769      0.305     0.9446        107        640:   1%|          | 1/111 [00:00<00:14,  7.74it/s]
      24/25       1.7G     0.4769      0.305     0.9446        107        640:   3%|2         | 3/111 [00:00<00:09, 10.85it/s]
      24/25       1.7G     0.4591     0.3083     0.9278        115        640:   3%|2         | 3/111 [00:00<00:09, 10.85it/s]
      24/25       1.7G     0.4588     0.3087     0.9279        108        640:   3%|2         | 3/111 [00:00<00:09, 10.85it/s]
      24/25       1.7G     0.4588     0.3087     0.9279        108        640:   5%|4         | 5/111 [00:00<00:09, 11.68it/s]
      24/25       1.7G     0.4559     0.3002     0.9216        115        640:   5%|4         | 5/111 [00:00<00:09, 11.68it/s]
      24/25       1.7G      0.443     0.2938     0.9144         83        640:   5%|4         | 5/111 [00:00<00:09, 11.68it/s]
      24/25       1.7G      0.443     0.2938     0.9144         83        640:   6%|6         | 7/111 [00:00<00:08, 12.18it/s]
      24/25       1.7G     0.4451     0.2947     0.9134        124        640:   6%|6         | 7/111 [00:00<00:08, 12.18it/s]
      24/25       1.7G     0.4526     0.2932     0.9212        109        640:   6%|6         | 7/111 [00:00<00:08, 12.18it/s]
      24/25       1.7G     0.4526     0.2932     0.9212        109        640:   8%|8         | 9/111 [00:00<00:08, 12.02it/s]
