Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 439.8313.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 317.7141.2 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      23/25      1.56G     0.4812      0.322     0.9364        105        640:  79%|#######9  | 88/111 [00:07<00:01, 12.30it/s]
      23/25      1.56G      0.481      0.322     0.9363        113        640:  79%|#######9  | 88/111 [00:07<00:01, 12.30it/s]
      23/25      1.56G      0.481      0.322     0.9363        113        640:  81%|########1 | 90/111 [00:07<00:01, 12.41it/s]
      23/25      1.56G     0.4817     0.3226     0.9372        102        640:  81%|########1 | 90/111 [00:07<00:01, 12.41it/s]
      23/25      1.56G     0.4821     0.3228     0.9371        129        640:  81%|########1 | 90/111 [00:07<00:01, 12.41it/s]
      23/25      1.56G     0.4821     0.3228     0.9371        129        640:  83%|########2 | 92/111 [00:07<00:01, 12.46it/s]
      23/25      1.56G     0.4822      0.323     0.9374        106        640:  83%|########2 | 92/111 [00:07<00:01, 12.46it/s]
      23/25      1.56G     0.4826      0.323     0.9378        108        640:  83%|########2 | 92/111 [00:07<00:01, 12.46it/s]
      23/25      1.56G     0.4826      0.323     0.9378        108        640:  85%|########4 | 94/111 [00:07<00:01, 12.64it/s]
      23/25      1.56G     0.4827     0.3229     0.9374        115        640:  85%|########4 | 94/111 [00:07<00:01, 12.64it/s]
      23/25      1.56G     0.4819     0.3227     0.9373         98        640:  85%|########4 | 94/111 [00:07<00:01, 12.64it/s]
      23/25      1.56G     0.4819     0.3227     0.9373         98        640:  86%|########6 | 96/111 [00:07<00:01, 11.34it/s]
      23/25      1.56G     0.4826     0.3231     0.9371        122        640:  86%|########6 | 96/111 [00:07<00:01, 11.34it/s]
      23/25      1.56G     0.4824      0.323     0.9372         92        640:  86%|########6 | 96/111 [00:07<00:01, 11.34it/s]
      23/25      1.56G     0.4824      0.323     0.9372         92        640:  88%|########8 | 98/111 [00:07<00:01, 11.80it/s]
      23/25      1.56G     0.4817     0.3225     0.9368        107        640:  88%|########8 | 98/111 [00:08<00:01, 11.80it/s]
      23/25      1.56G     0.4813     0.3228     0.9367        101        640:  88%|########8 | 98/111 [00:08<00:01, 11.80it/s]
      23/25      1.56G     0.4813     0.3228     0.9367        101        640:  90%|######### | 100/111 [00:08<00:00, 12.36it/s]
      23/25      1.56G      0.482     0.3232     0.9374         87        640:  90%|######### | 100/111 [00:08<00:00, 12.36it/s]
      23/25      1.56G     0.4809     0.3229     0.9369        106        640:  90%|######### | 100/111 [00:08<00:00, 12.36it/s]
      23/25      1.56G     0.4809     0.3229     0.9369        106        640:  92%|#########1| 102/111 [00:08<00:00, 12.46it/s]
      23/25      1.56G     0.4817     0.3226     0.9371         95        640:  92%|#########1| 102/111 [00:08<00:00, 12.46it/s]
      23/25      1.56G     0.4824     0.3228      0.937        125        640:  92%|#########1| 102/111 [00:08<00:00, 12.46it/s]
      23/25      1.56G     0.4824     0.3228      0.937        125        640:  94%|#########3| 104/111 [00:08<00:00, 11.93it/s]
      23/25      1.56G     0.4825     0.3228     0.9373         94        640:  94%|#########3| 104/111 [00:08<00:00, 11.93it/s]
      23/25      1.56G     0.4815     0.3224     0.9368         97        640:  94%|#########3| 104/111 [00:08<00:00, 11.93it/s]
      23/25      1.56G     0.4815     0.3224     0.9368         97        640:  95%|#########5| 106/111 [00:08<00:00, 12.48it/s]
      23/25      1.56G     0.4808     0.3222     0.9364        107        640:  95%|#########5| 106/111 [00:08<00:00, 12.48it/s]
      23/25      1.56G     0.4817     0.3224     0.9366         90        640:  95%|#########5| 106/111 [00:08<00:00, 12.48it/s]
      23/25      1.56G     0.4817     0.3224     0.9366         90        640:  97%|#########7| 108/111 [00:08<00:00, 12.59it/s]
      23/25      1.56G     0.4814     0.3226     0.9369        106        640:  97%|#########7| 108/111 [00:08<00:00, 12.59it/s]
      23/25      1.56G     0.4814      0.323     0.9365        109        640:  97%|#########7| 108/111 [00:08<00:00, 12.59it/s]
      23/25      1.56G     0.4814      0.323     0.9365        109        640:  99%|#########9| 110/111 [00:08<00:00, 12.64it/s]
      23/25      1.56G     0.4804     0.3224     0.9361         18        640:  99%|#########9| 110/111 [00:08<00:00, 12.64it/s]
      23/25      1.56G     0.4804     0.3224     0.9361         18        640: 100%|##########| 111/111 [00:08<00:00, 12.41it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 15.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 13.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 13.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 13.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.15it/s]

                   all        252       3737      0.962      0.958      0.985      0.853



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      24/25      1.56G     0.5125     0.3601     0.9804        109        640:   0%|          | 0/111 [00:00<?, ?it/s]
      24/25      1.56G     0.5125     0.3601     0.9804        109        640:   1%|          | 1/111 [00:00<00:15,  7.21it/s]
      24/25      1.56G     0.4531     0.3183     0.9365        124        640:   1%|          | 1/111 [00:00<00:15,  7.21it/s]
      24/25      1.56G     0.4768     0.3232     0.9515        107        640:   1%|          | 1/111 [00:00<00:15,  7.21it/s]
      24/25      1.56G     0.4768     0.3232     0.9515        107        640:   3%|2         | 3/111 [00:00<00:10, 10.62it/s]
      24/25      1.56G     0.4608     0.3245     0.9334        115        640:   3%|2         | 3/111 [00:00<00:10, 10.62it/s]
      24/25      1.56G     0.4627     0.3247     0.9349        108        640:   3%|2         | 3/111 [00:00<00:10, 10.62it/s]
      24/25      1.56G     0.4627     0.3247     0.9349        108        640:   5%|4         | 5/111 [00:00<00:09, 11.62it/s]
      24/25      1.56G     0.4627     0.3168     0.9288        115        640:   5%|4         | 5/111 [00:00<00:09, 11.62it/s]
      24/25      1.56G      0.451     0.3124     0.9211         83        640:   5%|4         | 5/111 [00:00<00:09, 11.62it/s]
      24/25      1.56G      0.451     0.3124     0.9211         83        640:   6%|6         | 7/111 [00:00<00:08, 11.69it/s]
      24/25      1.56G      0.456      0.314     0.9207        124        640:   6%|6         | 7/111 [00:00<00:08, 11.69it/s]
      24/25      1.56G     0.4622     0.3142     0.9276        109        640:   6%|6         | 7/111 [00:00<00:08, 11.69it/s]
      24/25      1.56G     0.4622     0.3142     0.9276        109        640:   8%|8         | 9/111 [00:00<00:08, 11.60it/s]
      24/25      1.56G     0.4582      0.311     0.9183        125        640:   8%|8         | 9/111 [00:00<00:08, 11.60it/s]
      24/25      1.56G     0.4677     0.3173     0.9263        103        640:   8%|8         | 9/111 [00:00<00:08, 11.60it/s]
      24/25      1.56G     0.4677     0.3173     0.9263        103        640:  10%|9         | 11/111 [00:00<00:08, 11.98it/s]
      24/25      1.56G     0.4654     0.3165     0.9257        101        640:  10%|9         | 11/111 [00:01<00:08, 11.98it/s]
      24/25      1.56G     0.4803     0.3235     0.9376         76        640:  10%|9         | 11/111 [00:01<00:08, 11.98it/s]
      24/25      1.56G     0.4803     0.3235     0.9376         76        640:  12%|#1        | 13/111 [00:01<00:07, 12.34it/s]
      24/25      1.56G     0.4768     0.3244     0.9381        107        640:  12%|#1        | 13/111 [00:01<00:07, 12.34it/s]
      24/25      1.56G     0.4762     0.3245     0.9364        105        640:  12%|#1        | 13/111 [00:01<00:07, 12.34it/s]
      24/25      1.56G     0.4762     0.3245     0.9364        105        640:  14%|#3        | 15/111 [00:01<00:07, 12.80it/s]
      24/25      1.56G     0.4761     0.3244      0.937        115        640:  14%|#3        | 15/111 [00:01<00:07, 12.80it/s]
      24/25      1.56G     0.4783     0.3234     0.9368        109        640:  14%|#3        | 15/111 [00:01<00:07, 12.80it/s]
      24/25      1.56G     0.4783     0.3234     0.9368        109        640:  15%|#5        | 17/111 [00:01<00:07, 12.39it/s]
      24/25      1.56G     0.4761     0.3232     0.9369        110        640:  15%|#5        | 17/111 [00:01<00:07, 12.39it/s]
      24/25      1.56G     0.4774     0.3251     0.9376        122        640:  15%|#5        | 17/111 [00:01<00:07, 12.39it/s]
      24/25      1.56G     0.4774     0.3251     0.9376        122        640:  17%|#7        | 19/111 [00:01<00:07, 12.50it/s]
      24/25      1.56G     0.4803     0.3276     0.9373         94        640:  17%|#7        | 19/111 [00:01<00:07, 12.50it/s]
      24/25      1.56G     0.4821     0.3278     0.9373        113        640:  17%|#7        | 19/111 [00:01<00:07, 12.50it/s]
      24/25      1.56G     0.4821     0.3278     0.9373        113        640:  19%|#8        | 21/111 [00:01<00:07, 12.61it/s]
      24/25      1.56G     0.4814      0.326     0.9366        106        640:  19%|#8        | 21/111 [00:01<00:07, 12.61it/s]
      24/25      1.56G     0.4764     0.3238     0.9329         94        640:  19%|#8        | 21/111 [00:01<00:07, 12.61it/s]
      24/25      1.56G     0.4764     0.3238     0.9329         94        640:  21%|##        | 23/111 [00:01<00:06, 12.65it/s]
      24/25      1.56G     0.4775     0.3227     0.9337        107        640:  21%|##        | 23/111 [00:01<00:06, 12.65it/s]
      24/25      1.56G     0.4792     0.3234     0.9325        111        640:  21%|##        | 23/111 [00:02<00:06, 12.65it/s]
      24/25      1.56G     0.4792     0.3234     0.9325        111        640:  23%|##2       | 25/111 [00:02<00:06, 12.31it/s]
      24/25      1.56G     0.4804     0.3232     0.9349        107        640:  23%|##2       | 25/111 [00:02<00:06, 12.31it/s]
      24/25      1.56G       0.48      0.323     0.9348        106        640:  23%|##2       | 25/111 [00:02<00:06, 12.31it/s]
      24/25      1.56G       0.48      0.323     0.9348        106        640:  24%|##4       | 27/111 [00:02<00:06, 12.41it/s]
      24/25      1.56G      0.478     0.3218     0.9347         93        640:  24%|##4       | 27/111 [00:02<00:06, 12.41it/s]
      24/25      1.56G     0.4779     0.3229     0.9334        140        640:  24%|##4       | 27/111 [00:02<00:06, 12.41it/s]
      24/25      1.56G     0.4779     0.3229     0.9334        140        640:  26%|##6       | 29/111 [00:02<00:06, 12.52it/s]
      24/25      1.56G     0.4792     0.3227     0.9345        109        640:  26%|##6       | 29/111 [00:02<00:06, 12.52it/s]
      24/25      1.56G     0.4758     0.3215     0.9341         95        640:  26%|##6       | 29/111 [00:02<00:06, 12.52it/s]
      24/25      1.56G     0.4758     0.3215     0.9341         95        640:  28%|##7       | 31/111 [00:02<00:06, 12.57it/s]
      24/25      1.56G     0.4728     0.3194     0.9317         88        640:  28%|##7       | 31/111 [00:02<00:06, 12.57it/s]
      24/25      1.56G     0.4729     0.3192     0.9322        100        640:  28%|##7       | 31/111 [00:02<00:06, 12.57it/s]
      24/25      1.56G     0.4729     0.3192     0.9322        100        640:  30%|##9       | 33/111 [00:02<00:06, 11.71it/s]
      24/25      1.56G     0.4737     0.3205     0.9344         81        640:  30%|##9       | 33/111 [00:02<00:06, 11.71it/s]
      24/25      1.56G     0.4741     0.3202     0.9356        119        640:  30%|##9       | 33/111 [00:02<00:06, 11.71it/s]
      24/25      1.56G     0.4741     0.3202     0.9356        119        640:  32%|###1      | 35/111 [00:02<00:06, 11.99it/s]
      24/25      1.56G     0.4774     0.3206     0.9367        100        640:  32%|###1      | 35/111 [00:02<00:06, 11.99it/s]
      24/25      1.56G     0.4744     0.3198     0.9354         93        640:  32%|###1      | 35/111 [00:03<00:06, 11.99it/s]
      24/25      1.56G     0.4744     0.3198     0.9354         93        640:  33%|###3      | 37/111 [00:03<00:06, 12.22it/s]
      24/25      1.56G     0.4725     0.3189     0.9348         93        640:  33%|###3      | 37/111 [00:03<00:06, 12.22it/s]
      24/25      1.56G     0.4718     0.3191     0.9351        101        640:  33%|###3      | 37/111 [00:03<00:06, 12.22it/s]
      24/25      1.56G     0.4718     0.3191     0.9351        101        640:  35%|###5      | 39/111 [00:03<00:05, 12.78it/s]
      24/25      1.56G     0.4721     0.3203     0.9357        113        640:  35%|###5      | 39/111 [00:03<00:05, 12.78it/s]
      24/25      1.56G     0.4689     0.3182     0.9341        108        640:  35%|###5      | 39/111 [00:03<00:05, 12.78it/s]
      24/25      1.56G     0.4689     0.3182     0.9341        108        640:  37%|###6      | 41/111 [00:03<00:05, 12.03it/s]
      24/25      1.56G      0.467     0.3178     0.9331        102        640:  37%|###6      | 41/111 [00:03<00:05, 12.03it/s]
      24/25      1.56G     0.4678     0.3188     0.9335        113        640:  37%|###6      | 41/111 [00:03<00:05, 12.03it/s]
      24/25      1.56G     0.4678     0.3188     0.9335        113        640:  39%|###8      | 43/111 [00:03<00:05, 11.89it/s]
      24/25      1.56G     0.4689     0.3188     0.9349        110        640:  39%|###8      | 43/111 [00:03<00:05, 11.89it/s]
      24/25      1.56G     0.4678     0.3176     0.9346         97        640:  39%|###8      | 43/111 [00:03<00:05, 11.89it/s]
      24/25      1.56G     0.4678     0.3176     0.9346         97        640:  41%|####      | 45/111 [00:03<00:05, 11.85it/s]
      24/25      1.56G      0.467     0.3176     0.9343        109        640:  41%|####      | 45/111 [00:03<00:05, 11.85it/s]
      24/25      1.56G     0.4655     0.3165     0.9329        101        640:  41%|####      | 45/111 [00:03<00:05, 11.85it/s]
      24/25      1.56G     0.4655     0.3165     0.9329        101        640:  42%|####2     | 47/111 [00:03<00:05, 12.46it/s]
      24/25      1.56G     0.4674     0.3187     0.9344         85        640:  42%|####2     | 47/111 [00:03<00:05, 12.46it/s]
      24/25      1.56G     0.4673     0.3186     0.9328        143        640:  42%|####2     | 47/111 [00:04<00:05, 12.46it/s]
      24/25      1.56G     0.4673     0.3186     0.9328        143        640:  44%|####4     | 49/111 [00:04<00:05, 12.17it/s]
      24/25      1.56G     0.4686     0.3188     0.9333        127        640:  44%|####4     | 49/111 [00:04<00:05, 12.17it/s]
      24/25      1.56G     0.4673     0.3187     0.9323        107        640:  44%|####4     | 49/111 [00:04<00:05, 12.17it/s]
      24/25      1.56G     0.4673     0.3187     0.9323        107        640:  46%|####5     | 51/111 [00:04<00:04, 12.39it/s]
      24/25      1.56G     0.4703     0.3192     0.9349        122        640:  46%|####5     | 51/111 [00:04<00:04, 12.39it/s]
      24/25      1.56G     0.4718     0.3198     0.9346        112        640:  46%|####5     | 51/111 [00:04<00:04, 12.39it/s]
      24/25      1.56G     0.4718     0.3198     0.9346        112        640:  48%|####7     | 53/111 [00:04<00:04, 12.47it/s]
      24/25      1.56G     0.4733     0.3204     0.9356        115        640:  48%|####7     | 53/111 [00:04<00:04, 12.47it/s]
      24/25      1.56G     0.4717     0.3199     0.9355        103        640:  48%|####7     | 53/111 [00:04<00:04, 12.47it/s]
      24/25      1.56G     0.4717     0.3199     0.9355        103        640:  50%|####9     | 55/111 [00:04<00:04, 12.56it/s]
      24/25      1.56G     0.4719     0.3195      0.935         99        640:  50%|####9     | 55/111 [00:04<00:04, 12.56it/s]
      24/25      1.56G     0.4724     0.3199     0.9352         93        640:  50%|####9     | 55/111 [00:04<00:04, 12.56it/s]
      24/25      1.56G     0.4724     0.3199     0.9352         93        640:  51%|#####1    | 57/111 [00:04<00:04, 12.09it/s]
      24/25      1.56G      0.475      0.321      0.937        112        640:  51%|#####1    | 57/111 [00:04<00:04, 12.09it/s]
      24/25      1.56G     0.4772     0.3216     0.9379        128        640:  51%|#####1    | 57/111 [00:04<00:04, 12.09it/s]
      24/25      1.56G     0.4772     0.3216     0.9379        128        640:  53%|#####3    | 59/111 [00:04<00:04, 12.51it/s]
      24/25      1.56G     0.4782     0.3217      0.938        106        640:  53%|#####3    | 59/111 [00:04<00:04, 12.51it/s]
      24/25      1.56G     0.4779     0.3218     0.9376        111        640:  53%|#####3    | 59/111 [00:04<00:04, 12.51it/s]
      24/25      1.56G     0.4779     0.3218     0.9376        111        640:  55%|#####4    | 61/111 [00:04<00:03, 12.58it/s]
      24/25      1.56G     0.4787      0.322     0.9377        125        640:  55%|#####4    | 61/111 [00:05<00:03, 12.58it/s]
      24/25      1.56G     0.4796     0.3218     0.9378         97        640:  55%|#####4    | 61/111 [00:05<00:03, 12.58it/s]
      24/25      1.56G     0.4796     0.3218     0.9378         97        640:  57%|#####6    | 63/111 [00:05<00:03, 12.64it/s]
      24/25      1.56G     0.4806     0.3216      0.938        109        640:  57%|#####6    | 63/111 [00:05<00:03, 12.64it/s]
      24/25      1.56G     0.4799     0.3214     0.9378        107        640:  57%|#####6    | 63/111 [00:05<00:03, 12.64it/s]
      24/25      1.56G     0.4799     0.3214     0.9378        107        640:  59%|#####8    | 65/111 [00:05<00:03, 11.96it/s]
      24/25      1.56G       0.48     0.3219     0.9382        112        640:  59%|#####8    | 65/111 [00:05<00:03, 11.96it/s]
      24/25      1.56G       0.48     0.3218     0.9375         95        640:  59%|#####8    | 65/111 [00:05<00:03, 11.96it/s]
      24/25      1.56G       0.48     0.3218     0.9375         95        640:  60%|######    | 67/111 [00:05<00:03, 12.18it/s]
      24/25      1.56G     0.4791     0.3223     0.9373        105        640:  60%|######    | 67/111 [00:05<00:03, 12.18it/s]
      24/25      1.56G     0.4793     0.3226     0.9383        101        640:  60%|######    | 67/111 [00:05<00:03, 12.18it/s]
      24/25      1.56G     0.4793     0.3226     0.9383        101        640:  62%|######2   | 69/111 [00:05<00:03, 12.34it/s]
      24/25      1.56G     0.4831     0.3241     0.9404         95        640:  62%|######2   | 69/111 [00:05<00:03, 12.34it/s]
      24/25      1.56G     0.4829      0.324     0.9405        102        640:  62%|######2   | 69/111 [00:05<00:03, 12.34it/s]
      24/25      1.56G     0.4829      0.324     0.9405        102        640:  64%|######3   | 71/111 [00:05<00:03, 12.90it/s]
      24/25      1.56G     0.4833     0.3236     0.9403        101        640:  64%|######3   | 71/111 [00:05<00:03, 12.90it/s]
      24/25      1.56G      0.486     0.3258     0.9433         86        640:  64%|######3   | 71/111 [00:05<00:03, 12.90it/s]
      24/25      1.56G      0.486     0.3258     0.9433         86        640:  66%|######5   | 73/111 [00:05<00:03, 12.11it/s]
