Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 475.5334.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 225.499.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      21/25     0.957G     0.5014     0.3341     0.9586         53        640:  48%|####8     | 107/221 [00:05<00:06, 18.20it/s]
      21/25     0.957G     0.5008     0.3338     0.9587         44        640:  48%|####8     | 107/221 [00:06<00:06, 18.20it/s]
      21/25     0.957G     0.5008     0.3338     0.9587         44        640:  49%|####9     | 109/221 [00:06<00:06, 18.21it/s]
      21/25     0.957G     0.5015     0.3339     0.9583         53        640:  49%|####9     | 109/221 [00:06<00:06, 18.21it/s]
      21/25     0.957G     0.5016     0.3346     0.9586         58        640:  49%|####9     | 109/221 [00:06<00:06, 18.21it/s]
      21/25     0.957G     0.5016     0.3346     0.9586         58        640:  50%|#####     | 111/221 [00:06<00:06, 18.04it/s]
      21/25     0.957G     0.5019     0.3352     0.9594         27        640:  50%|#####     | 111/221 [00:06<00:06, 18.04it/s]
      21/25     0.957G     0.5029     0.3357     0.9598         56        640:  50%|#####     | 111/221 [00:06<00:06, 18.04it/s]
      21/25     0.957G     0.5029     0.3357     0.9598         56        640:  51%|#####1    | 113/221 [00:06<00:05, 18.30it/s]
      21/25     0.957G      0.503     0.3358       0.96         41        640:  51%|#####1    | 113/221 [00:06<00:05, 18.30it/s]
      21/25     0.957G     0.5034     0.3359     0.9601         56        640:  51%|#####1    | 113/221 [00:06<00:05, 18.30it/s]
      21/25     0.957G     0.5038     0.3359     0.9607         66        640:  51%|#####1    | 113/221 [00:06<00:05, 18.30it/s]
      21/25     0.957G     0.5038     0.3359     0.9607         66        640:  52%|#####2    | 116/221 [00:06<00:05, 18.60it/s]
      21/25     0.957G     0.5025     0.3353       0.96         56        640:  52%|#####2    | 116/221 [00:06<00:05, 18.60it/s]
      21/25     0.957G     0.5033     0.3353      0.961         43        640:  52%|#####2    | 116/221 [00:06<00:05, 18.60it/s]
      21/25     0.957G     0.5033     0.3353      0.961         43        640:  53%|#####3    | 118/221 [00:06<00:05, 17.80it/s]
      21/25     0.957G     0.5042     0.3359     0.9608         52        640:  53%|#####3    | 118/221 [00:06<00:05, 17.80it/s]
      21/25     0.957G     0.5041     0.3362     0.9605         59        640:  53%|#####3    | 118/221 [00:06<00:05, 17.80it/s]
      21/25     0.957G     0.5041     0.3362     0.9605         59        640:  54%|#####4    | 120/221 [00:06<00:05, 17.72it/s]
      21/25     0.957G     0.5039     0.3362     0.9605         60        640:  54%|#####4    | 120/221 [00:06<00:05, 17.72it/s]
      21/25     0.957G     0.5044     0.3362     0.9605         50        640:  54%|#####4    | 120/221 [00:06<00:05, 17.72it/s]
      21/25     0.957G     0.5044     0.3362     0.9605         50        640:  55%|#####5    | 122/221 [00:06<00:05, 18.17it/s]
      21/25     0.957G     0.5058     0.3362      0.961         58        640:  55%|#####5    | 122/221 [00:06<00:05, 18.17it/s]
      21/25     0.957G     0.5058     0.3359     0.9607         57        640:  55%|#####5    | 122/221 [00:06<00:05, 18.17it/s]
      21/25     0.957G     0.5058     0.3359     0.9607         57        640:  56%|#####6    | 124/221 [00:06<00:05, 18.17it/s]
      21/25     0.957G     0.5064     0.3363     0.9607         50        640:  56%|#####6    | 124/221 [00:06<00:05, 18.17it/s]
      21/25     0.957G      0.508     0.3372     0.9618         38        640:  56%|#####6    | 124/221 [00:06<00:05, 18.17it/s]
      21/25     0.957G      0.508     0.3372     0.9618         38        640:  57%|#####7    | 126/221 [00:06<00:05, 18.18it/s]
      21/25     0.957G      0.509     0.3379     0.9631         49        640:  57%|#####7    | 126/221 [00:07<00:05, 18.18it/s]
      21/25     0.957G       0.51     0.3387     0.9637         44        640:  57%|#####7    | 126/221 [00:07<00:05, 18.18it/s]
      21/25     0.957G      0.511     0.3393     0.9651         46        640:  57%|#####7    | 126/221 [00:07<00:05, 18.18it/s]
      21/25     0.957G      0.511     0.3393     0.9651         46        640:  58%|#####8    | 129/221 [00:07<00:05, 18.40it/s]
      21/25     0.957G     0.5113     0.3391      0.965         50        640:  58%|#####8    | 129/221 [00:07<00:05, 18.40it/s]
      21/25     0.957G     0.5113     0.3393     0.9646         65        640:  58%|#####8    | 129/221 [00:07<00:05, 18.40it/s]
      21/25     0.957G     0.5113     0.3393     0.9646         65        640:  59%|#####9    | 131/221 [00:07<00:04, 18.56it/s]
      21/25     0.957G     0.5105     0.3388     0.9637         53        640:  59%|#####9    | 131/221 [00:07<00:04, 18.56it/s]
      21/25     0.957G     0.5108      0.339     0.9638         52        640:  59%|#####9    | 131/221 [00:07<00:04, 18.56it/s]
      21/25     0.957G     0.5108      0.339     0.9638         52        640:  60%|######    | 133/221 [00:07<00:04, 17.72it/s]
      21/25     0.957G     0.5103      0.339      0.964         51        640:  60%|######    | 133/221 [00:07<00:04, 17.72it/s]
      21/25     0.957G     0.5089     0.3383      0.963         61        640:  60%|######    | 133/221 [00:07<00:04, 17.72it/s]
      21/25     0.957G     0.5089     0.3383      0.963         61        640:  61%|######1   | 135/221 [00:07<00:04, 17.86it/s]
      21/25     0.957G     0.5095     0.3385     0.9631         44        640:  61%|######1   | 135/221 [00:07<00:04, 17.86it/s]
      21/25     0.957G     0.5089      0.338     0.9627         40        640:  61%|######1   | 135/221 [00:07<00:04, 17.86it/s]
      21/25     0.957G     0.5089      0.338     0.9627         40        640:  62%|######1   | 137/221 [00:07<00:04, 17.97it/s]
      21/25     0.957G     0.5094     0.3384     0.9631         50        640:  62%|######1   | 137/221 [00:07<00:04, 17.97it/s]
      21/25     0.957G     0.5092      0.338     0.9628         57        640:  62%|######1   | 137/221 [00:07<00:04, 17.97it/s]
      21/25     0.957G     0.5092      0.338     0.9628         57        640:  63%|######2   | 139/221 [00:07<00:04, 18.08it/s]
      21/25     0.957G     0.5101     0.3382     0.9629         78        640:  63%|######2   | 139/221 [00:07<00:04, 18.08it/s]
      21/25     0.957G       0.51     0.3381     0.9628         51        640:  63%|######2   | 139/221 [00:07<00:04, 18.08it/s]
      21/25     0.957G       0.51     0.3381     0.9628         51        640:  64%|######3   | 141/221 [00:07<00:04, 18.13it/s]
      21/25     0.957G     0.5107     0.3383     0.9631         74        640:  64%|######3   | 141/221 [00:07<00:04, 18.13it/s]
      21/25     0.957G     0.5101     0.3379     0.9629         51        640:  64%|######3   | 141/221 [00:07<00:04, 18.13it/s]
      21/25     0.957G     0.5101     0.3379     0.9629         51        640:  65%|######4   | 143/221 [00:07<00:04, 18.14it/s]
      21/25     0.957G     0.5111     0.3381     0.9635         63        640:  65%|######4   | 143/221 [00:07<00:04, 18.14it/s]
      21/25     0.957G     0.5123     0.3386     0.9641         49        640:  65%|######4   | 143/221 [00:08<00:04, 18.14it/s]
      21/25     0.957G     0.5123     0.3386     0.9641         49        640:  66%|######5   | 145/221 [00:08<00:04, 18.14it/s]
      21/25     0.957G      0.512     0.3383     0.9639         58        640:  66%|######5   | 145/221 [00:08<00:04, 18.14it/s]
      21/25     0.957G     0.5119     0.3384     0.9638         52        640:  66%|######5   | 145/221 [00:08<00:04, 18.14it/s]
      21/25     0.957G     0.5119     0.3384     0.9638         52        640:  67%|######6   | 147/221 [00:08<00:04, 18.16it/s]
      21/25     0.957G     0.5124     0.3388     0.9642         57        640:  67%|######6   | 147/221 [00:08<00:04, 18.16it/s]
      21/25     0.957G     0.5126     0.3391     0.9642         60        640:  67%|######6   | 147/221 [00:08<00:04, 18.16it/s]
      21/25     0.957G     0.5126     0.3391     0.9642         60        640:  67%|######7   | 149/221 [00:08<00:04, 16.78it/s]
      21/25     0.957G     0.5116     0.3389     0.9637         53        640:  67%|######7   | 149/221 [00:08<00:04, 16.78it/s]
      21/25     0.957G     0.5107     0.3389     0.9631         61        640:  67%|######7   | 149/221 [00:08<00:04, 16.78it/s]
      21/25     0.957G     0.5103     0.3392     0.9629         77        640:  67%|######7   | 149/221 [00:08<00:04, 16.78it/s]
      21/25     0.957G     0.5103     0.3392     0.9629         77        640:  69%|######8   | 152/221 [00:08<00:03, 17.67it/s]
      21/25     0.957G     0.5095     0.3391     0.9623         62        640:  69%|######8   | 152/221 [00:08<00:03, 17.67it/s]
      21/25     0.957G     0.5086     0.3386     0.9616         46        640:  69%|######8   | 152/221 [00:08<00:03, 17.67it/s]
      21/25     0.957G     0.5086     0.3386     0.9616         46        640:  70%|######9   | 154/221 [00:08<00:03, 17.80it/s]
      21/25     0.957G     0.5085     0.3387     0.9615         38        640:  70%|######9   | 154/221 [00:08<00:03, 17.80it/s]
      21/25     0.957G     0.5088     0.3388     0.9615         59        640:  70%|######9   | 154/221 [00:08<00:03, 17.80it/s]
      21/25     0.957G     0.5088     0.3388     0.9615         59        640:  71%|#######   | 156/221 [00:08<00:03, 17.71it/s]
      21/25     0.957G     0.5094      0.339     0.9615         58        640:  71%|#######   | 156/221 [00:08<00:03, 17.71it/s]
      21/25     0.957G       0.51     0.3391     0.9623         61        640:  71%|#######   | 156/221 [00:08<00:03, 17.71it/s]
      21/25     0.957G       0.51     0.3391     0.9623         61        640:  71%|#######1  | 158/221 [00:08<00:03, 18.13it/s]
      21/25     0.957G     0.5102     0.3392     0.9623         48        640:  71%|#######1  | 158/221 [00:08<00:03, 18.13it/s]
      21/25     0.957G     0.5099     0.3388     0.9619         57        640:  71%|#######1  | 158/221 [00:08<00:03, 18.13it/s]
      21/25     0.957G     0.5099     0.3388     0.9619         57        640:  72%|#######2  | 160/221 [00:08<00:03, 18.16it/s]
      21/25     0.957G     0.5102     0.3394     0.9621         58        640:  72%|#######2  | 160/221 [00:08<00:03, 18.16it/s]
      21/25     0.957G     0.5093     0.3391      0.962         58        640:  72%|#######2  | 160/221 [00:08<00:03, 18.16it/s]
      21/25     0.957G     0.5093     0.3391      0.962         58        640:  73%|#######3  | 162/221 [00:08<00:03, 17.82it/s]
      21/25     0.957G     0.5092     0.3395     0.9623         37        640:  73%|#######3  | 162/221 [00:09<00:03, 17.82it/s]
      21/25     0.957G     0.5086     0.3394     0.9618         55        640:  73%|#######3  | 162/221 [00:09<00:03, 17.82it/s]
      21/25     0.957G     0.5086     0.3394     0.9618         55        640:  74%|#######4  | 164/221 [00:09<00:03, 18.31it/s]
      21/25     0.957G     0.5094     0.3394     0.9619         69        640:  74%|#######4  | 164/221 [00:09<00:03, 18.31it/s]
      21/25     0.957G     0.5088     0.3391     0.9614         56        640:  74%|#######4  | 164/221 [00:09<00:03, 18.31it/s]
      21/25     0.957G     0.5088     0.3391     0.9614         56        640:  75%|#######5  | 166/221 [00:09<00:03, 17.07it/s]
      21/25     0.957G     0.5093      0.339     0.9613         55        640:  75%|#######5  | 166/221 [00:09<00:03, 17.07it/s]
      21/25     0.957G     0.5097     0.3397     0.9619         49        640:  75%|#######5  | 166/221 [00:09<00:03, 17.07it/s]
      21/25     0.957G     0.5092     0.3395     0.9614         52        640:  75%|#######5  | 166/221 [00:09<00:03, 17.07it/s]
      21/25     0.957G     0.5092     0.3395     0.9614         52        640:  76%|#######6  | 169/221 [00:09<00:02, 17.65it/s]
      21/25     0.957G     0.5094     0.3395     0.9616         45        640:  76%|#######6  | 169/221 [00:09<00:02, 17.65it/s]
      21/25     0.957G     0.5099     0.3398     0.9619         64        640:  76%|#######6  | 169/221 [00:09<00:02, 17.65it/s]
      21/25     0.957G     0.5099     0.3398     0.9619         64        640:  77%|#######7  | 171/221 [00:09<00:02, 17.80it/s]
      21/25     0.957G     0.5088     0.3393     0.9611         58        640:  77%|#######7  | 171/221 [00:09<00:02, 17.80it/s]
      21/25     0.957G     0.5082     0.3391     0.9604         47        640:  77%|#######7  | 171/221 [00:09<00:02, 17.80it/s]
      21/25     0.957G     0.5082     0.3391     0.9604         47        640:  78%|#######8  | 173/221 [00:09<00:02, 17.88it/s]
      21/25     0.957G     0.5075     0.3389     0.9601         53        640:  78%|#######8  | 173/221 [00:09<00:02, 17.88it/s]
      21/25     0.957G     0.5081     0.3388     0.9602         49        640:  78%|#######8  | 173/221 [00:09<00:02, 17.88it/s]
      21/25     0.957G     0.5081     0.3388     0.9602         49        640:  79%|#######9  | 175/221 [00:09<00:02, 17.94it/s]
      21/25     0.957G     0.5076     0.3385     0.9601         42        640:  79%|#######9  | 175/221 [00:09<00:02, 17.94it/s]
      21/25     0.957G     0.5074     0.3384     0.9602         57        640:  79%|#######9  | 175/221 [00:09<00:02, 17.94it/s]
      21/25     0.957G     0.5074     0.3384     0.9602         57        640:  80%|########  | 177/221 [00:09<00:02, 18.11it/s]
      21/25     0.957G     0.5067      0.338     0.9596         45        640:  80%|########  | 177/221 [00:09<00:02, 18.11it/s]
      21/25     0.957G     0.5064     0.3379     0.9595         59        640:  80%|########  | 177/221 [00:09<00:02, 18.11it/s]
      21/25     0.957G     0.5064     0.3379     0.9595         59        640:  81%|########  | 179/221 [00:09<00:02, 18.22it/s]
      21/25     0.957G      0.507     0.3382     0.9596         60        640:  81%|########  | 179/221 [00:09<00:02, 18.22it/s]
      21/25     0.957G     0.5076     0.3384     0.9604         40        640:  81%|########  | 179/221 [00:10<00:02, 18.22it/s]
      21/25     0.957G     0.5076     0.3384     0.9604         40        640:  82%|########1 | 181/221 [00:10<00:02, 17.49it/s]
      21/25     0.957G     0.5073     0.3382     0.9602         43        640:  82%|########1 | 181/221 [00:10<00:02, 17.49it/s]
      21/25     0.957G     0.5065     0.3381     0.9599         55        640:  82%|########1 | 181/221 [00:10<00:02, 17.49it/s]
      21/25     0.957G     0.5065     0.3381     0.9599         55        640:  83%|########2 | 183/221 [00:10<00:02, 17.69it/s]
      21/25     0.957G     0.5064     0.3378     0.9596         55        640:  83%|########2 | 183/221 [00:10<00:02, 17.69it/s]
      21/25     0.957G     0.5056     0.3375     0.9593         50        640:  83%|########2 | 183/221 [00:10<00:02, 17.69it/s]
      21/25     0.957G     0.5056     0.3375     0.9593         50        640:  84%|########3 | 185/221 [00:10<00:02, 17.91it/s]
      21/25     0.957G     0.5051     0.3372     0.9589         62        640:  84%|########3 | 185/221 [00:10<00:02, 17.91it/s]
      21/25     0.957G     0.5054     0.3376     0.9594         56        640:  84%|########3 | 185/221 [00:10<00:02, 17.91it/s]
      21/25     0.957G     0.5057     0.3375     0.9591         66        640:  84%|########3 | 185/221 [00:10<00:02, 17.91it/s]
      21/25     0.957G     0.5057     0.3375     0.9591         66        640:  85%|########5 | 188/221 [00:10<00:01, 18.23it/s]
      21/25     0.957G     0.5067     0.3378     0.9597         60        640:  85%|########5 | 188/221 [00:10<00:01, 18.23it/s]
      21/25     0.957G     0.5063     0.3375     0.9595         56        640:  85%|########5 | 188/221 [00:10<00:01, 18.23it/s]
      21/25     0.957G     0.5063     0.3375     0.9595         56        640:  86%|########5 | 190/221 [00:10<00:01, 18.35it/s]
      21/25     0.957G     0.5055     0.3372     0.9588         49        640:  86%|########5 | 190/221 [00:10<00:01, 18.35it/s]
      21/25     0.957G     0.5062     0.3374     0.9592         60        640:  86%|########5 | 190/221 [00:10<00:01, 18.35it/s]
      21/25     0.957G     0.5062     0.3374     0.9592         60        640:  87%|########6 | 192/221 [00:10<00:01, 18.32it/s]
      21/25     0.957G     0.5072      0.338     0.9599         58        640:  87%|########6 | 192/221 [00:10<00:01, 18.32it/s]
      21/25     0.957G     0.5066     0.3377     0.9595         63        640:  87%|########6 | 192/221 [00:10<00:01, 18.32it/s]
      21/25     0.957G     0.5066     0.3377     0.9595         63        640:  88%|########7 | 194/221 [00:10<00:01, 18.08it/s]
      21/25     0.957G     0.5071      0.338     0.9598         55        640:  88%|########7 | 194/221 [00:10<00:01, 18.08it/s]
      21/25     0.957G      0.507     0.3381     0.9598         35        640:  88%|########7 | 194/221 [00:10<00:01, 18.08it/s]
      21/25     0.957G      0.507     0.3381     0.9598         35        640:  89%|########8 | 196/221 [00:10<00:01, 18.38it/s]
      21/25     0.957G      0.507     0.3384     0.9596         61        640:  89%|########8 | 196/221 [00:10<00:01, 18.38it/s]
      21/25     0.957G     0.5067     0.3382     0.9592         42        640:  89%|########8 | 196/221 [00:10<00:01, 18.38it/s]
      21/25     0.957G     0.5067     0.3382     0.9592         42        640:  90%|########9 | 198/221 [00:10<00:01, 17.44it/s]
      21/25     0.957G     0.5066     0.3381      0.959         38        640:  90%|########9 | 198/221 [00:11<00:01, 17.44it/s]
      21/25     0.957G     0.5062     0.3379     0.9588         49        640:  90%|########9 | 198/221 [00:11<00:01, 17.44it/s]
      21/25     0.957G     0.5062     0.3379     0.9588         49        640:  90%|######### | 200/221 [00:11<00:01, 17.80it/s]
      21/25     0.957G     0.5061     0.3381     0.9591         44        640:  90%|######### | 200/221 [00:11<00:01, 17.80it/s]
      21/25     0.957G     0.5057      0.338      0.959         65        640:  90%|######### | 200/221 [00:11<00:01, 17.80it/s]
      21/25     0.957G     0.5063     0.3386     0.9588         53        640:  90%|######### | 200/221 [00:11<00:01, 17.80it/s]
      21/25     0.957G     0.5063     0.3386     0.9588         53        640:  92%|#########1| 203/221 [00:11<00:00, 18.39it/s]
      21/25     0.957G     0.5062     0.3389      0.959         53        640:  92%|#########1| 203/221 [00:11<00:00, 18.39it/s]
      21/25     0.957G     0.5062      0.339     0.9591         62        640:  92%|#########1| 203/221 [00:11<00:00, 18.39it/s]
      21/25     0.957G     0.5062      0.339     0.9591         62        640:  93%|#########2| 205/221 [00:11<00:00, 18.34it/s]
      21/25     0.957G     0.5062     0.3389     0.9591         58        640:  93%|#########2| 205/221 [00:11<00:00, 18.34it/s]
      21/25     0.957G     0.5054     0.3384     0.9583         53        640:  93%|#########2| 205/221 [00:11<00:00, 18.34it/s]
      21/25     0.957G     0.5054     0.3384     0.9583         53        640:  94%|#########3| 207/221 [00:11<00:00, 18.14it/s]
      21/25     0.957G     0.5052     0.3381     0.9582         51        640:  94%|#########3| 207/221 [00:11<00:00, 18.14it/s]
      21/25     0.957G     0.5051      0.338     0.9579         71        640:  94%|#########3| 207/221 [00:11<00:00, 18.14it/s]
      21/25     0.957G     0.5051      0.338     0.9579         71        640:  95%|#########4| 209/221 [00:11<00:00, 18.31it/s]
      21/25     0.957G     0.5047      0.338     0.9574         45        640:  95%|#########4| 209/221 [00:11<00:00, 18.31it/s]
      21/25     0.957G      0.504      0.338     0.9568         61        640:  95%|#########4| 209/221 [00:11<00:00, 18.31it/s]
      21/25     0.957G      0.504      0.338     0.9568         61        640:  95%|#########5| 211/221 [00:11<00:00, 18.28it/s]
      21/25     0.957G     0.5033     0.3378     0.9565         52        640:  95%|#########5| 211/221 [00:11<00:00, 18.28it/s]
      21/25     0.957G     0.5045     0.3385     0.9577         45        640:  95%|#########5| 211/221 [00:11<00:00, 18.28it/s]
