Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 422.6290.0 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 258.1133.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      20/25      1.03G      0.503     0.3364       0.96         50        640:  75%|#######4  | 165/221 [00:09<00:03, 17.89it/s]
      20/25      1.03G     0.5025     0.3361     0.9594         62        640:  75%|#######4  | 165/221 [00:09<00:03, 17.89it/s]
      20/25      1.03G     0.5032     0.3363     0.9604         36        640:  75%|#######4  | 165/221 [00:10<00:03, 17.89it/s]
      20/25      1.03G     0.5032     0.3363     0.9604         36        640:  76%|#######5  | 167/221 [00:10<00:03, 17.95it/s]
      20/25      1.03G     0.5027     0.3359     0.9602         50        640:  76%|#######5  | 167/221 [00:10<00:03, 17.95it/s]
      20/25      1.03G     0.5024     0.3358     0.9597         55        640:  76%|#######5  | 167/221 [00:10<00:03, 17.95it/s]
      20/25      1.03G     0.5024     0.3358     0.9597         55        640:  76%|#######6  | 169/221 [00:10<00:02, 17.98it/s]
      20/25      1.03G     0.5019     0.3357     0.9597         55        640:  76%|#######6  | 169/221 [00:10<00:02, 17.98it/s]
      20/25      1.03G      0.502     0.3359     0.9603         52        640:  76%|#######6  | 169/221 [00:10<00:02, 17.98it/s]
      20/25      1.03G     0.5024     0.3362     0.9607         50        640:  76%|#######6  | 169/221 [00:10<00:02, 17.98it/s]
      20/25      1.03G     0.5024     0.3362     0.9607         50        640:  78%|#######7  | 172/221 [00:10<00:02, 18.34it/s]
      20/25      1.03G     0.5033     0.3362     0.9612         46        640:  78%|#######7  | 172/221 [00:10<00:02, 18.34it/s]
      20/25      1.03G      0.503     0.3363     0.9608         69        640:  78%|#######7  | 172/221 [00:10<00:02, 18.34it/s]
      20/25      1.03G      0.503     0.3363     0.9608         69        640:  79%|#######8  | 174/221 [00:10<00:02, 18.49it/s]
      20/25      1.03G     0.5028      0.336     0.9604         53        640:  79%|#######8  | 174/221 [00:10<00:02, 18.49it/s]
      20/25      1.03G     0.5027     0.3358       0.96         43        640:  79%|#######8  | 174/221 [00:10<00:02, 18.49it/s]
      20/25      1.03G     0.5027     0.3358       0.96         43        640:  80%|#######9  | 176/221 [00:10<00:02, 18.35it/s]
      20/25      1.03G      0.503     0.3358     0.9602         51        640:  80%|#######9  | 176/221 [00:10<00:02, 18.35it/s]
      20/25      1.03G      0.504     0.3359      0.961         50        640:  80%|#######9  | 176/221 [00:10<00:02, 18.35it/s]
      20/25      1.03G      0.504     0.3359      0.961         50        640:  81%|########  | 178/221 [00:10<00:02, 17.14it/s]
      20/25      1.03G     0.5044     0.3362     0.9614         49        640:  81%|########  | 178/221 [00:10<00:02, 17.14it/s]
      20/25      1.03G     0.5039      0.336     0.9613         48        640:  81%|########  | 178/221 [00:10<00:02, 17.14it/s]
      20/25      1.03G     0.5043     0.3362     0.9615         48        640:  81%|########  | 178/221 [00:10<00:02, 17.14it/s]
      20/25      1.03G     0.5043     0.3362     0.9615         48        640:  82%|########1 | 181/221 [00:10<00:02, 17.56it/s]
      20/25      1.03G      0.504      0.336     0.9616         43        640:  82%|########1 | 181/221 [00:10<00:02, 17.56it/s]
      20/25      1.03G     0.5041     0.3359     0.9617         52        640:  82%|########1 | 181/221 [00:10<00:02, 17.56it/s]
      20/25      1.03G     0.5041     0.3359     0.9617         52        640:  83%|########2 | 183/221 [00:10<00:02, 17.91it/s]
      20/25      1.03G     0.5038     0.3359      0.962         34        640:  83%|########2 | 183/221 [00:10<00:02, 17.91it/s]
      20/25      1.03G     0.5032     0.3356     0.9614         57        640:  83%|########2 | 183/221 [00:11<00:02, 17.91it/s]
      20/25      1.03G     0.5032     0.3356     0.9614         57        640:  84%|########3 | 185/221 [00:11<00:02, 17.95it/s]
      20/25      1.03G     0.5027      0.335     0.9611         57        640:  84%|########3 | 185/221 [00:11<00:02, 17.95it/s]
      20/25      1.03G      0.504     0.3353     0.9614         75        640:  84%|########3 | 185/221 [00:11<00:02, 17.95it/s]
      20/25      1.03G      0.504     0.3353     0.9614         75        640:  85%|########4 | 187/221 [00:11<00:01, 17.98it/s]
      20/25      1.03G      0.504     0.3354     0.9615         44        640:  85%|########4 | 187/221 [00:11<00:01, 17.98it/s]
      20/25      1.03G     0.5034     0.3352     0.9613         53        640:  85%|########4 | 187/221 [00:11<00:01, 17.98it/s]
      20/25      1.03G     0.5034     0.3352     0.9613         53        640:  86%|########5 | 189/221 [00:11<00:01, 17.99it/s]
      20/25      1.03G     0.5028     0.3351     0.9612         45        640:  86%|########5 | 189/221 [00:11<00:01, 17.99it/s]
      20/25      1.03G     0.5024      0.335     0.9607         66        640:  86%|########5 | 189/221 [00:11<00:01, 17.99it/s]
      20/25      1.03G     0.5024      0.335     0.9607         66        640:  86%|########6 | 191/221 [00:11<00:01, 18.02it/s]
      20/25      1.03G     0.5022     0.3349     0.9609         41        640:  86%|########6 | 191/221 [00:11<00:01, 18.02it/s]
      20/25      1.03G     0.5012     0.3347     0.9603         41        640:  86%|########6 | 191/221 [00:11<00:01, 18.02it/s]
      20/25      1.03G     0.5012     0.3347     0.9603         41        640:  87%|########7 | 193/221 [00:11<00:01, 18.37it/s]
      20/25      1.03G     0.5012     0.3346     0.9602         65        640:  87%|########7 | 193/221 [00:11<00:01, 18.37it/s]
      20/25      1.03G     0.5005     0.3344     0.9599         48        640:  87%|########7 | 193/221 [00:11<00:01, 18.37it/s]
      20/25      1.03G     0.5005     0.3344     0.9599         48        640:  88%|########8 | 195/221 [00:11<00:01, 17.52it/s]
      20/25      1.03G     0.5018      0.335     0.9605         68        640:  88%|########8 | 195/221 [00:11<00:01, 17.52it/s]
      20/25      1.03G     0.5015     0.3348     0.9606         46        640:  88%|########8 | 195/221 [00:11<00:01, 17.52it/s]
      20/25      1.03G     0.5015     0.3348     0.9606         46        640:  89%|########9 | 197/221 [00:11<00:01, 17.66it/s]
      20/25      1.03G     0.5011     0.3345     0.9605         51        640:  89%|########9 | 197/221 [00:11<00:01, 17.66it/s]
      20/25      1.03G     0.5011     0.3344     0.9602         51        640:  89%|########9 | 197/221 [00:11<00:01, 17.66it/s]
      20/25      1.03G     0.5011     0.3344     0.9602         51        640:  90%|######### | 199/221 [00:11<00:01, 17.79it/s]
      20/25      1.03G     0.5005      0.334     0.9601         44        640:  90%|######### | 199/221 [00:11<00:01, 17.79it/s]
      20/25      1.03G     0.5001     0.3338     0.9599         52        640:  90%|######### | 199/221 [00:11<00:01, 17.79it/s]
      20/25      1.03G     0.5001     0.3338     0.9599         52        640:  91%|######### | 201/221 [00:11<00:01, 17.84it/s]
      20/25      1.03G     0.4995     0.3337     0.9594         48        640:  91%|######### | 201/221 [00:11<00:01, 17.84it/s]
      20/25      1.03G     0.4993     0.3337     0.9591         51        640:  91%|######### | 201/221 [00:12<00:01, 17.84it/s]
      20/25      1.03G     0.4993     0.3337     0.9591         51        640:  92%|#########1| 203/221 [00:12<00:00, 18.25it/s]
      20/25      1.03G     0.5001     0.3342     0.9595         46        640:  92%|#########1| 203/221 [00:12<00:00, 18.25it/s]
      20/25      1.03G     0.4995      0.334     0.9589         46        640:  92%|#########1| 203/221 [00:12<00:00, 18.25it/s]
      20/25      1.03G     0.4995      0.334     0.9589         46        640:  93%|#########2| 205/221 [00:12<00:00, 18.19it/s]
      20/25      1.03G     0.4994     0.3341     0.9587         48        640:  93%|#########2| 205/221 [00:12<00:00, 18.19it/s]
      20/25      1.03G     0.4986     0.3336     0.9582         53        640:  93%|#########2| 205/221 [00:12<00:00, 18.19it/s]
      20/25      1.03G     0.4986     0.3336     0.9582         53        640:  94%|#########3| 207/221 [00:12<00:00, 18.14it/s]
      20/25      1.03G     0.4985     0.3337     0.9583         63        640:  94%|#########3| 207/221 [00:12<00:00, 18.14it/s]
      20/25      1.03G     0.4982     0.3335     0.9578         45        640:  94%|#########3| 207/221 [00:12<00:00, 18.14it/s]
      20/25      1.03G     0.4982     0.3335     0.9578         45        640:  95%|#########4| 209/221 [00:12<00:00, 18.10it/s]
      20/25      1.03G     0.4987     0.3333     0.9578         46        640:  95%|#########4| 209/221 [00:12<00:00, 18.10it/s]
      20/25      1.03G     0.4977     0.3328     0.9572         61        640:  95%|#########4| 209/221 [00:12<00:00, 18.10it/s]
      20/25      1.03G     0.4977     0.3328     0.9572         61        640:  95%|#########5| 211/221 [00:12<00:00, 16.89it/s]
      20/25      1.03G     0.4969     0.3324     0.9569         45        640:  95%|#########5| 211/221 [00:12<00:00, 16.89it/s]
      20/25      1.03G     0.4976     0.3325     0.9573         47        640:  95%|#########5| 211/221 [00:12<00:00, 16.89it/s]
      20/25      1.03G     0.4986     0.3327      0.958         52        640:  95%|#########5| 211/221 [00:12<00:00, 16.89it/s]
      20/25      1.03G     0.4986     0.3327      0.958         52        640:  97%|#########6| 214/221 [00:12<00:00, 17.63it/s]
      20/25      1.03G     0.4993     0.3331     0.9586         58        640:  97%|#########6| 214/221 [00:12<00:00, 17.63it/s]
      20/25      1.03G     0.4991     0.3331     0.9587         52        640:  97%|#########6| 214/221 [00:12<00:00, 17.63it/s]
      20/25      1.03G     0.4991     0.3331     0.9587         52        640:  98%|#########7| 216/221 [00:12<00:00, 17.73it/s]
      20/25      1.03G     0.4989     0.3327     0.9584         67        640:  98%|#########7| 216/221 [00:12<00:00, 17.73it/s]
      20/25      1.03G     0.4985     0.3326     0.9582         41        640:  98%|#########7| 216/221 [00:12<00:00, 17.73it/s]
      20/25      1.03G     0.4982     0.3327     0.9578         57        640:  98%|#########7| 216/221 [00:12<00:00, 17.73it/s]
      20/25      1.03G     0.4982     0.3327     0.9578         57        640:  99%|#########9| 219/221 [00:12<00:00, 17.98it/s]
      20/25      1.03G     0.4978     0.3324     0.9575         59        640:  99%|#########9| 219/221 [00:12<00:00, 17.98it/s]
      20/25      1.03G      0.497      0.332     0.9571         19        640:  99%|#########9| 219/221 [00:13<00:00, 17.98it/s]
      20/25      1.03G      0.497      0.332     0.9571         19        640: 100%|##########| 221/221 [00:13<00:00, 16.98it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 23.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 23.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 23.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 24.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 24.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 23.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 23.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:00<00:00, 24.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 24.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 24.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 24.50it/s]

                   all        252       3737      0.968      0.952      0.984      0.844



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      21/25      1.03G     0.5463     0.3544     0.9787         67        640:   0%|          | 0/221 [00:00<?, ?it/s]
      21/25      1.03G     0.4668     0.3085      0.904         51        640:   0%|          | 0/221 [00:00<?, ?it/s]
      21/25      1.03G     0.4668     0.3085      0.904         51        640:   1%|          | 2/221 [00:00<00:12, 18.06it/s]
      21/25      1.03G     0.4201     0.2848     0.8854         52        640:   1%|          | 2/221 [00:00<00:12, 18.06it/s]
      21/25      1.03G     0.4577     0.3201     0.9111         74        640:   1%|          | 2/221 [00:00<00:12, 18.06it/s]
      21/25      1.03G     0.4577     0.3201     0.9111         74        640:   2%|1         | 4/221 [00:00<00:11, 18.09it/s]
      21/25      1.03G     0.4912     0.3378     0.9335         51        640:   2%|1         | 4/221 [00:00<00:11, 18.09it/s]
      21/25      1.03G     0.4924     0.3324     0.9194         68        640:   2%|1         | 4/221 [00:00<00:11, 18.09it/s]
      21/25      1.03G     0.4924     0.3324     0.9194         68        640:   3%|2         | 6/221 [00:00<00:12, 16.93it/s]
      21/25      1.03G     0.5194     0.3459     0.9395         66        640:   3%|2         | 6/221 [00:00<00:12, 16.93it/s]
      21/25      1.03G     0.5282     0.3423     0.9406         67        640:   3%|2         | 6/221 [00:00<00:12, 16.93it/s]
      21/25      1.03G     0.5282     0.3423     0.9406         67        640:   4%|3         | 8/221 [00:00<00:12, 17.38it/s]
      21/25      1.03G     0.5268     0.3412     0.9422         59        640:   4%|3         | 8/221 [00:00<00:12, 17.38it/s]
      21/25      1.03G     0.5284     0.3432     0.9484         63        640:   4%|3         | 8/221 [00:00<00:12, 17.38it/s]
      21/25      1.03G     0.5284     0.3432     0.9484         63        640:   5%|4         | 10/221 [00:00<00:11, 17.61it/s]
      21/25      1.03G      0.517     0.3376     0.9455         43        640:   5%|4         | 10/221 [00:00<00:11, 17.61it/s]
      21/25      1.03G     0.5093     0.3341     0.9425         55        640:   5%|4         | 10/221 [00:00<00:11, 17.61it/s]
      21/25      1.03G     0.5137     0.3319     0.9473         55        640:   5%|4         | 10/221 [00:00<00:11, 17.61it/s]
      21/25      1.03G     0.5137     0.3319     0.9473         55        640:   6%|5         | 13/221 [00:00<00:11, 18.12it/s]
      21/25      1.03G     0.5032     0.3262     0.9433         53        640:   6%|5         | 13/221 [00:00<00:11, 18.12it/s]
      21/25      1.03G     0.5078     0.3312     0.9512         48        640:   6%|5         | 13/221 [00:00<00:11, 18.12it/s]
      21/25      1.03G     0.5078     0.3312     0.9512         48        640:   7%|6         | 15/221 [00:00<00:11, 18.08it/s]
      21/25      1.03G     0.5003     0.3297     0.9461         62        640:   7%|6         | 15/221 [00:00<00:11, 18.08it/s]
      21/25      1.03G     0.5001     0.3279      0.946         55        640:   7%|6         | 15/221 [00:00<00:11, 18.08it/s]
      21/25      1.03G     0.5001     0.3279      0.946         55        640:   8%|7         | 17/221 [00:00<00:11, 18.10it/s]
      21/25      1.03G     0.5024     0.3264     0.9436         48        640:   8%|7         | 17/221 [00:00<00:11, 18.10it/s]
      21/25      1.03G     0.5052     0.3251     0.9432         56        640:   8%|7         | 17/221 [00:01<00:11, 18.10it/s]
      21/25      1.03G     0.5052     0.3251     0.9432         56        640:   9%|8         | 19/221 [00:01<00:10, 18.49it/s]
      21/25      1.03G     0.5067     0.3263     0.9456         55        640:   9%|8         | 19/221 [00:01<00:10, 18.49it/s]
      21/25      1.03G     0.5141     0.3325     0.9522         58        640:   9%|8         | 19/221 [00:01<00:10, 18.49it/s]
      21/25      1.03G     0.5141     0.3325     0.9522         58        640:  10%|9         | 21/221 [00:01<00:11, 17.62it/s]
      21/25      1.03G     0.5132      0.331     0.9514         70        640:  10%|9         | 21/221 [00:01<00:11, 17.62it/s]
      21/25      1.03G      0.509     0.3295     0.9513         45        640:  10%|9         | 21/221 [00:01<00:11, 17.62it/s]
      21/25      1.03G      0.509     0.3295     0.9513         45        640:  10%|#         | 23/221 [00:01<00:11, 17.72it/s]
      21/25      1.03G     0.5112     0.3304     0.9569         60        640:  10%|#         | 23/221 [00:01<00:11, 17.72it/s]
      21/25      1.03G     0.5075     0.3293     0.9539         54        640:  10%|#         | 23/221 [00:01<00:11, 17.72it/s]
      21/25      1.03G     0.5075     0.3293     0.9539         54        640:  11%|#1        | 25/221 [00:01<00:10, 18.34it/s]
      21/25      1.03G     0.5086     0.3293     0.9563         52        640:  11%|#1        | 25/221 [00:01<00:10, 18.34it/s]
      21/25      1.03G     0.5067     0.3284     0.9562         56        640:  11%|#1        | 25/221 [00:01<00:10, 18.34it/s]
      21/25      1.03G     0.5067     0.3284     0.9562         56        640:  12%|#2        | 27/221 [00:01<00:10, 18.01it/s]
      21/25      1.03G     0.5091      0.329     0.9573         65        640:  12%|#2        | 27/221 [00:01<00:10, 18.01it/s]
      21/25      1.03G      0.512     0.3292     0.9607         61        640:  12%|#2        | 27/221 [00:01<00:10, 18.01it/s]
      21/25      1.03G      0.512     0.3292     0.9607         61        640:  13%|#3        | 29/221 [00:01<00:10, 18.05it/s]
      21/25      1.03G     0.5143     0.3309     0.9619         45        640:  13%|#3        | 29/221 [00:01<00:10, 18.05it/s]
      21/25      1.03G     0.5076     0.3283     0.9587         47        640:  13%|#3        | 29/221 [00:01<00:10, 18.05it/s]
      21/25      1.03G     0.5075     0.3274     0.9577         50        640:  13%|#3        | 29/221 [00:01<00:10, 18.05it/s]
      21/25      1.03G     0.5075     0.3274     0.9577         50        640:  14%|#4        | 32/221 [00:01<00:10, 18.38it/s]
      21/25      1.03G     0.5067     0.3284      0.956         44        640:  14%|#4        | 32/221 [00:01<00:10, 18.38it/s]
      21/25      1.03G     0.5037     0.3282     0.9559         62        640:  14%|#4        | 32/221 [00:01<00:10, 18.38it/s]
      21/25      1.03G      0.507     0.3281     0.9565         44        640:  14%|#4        | 32/221 [00:01<00:10, 18.38it/s]
      21/25      1.03G      0.507     0.3281     0.9565         44        640:  16%|#5        | 35/221 [00:01<00:10, 18.57it/s]
      21/25      1.03G     0.5139     0.3285     0.9625         54        640:  16%|#5        | 35/221 [00:01<00:10, 18.57it/s]
      21/25      1.03G     0.5094     0.3276     0.9595         36        640:  16%|#5        | 35/221 [00:02<00:10, 18.57it/s]
      21/25      1.03G     0.5094     0.3276     0.9595         36        640:  17%|#6        | 37/221 [00:02<00:10, 18.00it/s]
      21/25      1.03G     0.5099      0.329     0.9614         49        640:  17%|#6        | 37/221 [00:02<00:10, 18.00it/s]
      21/25      1.03G     0.5056     0.3276      0.958         50        640:  17%|#6        | 37/221 [00:02<00:10, 18.00it/s]
      21/25      1.03G     0.5056     0.3276      0.958         50        640:  18%|#7        | 39/221 [00:02<00:10, 17.99it/s]
      21/25      1.03G     0.5031      0.327     0.9574         50        640:  18%|#7        | 39/221 [00:02<00:10, 17.99it/s]
      21/25      1.03G     0.5018     0.3261     0.9577         46        640:  18%|#7        | 39/221 [00:02<00:10, 17.99it/s]
