Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 443.4290.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 343.4156.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      19/25     0.582G     0.5574     0.3735      0.986         30        640:  29%|##9       | 129/441 [00:06<00:15, 19.72it/s]
      19/25     0.582G     0.5574     0.3735      0.986         30        640:  30%|##9       | 132/441 [00:06<00:15, 19.48it/s]
      19/25     0.582G     0.5559     0.3728      0.985         24        640:  30%|##9       | 132/441 [00:06<00:15, 19.48it/s]
      19/25     0.582G      0.555     0.3724     0.9841         26        640:  30%|##9       | 132/441 [00:06<00:15, 19.48it/s]
      19/25     0.582G     0.5544     0.3725     0.9833         34        640:  30%|##9       | 132/441 [00:06<00:15, 19.48it/s]
      19/25     0.582G     0.5544     0.3725     0.9833         34        640:  31%|###       | 135/441 [00:06<00:15, 19.97it/s]
      19/25     0.582G     0.5559     0.3738     0.9833         35        640:  31%|###       | 135/441 [00:06<00:15, 19.97it/s]
      19/25     0.582G     0.5542     0.3729     0.9819         26        640:  31%|###       | 135/441 [00:06<00:15, 19.97it/s]
      19/25     0.582G     0.5542     0.3729     0.9819         26        640:  31%|###1      | 137/441 [00:06<00:15, 19.67it/s]
      19/25     0.582G     0.5529     0.3725     0.9811         27        640:  31%|###1      | 137/441 [00:07<00:15, 19.67it/s]
      19/25     0.582G     0.5536     0.3722     0.9829         22        640:  31%|###1      | 137/441 [00:07<00:15, 19.67it/s]
      19/25     0.582G     0.5529     0.3716     0.9826         25        640:  31%|###1      | 137/441 [00:07<00:15, 19.67it/s]
      19/25     0.582G     0.5529     0.3716     0.9826         25        640:  32%|###1      | 140/441 [00:07<00:15, 19.44it/s]
      19/25     0.582G     0.5524     0.3718      0.982         20        640:  32%|###1      | 140/441 [00:07<00:15, 19.44it/s]
      19/25     0.582G     0.5523     0.3723     0.9817         32        640:  32%|###1      | 140/441 [00:07<00:15, 19.44it/s]
      19/25     0.582G     0.5539     0.3735     0.9842         18        640:  32%|###1      | 140/441 [00:07<00:15, 19.44it/s]
      19/25     0.582G     0.5539     0.3735     0.9842         18        640:  32%|###2      | 143/441 [00:07<00:14, 19.95it/s]
      19/25     0.582G     0.5539     0.3736     0.9841         26        640:  32%|###2      | 143/441 [00:07<00:14, 19.95it/s]
      19/25     0.582G     0.5542     0.3735     0.9841         27        640:  32%|###2      | 143/441 [00:07<00:14, 19.95it/s]
      19/25     0.582G     0.5561     0.3746     0.9856         30        640:  32%|###2      | 143/441 [00:07<00:14, 19.95it/s]
      19/25     0.582G     0.5561     0.3746     0.9856         30        640:  33%|###3      | 146/441 [00:07<00:15, 19.61it/s]
      19/25     0.582G     0.5552     0.3744     0.9859         22        640:  33%|###3      | 146/441 [00:07<00:15, 19.61it/s]
      19/25     0.582G     0.5536     0.3735     0.9847         26        640:  33%|###3      | 146/441 [00:07<00:15, 19.61it/s]
      19/25     0.582G     0.5536     0.3735     0.9847         26        640:  34%|###3      | 148/441 [00:07<00:15, 19.16it/s]
      19/25     0.582G     0.5526     0.3727     0.9839         23        640:  34%|###3      | 148/441 [00:07<00:15, 19.16it/s]
      19/25     0.582G     0.5532     0.3724     0.9841         26        640:  34%|###3      | 148/441 [00:07<00:15, 19.16it/s]
      19/25     0.582G     0.5532     0.3724     0.9841         26        640:  34%|###4      | 150/441 [00:07<00:15, 19.17it/s]
      19/25     0.582G     0.5545     0.3729     0.9842         34        640:  34%|###4      | 150/441 [00:07<00:15, 19.17it/s]
      19/25     0.582G     0.5539     0.3731     0.9843         22        640:  34%|###4      | 150/441 [00:07<00:15, 19.17it/s]
      19/25     0.582G     0.5536     0.3727     0.9847         24        640:  34%|###4      | 150/441 [00:07<00:15, 19.17it/s]
      19/25     0.582G     0.5536     0.3727     0.9847         24        640:  35%|###4      | 153/441 [00:07<00:14, 19.78it/s]
      19/25     0.582G     0.5529     0.3724     0.9838         38        640:  35%|###4      | 153/441 [00:07<00:14, 19.78it/s]
      19/25     0.582G     0.5511     0.3717     0.9828         27        640:  35%|###4      | 153/441 [00:07<00:14, 19.78it/s]
      19/25     0.582G     0.5502     0.3717     0.9828         21        640:  35%|###4      | 153/441 [00:07<00:14, 19.78it/s]
      19/25     0.582G     0.5502     0.3717     0.9828         21        640:  35%|###5      | 156/441 [00:07<00:14, 19.70it/s]
      19/25     0.582G     0.5501     0.3716      0.982         20        640:  35%|###5      | 156/441 [00:08<00:14, 19.70it/s]
      19/25     0.582G     0.5495     0.3711     0.9815         29        640:  35%|###5      | 156/441 [00:08<00:14, 19.70it/s]
      19/25     0.582G     0.5495     0.3711     0.9815         29        640:  36%|###5      | 158/441 [00:08<00:14, 19.42it/s]
      19/25     0.582G     0.5513     0.3719     0.9829         27        640:  36%|###5      | 158/441 [00:08<00:14, 19.42it/s]
      19/25     0.582G     0.5531     0.3724     0.9831         20        640:  36%|###5      | 158/441 [00:08<00:14, 19.42it/s]
      19/25     0.582G     0.5522     0.3718     0.9826         25        640:  36%|###5      | 158/441 [00:08<00:14, 19.42it/s]
      19/25     0.582G     0.5522     0.3718     0.9826         25        640:  37%|###6      | 161/441 [00:08<00:14, 19.99it/s]
      19/25     0.582G     0.5518     0.3713     0.9826         34        640:  37%|###6      | 161/441 [00:08<00:14, 19.99it/s]
      19/25     0.582G     0.5512      0.371     0.9822         29        640:  37%|###6      | 161/441 [00:08<00:14, 19.99it/s]
      19/25     0.582G     0.5512      0.371     0.9822         29        640:  37%|###6      | 163/441 [00:08<00:14, 19.50it/s]
      19/25     0.582G      0.551     0.3707     0.9816         25        640:  37%|###6      | 163/441 [00:08<00:14, 19.50it/s]
      19/25     0.582G     0.5507     0.3709     0.9818         28        640:  37%|###6      | 163/441 [00:08<00:14, 19.50it/s]
      19/25     0.582G     0.5518     0.3717     0.9815         34        640:  37%|###6      | 163/441 [00:08<00:14, 19.50it/s]
      19/25     0.582G     0.5518     0.3717     0.9815         34        640:  38%|###7      | 166/441 [00:08<00:14, 19.45it/s]
      19/25     0.582G     0.5506     0.3712     0.9806         30        640:  38%|###7      | 166/441 [00:08<00:14, 19.45it/s]
      19/25     0.582G     0.5507      0.371     0.9803         27        640:  38%|###7      | 166/441 [00:08<00:14, 19.45it/s]
      19/25     0.582G     0.5504     0.3712     0.9807         34        640:  38%|###7      | 166/441 [00:08<00:14, 19.45it/s]
      19/25     0.582G     0.5504     0.3712     0.9807         34        640:  38%|###8      | 169/441 [00:08<00:14, 19.32it/s]
      19/25     0.582G     0.5495     0.3711     0.9805         14        640:  38%|###8      | 169/441 [00:08<00:14, 19.32it/s]
      19/25     0.582G     0.5488     0.3707     0.9799         23        640:  38%|###8      | 169/441 [00:08<00:14, 19.32it/s]
      19/25     0.582G     0.5483     0.3706     0.9793         31        640:  38%|###8      | 169/441 [00:08<00:14, 19.32it/s]
      19/25     0.582G     0.5483     0.3706     0.9793         31        640:  39%|###9      | 172/441 [00:08<00:13, 19.84it/s]
      19/25     0.582G     0.5477     0.3707     0.9794         29        640:  39%|###9      | 172/441 [00:08<00:13, 19.84it/s]
      19/25     0.582G     0.5465     0.3702      0.979         21        640:  39%|###9      | 172/441 [00:08<00:13, 19.84it/s]
      19/25     0.582G     0.5456     0.3699     0.9785         17        640:  39%|###9      | 172/441 [00:08<00:13, 19.84it/s]
      19/25     0.582G     0.5456     0.3699     0.9785         17        640:  40%|###9      | 175/441 [00:08<00:13, 19.58it/s]
      19/25     0.582G      0.546     0.3702     0.9786         33        640:  40%|###9      | 175/441 [00:08<00:13, 19.58it/s]
      19/25     0.582G     0.5463     0.3706     0.9794         19        640:  40%|###9      | 175/441 [00:09<00:13, 19.58it/s]
      19/25     0.582G     0.5452     0.3704     0.9788         28        640:  40%|###9      | 175/441 [00:09<00:13, 19.58it/s]
      19/25     0.582G     0.5452     0.3704     0.9788         28        640:  40%|####      | 178/441 [00:09<00:13, 20.00it/s]
      19/25     0.582G      0.546     0.3705     0.9792         25        640:  40%|####      | 178/441 [00:09<00:13, 20.00it/s]
      19/25     0.582G     0.5489     0.3717     0.9803         39        640:  40%|####      | 178/441 [00:09<00:13, 20.00it/s]
      19/25     0.582G     0.5493     0.3718     0.9808         23        640:  40%|####      | 178/441 [00:09<00:13, 20.00it/s]
      19/25     0.582G     0.5493     0.3718     0.9808         23        640:  41%|####1     | 181/441 [00:09<00:13, 19.08it/s]
      19/25     0.582G     0.5497     0.3717     0.9806         29        640:  41%|####1     | 181/441 [00:09<00:13, 19.08it/s]
      19/25     0.582G       0.55     0.3716     0.9805         16        640:  41%|####1     | 181/441 [00:09<00:13, 19.08it/s]
      19/25     0.582G     0.5506     0.3724     0.9813         25        640:  41%|####1     | 181/441 [00:09<00:13, 19.08it/s]
      19/25     0.582G     0.5506     0.3724     0.9813         25        640:  42%|####1     | 184/441 [00:09<00:13, 19.65it/s]
      19/25     0.582G     0.5504     0.3724      0.981         22        640:  42%|####1     | 184/441 [00:09<00:13, 19.65it/s]
      19/25     0.582G     0.5514     0.3732     0.9822         19        640:  42%|####1     | 184/441 [00:09<00:13, 19.65it/s]
      19/25     0.582G     0.5514     0.3732     0.9822         19        640:  42%|####2     | 186/441 [00:09<00:13, 19.07it/s]
      19/25     0.582G     0.5526     0.3743     0.9838         21        640:  42%|####2     | 186/441 [00:09<00:13, 19.07it/s]
      19/25     0.582G     0.5527     0.3747     0.9835         28        640:  42%|####2     | 186/441 [00:09<00:13, 19.07it/s]
      19/25     0.582G     0.5525     0.3746     0.9834         28        640:  42%|####2     | 186/441 [00:09<00:13, 19.07it/s]
      19/25     0.582G     0.5525     0.3746     0.9834         28        640:  43%|####2     | 189/441 [00:09<00:12, 19.71it/s]
      19/25     0.582G     0.5511     0.3739     0.9828         22        640:  43%|####2     | 189/441 [00:09<00:12, 19.71it/s]
      19/25     0.582G     0.5501     0.3733     0.9819         23        640:  43%|####2     | 189/441 [00:09<00:12, 19.71it/s]
      19/25     0.582G     0.5495      0.373     0.9813         21        640:  43%|####2     | 189/441 [00:09<00:12, 19.71it/s]
      19/25     0.582G     0.5495      0.373     0.9813         21        640:  44%|####3     | 192/441 [00:09<00:12, 19.47it/s]
      19/25     0.582G     0.5501     0.3728     0.9815         22        640:  44%|####3     | 192/441 [00:09<00:12, 19.47it/s]
      19/25     0.582G     0.5497     0.3726     0.9815         27        640:  44%|####3     | 192/441 [00:09<00:12, 19.47it/s]
      19/25     0.582G     0.5496     0.3732      0.981         36        640:  44%|####3     | 192/441 [00:09<00:12, 19.47it/s]
      19/25     0.582G     0.5496     0.3732      0.981         36        640:  44%|####4     | 195/441 [00:09<00:12, 19.70it/s]
      19/25     0.582G     0.5493      0.373     0.9809         24        640:  44%|####4     | 195/441 [00:09<00:12, 19.70it/s]
      19/25     0.582G     0.5488     0.3724     0.9807         32        640:  44%|####4     | 195/441 [00:10<00:12, 19.70it/s]
      19/25     0.582G     0.5509     0.3732     0.9835         24        640:  44%|####4     | 195/441 [00:10<00:12, 19.70it/s]
      19/25     0.582G     0.5509     0.3732     0.9835         24        640:  45%|####4     | 198/441 [00:10<00:12, 19.96it/s]
      19/25     0.582G     0.5507     0.3731     0.9834         18        640:  45%|####4     | 198/441 [00:10<00:12, 19.96it/s]
      19/25     0.582G     0.5501     0.3729     0.9832         28        640:  45%|####4     | 198/441 [00:10<00:12, 19.96it/s]
      19/25     0.582G     0.5498     0.3726     0.9828         23        640:  45%|####4     | 198/441 [00:10<00:12, 19.96it/s]
      19/25     0.582G     0.5498     0.3726     0.9828         23        640:  46%|####5     | 201/441 [00:10<00:11, 20.29it/s]
      19/25     0.582G     0.5491     0.3722     0.9826         20        640:  46%|####5     | 201/441 [00:10<00:11, 20.29it/s]
      19/25     0.582G     0.5489     0.3719      0.983         23        640:  46%|####5     | 201/441 [00:10<00:11, 20.29it/s]
      19/25     0.582G      0.548     0.3713     0.9823         22        640:  46%|####5     | 201/441 [00:10<00:11, 20.29it/s]
      19/25     0.582G      0.548     0.3713     0.9823         22        640:  46%|####6     | 204/441 [00:10<00:11, 19.88it/s]
      19/25     0.582G      0.547     0.3711     0.9822         15        640:  46%|####6     | 204/441 [00:10<00:11, 19.88it/s]
      19/25     0.582G     0.5475     0.3713     0.9821         38        640:  46%|####6     | 204/441 [00:10<00:11, 19.88it/s]
      19/25     0.582G     0.5481     0.3718     0.9821         30        640:  46%|####6     | 204/441 [00:10<00:11, 19.88it/s]
      19/25     0.582G     0.5481     0.3718     0.9821         30        640:  47%|####6     | 207/441 [00:10<00:11, 20.25it/s]
      19/25     0.582G      0.549     0.3724     0.9831         27        640:  47%|####6     | 207/441 [00:10<00:11, 20.25it/s]
      19/25     0.582G     0.5488     0.3727     0.9835         22        640:  47%|####6     | 207/441 [00:10<00:11, 20.25it/s]
      19/25     0.582G     0.5483     0.3725     0.9832         27        640:  47%|####6     | 207/441 [00:10<00:11, 20.25it/s]
      19/25     0.582G     0.5483     0.3725     0.9832         27        640:  48%|####7     | 210/441 [00:10<00:11, 19.87it/s]
      19/25     0.582G      0.548     0.3725     0.9833         26        640:  48%|####7     | 210/441 [00:10<00:11, 19.87it/s]
      19/25     0.582G     0.5474     0.3727      0.983         22        640:  48%|####7     | 210/441 [00:10<00:11, 19.87it/s]
      19/25     0.582G     0.5474     0.3727      0.983         22        640:  48%|####8     | 212/441 [00:10<00:11, 19.45it/s]
      19/25     0.582G     0.5472     0.3723     0.9827         36        640:  48%|####8     | 212/441 [00:10<00:11, 19.45it/s]
      19/25     0.582G     0.5464     0.3719     0.9823         24        640:  48%|####8     | 212/441 [00:10<00:11, 19.45it/s]
      19/25     0.582G     0.5464     0.3719     0.9823         24        640:  49%|####8     | 214/441 [00:10<00:11, 19.08it/s]
      19/25     0.582G     0.5471     0.3719     0.9824         27        640:  49%|####8     | 214/441 [00:10<00:11, 19.08it/s]
      19/25     0.582G     0.5465     0.3716      0.982         26        640:  49%|####8     | 214/441 [00:11<00:11, 19.08it/s]
      19/25     0.582G     0.5465     0.3716      0.982         26        640:  49%|####8     | 216/441 [00:11<00:11, 19.25it/s]
      19/25     0.582G     0.5467     0.3718     0.9822         27        640:  49%|####8     | 216/441 [00:11<00:11, 19.25it/s]
      19/25     0.582G     0.5459     0.3717     0.9818         27        640:  49%|####8     | 216/441 [00:11<00:11, 19.25it/s]
      19/25     0.582G     0.5459      0.372     0.9815         33        640:  49%|####8     | 216/441 [00:11<00:11, 19.25it/s]
      19/25     0.582G     0.5459      0.372     0.9815         33        640:  50%|####9     | 219/441 [00:11<00:11, 19.89it/s]
      19/25     0.582G     0.5455     0.3717      0.981         24        640:  50%|####9     | 219/441 [00:11<00:11, 19.89it/s]
      19/25     0.582G     0.5485     0.3728     0.9835         23        640:  50%|####9     | 219/441 [00:11<00:11, 19.89it/s]
      19/25     0.582G     0.5485     0.3728     0.9835         23        640:  50%|#####     | 221/441 [00:11<00:11, 19.40it/s]
      19/25     0.582G     0.5492     0.3728     0.9837         22        640:  50%|#####     | 221/441 [00:11<00:11, 19.40it/s]
      19/25     0.582G     0.5497     0.3726     0.9838         22        640:  50%|#####     | 221/441 [00:11<00:11, 19.40it/s]
      19/25     0.582G     0.5497     0.3726     0.9838         22        640:  51%|#####     | 223/441 [00:11<00:11, 19.05it/s]
      19/25     0.582G      0.549     0.3721     0.9832         23        640:  51%|#####     | 223/441 [00:11<00:11, 19.05it/s]
      19/25     0.582G     0.5489     0.3721     0.9834         18        640:  51%|#####     | 223/441 [00:11<00:11, 19.05it/s]
      19/25     0.582G     0.5489     0.3721     0.9834         18        640:  51%|#####1    | 225/441 [00:11<00:11, 19.01it/s]
      19/25     0.582G     0.5488     0.3718      0.983         39        640:  51%|#####1    | 225/441 [00:11<00:11, 19.01it/s]
      19/25     0.582G     0.5481     0.3715     0.9827         23        640:  51%|#####1    | 225/441 [00:11<00:11, 19.01it/s]
      19/25     0.582G     0.5475     0.3713     0.9821         26        640:  51%|#####1    | 225/441 [00:11<00:11, 19.01it/s]
      19/25     0.582G     0.5475     0.3713     0.9821         26        640:  52%|#####1    | 228/441 [00:11<00:10, 19.68it/s]
      19/25     0.582G     0.5475     0.3719     0.9828         21        640:  52%|#####1    | 228/441 [00:11<00:10, 19.68it/s]
      19/25     0.582G     0.5466     0.3713     0.9821         24        640:  52%|#####1    | 228/441 [00:11<00:10, 19.68it/s]
      19/25     0.582G     0.5465     0.3713     0.9822         34        640:  52%|#####1    | 228/441 [00:11<00:10, 19.68it/s]
      19/25     0.582G     0.5465     0.3713     0.9822         34        640:  52%|#####2    | 231/441 [00:11<00:10, 20.16it/s]
      19/25     0.582G     0.5469     0.3712     0.9829         21        640:  52%|#####2    | 231/441 [00:11<00:10, 20.16it/s]
      19/25     0.582G     0.5477     0.3717     0.9833         28        640:  52%|#####2    | 231/441 [00:11<00:10, 20.16it/s]
      19/25     0.582G      0.547     0.3713     0.9826         24        640:  52%|#####2    | 231/441 [00:11<00:10, 20.16it/s]
      19/25     0.582G      0.547     0.3713     0.9826         24        640:  53%|#####3    | 234/441 [00:11<00:10, 19.75it/s]
      19/25     0.582G     0.5473     0.3715     0.9834         22        640:  53%|#####3    | 234/441 [00:11<00:10, 19.75it/s]
      19/25     0.582G     0.5477     0.3719     0.9841         18        640:  53%|#####3    | 234/441 [00:12<00:10, 19.75it/s]
      19/25     0.582G     0.5477     0.3719     0.9841         18        640:  54%|#####3    | 236/441 [00:12<00:10, 19.59it/s]
      19/25     0.582G     0.5482     0.3719     0.9848         32        640:  54%|#####3    | 236/441 [00:12<00:10, 19.59it/s]
      19/25     0.582G     0.5489      0.372     0.9855         17        640:  54%|#####3    | 236/441 [00:12<00:10, 19.59it/s]
      19/25     0.582G      0.548     0.3716      0.985         19        640:  54%|#####3    | 236/441 [00:12<00:10, 19.59it/s]
      19/25     0.582G      0.548     0.3716      0.985         19        640:  54%|#####4    | 239/441 [00:12<00:10, 20.08it/s]
      19/25     0.582G     0.5476     0.3719      0.985         17        640:  54%|#####4    | 239/441 [00:12<00:10, 20.08it/s]
      19/25     0.582G     0.5478     0.3718     0.9845         20        640:  54%|#####4    | 239/441 [00:12<00:10, 20.08it/s]
      19/25     0.582G      0.548     0.3719     0.9846         27        640:  54%|#####4    | 239/441 [00:12<00:10, 20.08it/s]
      19/25     0.582G      0.548     0.3719     0.9846         27        640:  55%|#####4    | 242/441 [00:12<00:10, 19.72it/s]
      19/25     0.582G     0.5473      0.372     0.9843         33        640:  55%|#####4    | 242/441 [00:12<00:10, 19.72it/s]
      19/25     0.582G     0.5472      0.372      0.984         32        640:  55%|#####4    | 242/441 [00:12<00:10, 19.72it/s]
