Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 466.4343.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 221.8105.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      22/25       0.9G     0.5089     0.3422     0.9598         50        640:  62%|######1   | 136/221 [00:07<00:04, 18.21it/s]
      22/25       0.9G     0.5089     0.3422     0.9598         50        640:  63%|######2   | 139/221 [00:07<00:04, 18.47it/s]
      22/25       0.9G     0.5082     0.3417     0.9592         42        640:  63%|######2   | 139/221 [00:07<00:04, 18.47it/s]
      22/25       0.9G     0.5081     0.3413     0.9588         66        640:  63%|######2   | 139/221 [00:07<00:04, 18.47it/s]
      22/25       0.9G     0.5081     0.3413     0.9588         66        640:  64%|######3   | 141/221 [00:07<00:04, 18.38it/s]
      22/25       0.9G     0.5073     0.3408     0.9581         63        640:  64%|######3   | 141/221 [00:07<00:04, 18.38it/s]
      22/25       0.9G     0.5078      0.341     0.9579         61        640:  64%|######3   | 141/221 [00:07<00:04, 18.38it/s]
      22/25       0.9G     0.5073     0.3406     0.9575         49        640:  64%|######3   | 141/221 [00:07<00:04, 18.38it/s]
      22/25       0.9G     0.5073     0.3406     0.9575         49        640:  65%|######5   | 144/221 [00:07<00:04, 18.59it/s]
      22/25       0.9G     0.5084     0.3413     0.9583         42        640:  65%|######5   | 144/221 [00:07<00:04, 18.59it/s]
      22/25       0.9G     0.5084     0.3413     0.9579         70        640:  65%|######5   | 144/221 [00:07<00:04, 18.59it/s]
      22/25       0.9G     0.5076     0.3408     0.9574         53        640:  65%|######5   | 144/221 [00:08<00:04, 18.59it/s]
      22/25       0.9G     0.5076     0.3408     0.9574         53        640:  67%|######6   | 147/221 [00:08<00:03, 18.72it/s]
      22/25       0.9G     0.5079     0.3409     0.9578         63        640:  67%|######6   | 147/221 [00:08<00:03, 18.72it/s]
      22/25       0.9G     0.5084     0.3412     0.9583         51        640:  67%|######6   | 147/221 [00:08<00:03, 18.72it/s]
      22/25       0.9G     0.5084     0.3411     0.9584         56        640:  67%|######6   | 147/221 [00:08<00:03, 18.72it/s]
      22/25       0.9G     0.5084     0.3411     0.9584         56        640:  68%|######7   | 150/221 [00:08<00:03, 18.75it/s]
      22/25       0.9G     0.5082      0.341     0.9584         46        640:  68%|######7   | 150/221 [00:08<00:03, 18.75it/s]
      22/25       0.9G     0.5092     0.3413     0.9592         47        640:  68%|######7   | 150/221 [00:08<00:03, 18.75it/s]
      22/25       0.9G     0.5092     0.3413     0.9592         47        640:  69%|######8   | 152/221 [00:08<00:03, 18.43it/s]
      22/25       0.9G     0.5087      0.341     0.9587         50        640:  69%|######8   | 152/221 [00:08<00:03, 18.43it/s]
      22/25       0.9G     0.5078     0.3406     0.9585         51        640:  69%|######8   | 152/221 [00:08<00:03, 18.43it/s]
      22/25       0.9G     0.5078     0.3406     0.9585         51        640:  70%|######9   | 154/221 [00:08<00:03, 18.36it/s]
      22/25       0.9G     0.5069     0.3403     0.9579         63        640:  70%|######9   | 154/221 [00:08<00:03, 18.36it/s]
      22/25       0.9G     0.5075     0.3404     0.9579         61        640:  70%|######9   | 154/221 [00:08<00:03, 18.36it/s]
      22/25       0.9G     0.5075     0.3404     0.9579         61        640:  71%|#######   | 156/221 [00:08<00:03, 18.30it/s]
      22/25       0.9G     0.5075     0.3402     0.9582         51        640:  71%|#######   | 156/221 [00:08<00:03, 18.30it/s]
      22/25       0.9G     0.5084     0.3405     0.9593         47        640:  71%|#######   | 156/221 [00:08<00:03, 18.30it/s]
      22/25       0.9G     0.5085     0.3406     0.9592         50        640:  71%|#######   | 156/221 [00:08<00:03, 18.30it/s]
      22/25       0.9G     0.5085     0.3406     0.9592         50        640:  72%|#######1  | 159/221 [00:08<00:03, 18.31it/s]
      22/25       0.9G     0.5076     0.3402     0.9588         46        640:  72%|#######1  | 159/221 [00:08<00:03, 18.31it/s]
      22/25       0.9G     0.5086     0.3406     0.9592         61        640:  72%|#######1  | 159/221 [00:08<00:03, 18.31it/s]
      22/25       0.9G     0.5086     0.3406     0.9592         61        640:  73%|#######2  | 161/221 [00:08<00:03, 18.70it/s]
      22/25       0.9G     0.5078     0.3405      0.959         43        640:  73%|#######2  | 161/221 [00:08<00:03, 18.70it/s]
      22/25       0.9G     0.5078     0.3402     0.9592         56        640:  73%|#######2  | 161/221 [00:08<00:03, 18.70it/s]
      22/25       0.9G     0.5078     0.3402     0.9592         56        640:  74%|#######3  | 163/221 [00:08<00:03, 18.52it/s]
      22/25       0.9G     0.5084     0.3403     0.9593         68        640:  74%|#######3  | 163/221 [00:08<00:03, 18.52it/s]
      22/25       0.9G     0.5085     0.3408     0.9594         48        640:  74%|#######3  | 163/221 [00:08<00:03, 18.52it/s]
      22/25       0.9G     0.5096     0.3413     0.9598         54        640:  74%|#######3  | 163/221 [00:09<00:03, 18.52it/s]
      22/25       0.9G     0.5096     0.3413     0.9598         54        640:  75%|#######5  | 166/221 [00:09<00:02, 18.70it/s]
      22/25       0.9G     0.5101     0.3416     0.9602         54        640:  75%|#######5  | 166/221 [00:09<00:02, 18.70it/s]
      22/25       0.9G     0.5104     0.3419     0.9602         66        640:  75%|#######5  | 166/221 [00:09<00:02, 18.70it/s]
      22/25       0.9G     0.5104     0.3419     0.9602         66        640:  76%|#######6  | 168/221 [00:09<00:03, 17.52it/s]
      22/25       0.9G     0.5102     0.3418     0.9599         65        640:  76%|#######6  | 168/221 [00:09<00:03, 17.52it/s]
      22/25       0.9G     0.5108     0.3419     0.9602         53        640:  76%|#######6  | 168/221 [00:09<00:03, 17.52it/s]
      22/25       0.9G     0.5112     0.3423     0.9603         41        640:  76%|#######6  | 168/221 [00:09<00:03, 17.52it/s]
      22/25       0.9G     0.5112     0.3423     0.9603         41        640:  77%|#######7  | 171/221 [00:09<00:02, 18.34it/s]
      22/25       0.9G     0.5107     0.3422     0.9596         69        640:  77%|#######7  | 171/221 [00:09<00:02, 18.34it/s]
      22/25       0.9G     0.5112     0.3425     0.9605         53        640:  77%|#######7  | 171/221 [00:09<00:02, 18.34it/s]
      22/25       0.9G     0.5112     0.3425     0.9605         53        640:  78%|#######8  | 173/221 [00:09<00:02, 18.49it/s]
      22/25       0.9G     0.5115     0.3427     0.9603         58        640:  78%|#######8  | 173/221 [00:09<00:02, 18.49it/s]
      22/25       0.9G     0.5123     0.3429     0.9608         52        640:  78%|#######8  | 173/221 [00:09<00:02, 18.49it/s]
      22/25       0.9G     0.5123     0.3429     0.9608         52        640:  79%|#######9  | 175/221 [00:09<00:02, 18.39it/s]
      22/25       0.9G     0.5124     0.3428     0.9612         40        640:  79%|#######9  | 175/221 [00:09<00:02, 18.39it/s]
      22/25       0.9G     0.5122     0.3426     0.9614         37        640:  79%|#######9  | 175/221 [00:09<00:02, 18.39it/s]
      22/25       0.9G     0.5122     0.3427     0.9617         39        640:  79%|#######9  | 175/221 [00:09<00:02, 18.39it/s]
      22/25       0.9G     0.5122     0.3427     0.9617         39        640:  81%|########  | 178/221 [00:09<00:02, 18.57it/s]
      22/25       0.9G     0.5113     0.3423     0.9614         55        640:  81%|########  | 178/221 [00:09<00:02, 18.57it/s]
      22/25       0.9G     0.5109     0.3426     0.9615         54        640:  81%|########  | 178/221 [00:09<00:02, 18.57it/s]
      22/25       0.9G     0.5109     0.3426     0.9615         54        640:  81%|########1 | 180/221 [00:09<00:02, 18.69it/s]
      22/25       0.9G      0.511     0.3426     0.9619         39        640:  81%|########1 | 180/221 [00:09<00:02, 18.69it/s]
      22/25       0.9G     0.5107     0.3424     0.9619         38        640:  81%|########1 | 180/221 [00:09<00:02, 18.69it/s]
      22/25       0.9G     0.5126     0.3427     0.9638         55        640:  81%|########1 | 180/221 [00:09<00:02, 18.69it/s]
      22/25       0.9G     0.5126     0.3427     0.9638         55        640:  83%|########2 | 183/221 [00:09<00:02, 18.79it/s]
      22/25       0.9G     0.5131     0.3429     0.9646         61        640:  83%|########2 | 183/221 [00:10<00:02, 18.79it/s]
      22/25       0.9G     0.5128      0.343     0.9645         52        640:  83%|########2 | 183/221 [00:10<00:02, 18.79it/s]
      22/25       0.9G     0.5128      0.343     0.9645         52        640:  84%|########3 | 185/221 [00:10<00:01, 18.63it/s]
      22/25       0.9G     0.5128     0.3425      0.964         49        640:  84%|########3 | 185/221 [00:10<00:01, 18.63it/s]
      22/25       0.9G     0.5131     0.3427     0.9644         39        640:  84%|########3 | 185/221 [00:10<00:01, 18.63it/s]
      22/25       0.9G     0.5131     0.3427     0.9644         39        640:  85%|########4 | 187/221 [00:10<00:01, 18.13it/s]
      22/25       0.9G     0.5137     0.3434     0.9644         64        640:  85%|########4 | 187/221 [00:10<00:01, 18.13it/s]
      22/25       0.9G     0.5132     0.3431      0.964         42        640:  85%|########4 | 187/221 [00:10<00:01, 18.13it/s]
      22/25       0.9G     0.5124     0.3427     0.9635         41        640:  85%|########4 | 187/221 [00:10<00:01, 18.13it/s]
      22/25       0.9G     0.5124     0.3427     0.9635         41        640:  86%|########5 | 190/221 [00:10<00:01, 18.96it/s]
      22/25       0.9G     0.5115     0.3423     0.9629         58        640:  86%|########5 | 190/221 [00:10<00:01, 18.96it/s]
      22/25       0.9G     0.5106     0.3421     0.9625         58        640:  86%|########5 | 190/221 [00:10<00:01, 18.96it/s]
      22/25       0.9G     0.5106     0.3421     0.9625         58        640:  87%|########6 | 192/221 [00:10<00:01, 18.74it/s]
      22/25       0.9G     0.5109     0.3422     0.9623         53        640:  87%|########6 | 192/221 [00:10<00:01, 18.74it/s]
      22/25       0.9G     0.5103     0.3421     0.9622         48        640:  87%|########6 | 192/221 [00:10<00:01, 18.74it/s]
      22/25       0.9G     0.5103     0.3421     0.9622         48        640:  88%|########7 | 194/221 [00:10<00:01, 18.57it/s]
      22/25       0.9G     0.5105     0.3421     0.9623         62        640:  88%|########7 | 194/221 [00:10<00:01, 18.57it/s]
      22/25       0.9G     0.5099     0.3418     0.9618         55        640:  88%|########7 | 194/221 [00:10<00:01, 18.57it/s]
      22/25       0.9G      0.511     0.3422     0.9628         57        640:  88%|########7 | 194/221 [00:10<00:01, 18.57it/s]
      22/25       0.9G      0.511     0.3422     0.9628         57        640:  89%|########9 | 197/221 [00:10<00:01, 18.44it/s]
      22/25       0.9G     0.5105     0.3419     0.9626         52        640:  89%|########9 | 197/221 [00:10<00:01, 18.44it/s]
      22/25       0.9G     0.5105      0.342     0.9627         43        640:  89%|########9 | 197/221 [00:10<00:01, 18.44it/s]
      22/25       0.9G     0.5105      0.342     0.9627         43        640:  90%|######### | 199/221 [00:10<00:01, 18.63it/s]
      22/25       0.9G     0.5105      0.342     0.9627         40        640:  90%|######### | 199/221 [00:10<00:01, 18.63it/s]
      22/25       0.9G     0.5121     0.3425     0.9635         51        640:  90%|######### | 199/221 [00:10<00:01, 18.63it/s]
      22/25       0.9G     0.5121     0.3425     0.9635         51        640:  91%|######### | 201/221 [00:10<00:01, 17.99it/s]
      22/25       0.9G     0.5126     0.3424     0.9639         40        640:  91%|######### | 201/221 [00:10<00:01, 17.99it/s]
      22/25       0.9G     0.5128     0.3425     0.9639         69        640:  91%|######### | 201/221 [00:11<00:01, 17.99it/s]
      22/25       0.9G     0.5128     0.3425     0.9639         69        640:  92%|#########1| 203/221 [00:11<00:00, 18.04it/s]
      22/25       0.9G      0.514     0.3431     0.9642         48        640:  92%|#########1| 203/221 [00:11<00:00, 18.04it/s]
      22/25       0.9G     0.5135     0.3429      0.964         55        640:  92%|#########1| 203/221 [00:11<00:00, 18.04it/s]
      22/25       0.9G     0.5143     0.3431     0.9642         51        640:  92%|#########1| 203/221 [00:11<00:00, 18.04it/s]
      22/25       0.9G     0.5143     0.3431     0.9642         51        640:  93%|#########3| 206/221 [00:11<00:00, 18.25it/s]
      22/25       0.9G     0.5136      0.343     0.9637         41        640:  93%|#########3| 206/221 [00:11<00:00, 18.25it/s]
      22/25       0.9G     0.5126     0.3427     0.9632         48        640:  93%|#########3| 206/221 [00:11<00:00, 18.25it/s]
      22/25       0.9G     0.5126     0.3427     0.9632         48        640:  94%|#########4| 208/221 [00:11<00:00, 18.33it/s]
      22/25       0.9G     0.5128     0.3428      0.963         51        640:  94%|#########4| 208/221 [00:11<00:00, 18.33it/s]
      22/25       0.9G     0.5127     0.3429     0.9631         40        640:  94%|#########4| 208/221 [00:11<00:00, 18.33it/s]
      22/25       0.9G     0.5127     0.3429     0.9631         40        640:  95%|#########5| 210/221 [00:11<00:00, 18.48it/s]
      22/25       0.9G     0.5125     0.3428     0.9631         44        640:  95%|#########5| 210/221 [00:11<00:00, 18.48it/s]
      22/25       0.9G     0.5122     0.3425     0.9632         40        640:  95%|#########5| 210/221 [00:11<00:00, 18.48it/s]
      22/25       0.9G     0.5124     0.3429     0.9632         57        640:  95%|#########5| 210/221 [00:11<00:00, 18.48it/s]
      22/25       0.9G     0.5124     0.3429     0.9632         57        640:  96%|#########6| 213/221 [00:11<00:00, 18.68it/s]
      22/25       0.9G     0.5123      0.343      0.963         64        640:  96%|#########6| 213/221 [00:11<00:00, 18.68it/s]
      22/25       0.9G     0.5128     0.3432     0.9633         59        640:  96%|#########6| 213/221 [00:11<00:00, 18.68it/s]
      22/25       0.9G     0.5127     0.3433     0.9633         45        640:  96%|#########6| 213/221 [00:11<00:00, 18.68it/s]
      22/25       0.9G     0.5127     0.3433     0.9633         45        640:  98%|#########7| 216/221 [00:11<00:00, 18.29it/s]
      22/25       0.9G     0.5136     0.3436     0.9642         47        640:  98%|#########7| 216/221 [00:11<00:00, 18.29it/s]
      22/25       0.9G     0.5134     0.3434     0.9642         52        640:  98%|#########7| 216/221 [00:11<00:00, 18.29it/s]
      22/25       0.9G     0.5134     0.3434     0.9642         52        640:  99%|#########8| 218/221 [00:11<00:00, 18.33it/s]
      22/25       0.9G     0.5135     0.3436     0.9641         59        640:  99%|#########8| 218/221 [00:11<00:00, 18.33it/s]
      22/25       0.9G      0.513     0.3434     0.9638         52        640:  99%|#########8| 218/221 [00:11<00:00, 18.33it/s]
      22/25       0.9G      0.513     0.3434     0.9638         52        640: 100%|#########9| 220/221 [00:11<00:00, 18.26it/s]
      22/25       0.9G     0.5131     0.3436      0.964         24        640: 100%|#########9| 220/221 [00:12<00:00, 18.26it/s]
      22/25       0.9G     0.5131     0.3436      0.964         24        640: 100%|##########| 221/221 [00:12<00:00, 18.38it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 27.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 25.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 24.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 25.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 24.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 24.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 24.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:00<00:00, 24.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 24.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 24.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 24.89it/s]

                   all        252       3737      0.972      0.937      0.983      0.849



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      23/25       0.9G     0.6616     0.3546      1.096         52        640:   0%|          | 0/221 [00:00<?, ?it/s]
      23/25       0.9G     0.5387     0.3517     0.9998         62        640:   0%|          | 0/221 [00:00<?, ?it/s]
      23/25       0.9G     0.5387     0.3517     0.9998         62        640:   1%|          | 2/221 [00:00<00:12, 17.88it/s]
      23/25       0.9G     0.5631     0.3587     0.9958         73        640:   1%|          | 2/221 [00:00<00:12, 17.88it/s]
      23/25       0.9G      0.525     0.3556     0.9812         50        640:   1%|          | 2/221 [00:00<00:12, 17.88it/s]
      23/25       0.9G      0.525     0.3556     0.9812         50        640:   2%|1         | 4/221 [00:00<00:12, 18.01it/s]
      23/25       0.9G     0.4934     0.3341     0.9547         52        640:   2%|1         | 4/221 [00:00<00:12, 18.01it/s]
      23/25       0.9G       0.51     0.3501     0.9699         57        640:   2%|1         | 4/221 [00:00<00:12, 18.01it/s]
      23/25       0.9G       0.51     0.3501     0.9699         57        640:   3%|2         | 6/221 [00:00<00:11, 18.09it/s]
      23/25       0.9G     0.5259     0.3488     0.9728         73        640:   3%|2         | 6/221 [00:00<00:11, 18.09it/s]
      23/25       0.9G     0.5209     0.3431     0.9643         52        640:   3%|2         | 6/221 [00:00<00:11, 18.09it/s]
      23/25       0.9G     0.5209     0.3431     0.9643         52        640:   4%|3         | 8/221 [00:00<00:11, 18.06it/s]
      23/25       0.9G     0.5104     0.3416     0.9643         53        640:   4%|3         | 8/221 [00:00<00:11, 18.06it/s]
      23/25       0.9G     0.5102     0.3416     0.9557         51        640:   4%|3         | 8/221 [00:00<00:11, 18.06it/s]
      23/25       0.9G     0.5102     0.3416     0.9557         51        640:   5%|4         | 10/221 [00:00<00:11, 17.61it/s]
      23/25       0.9G     0.5061     0.3408     0.9511         76        640:   5%|4         | 10/221 [00:00<00:11, 17.61it/s]
      23/25       0.9G     0.5137     0.3425     0.9528         43        640:   5%|4         | 10/221 [00:00<00:11, 17.61it/s]
      23/25       0.9G     0.5137     0.3425     0.9528         43        640:   5%|5         | 12/221 [00:00<00:11, 17.55it/s]
      23/25       0.9G     0.5038     0.3374     0.9482         50        640:   5%|5         | 12/221 [00:00<00:11, 17.55it/s]
      23/25       0.9G     0.5043     0.3386     0.9524         49        640:   5%|5         | 12/221 [00:00<00:11, 17.55it/s]
      23/25       0.9G     0.5043     0.3386     0.9524         49        640:   6%|6         | 14/221 [00:00<00:11, 17.73it/s]
      23/25       0.9G      0.506     0.3373     0.9594         46        640:   6%|6         | 14/221 [00:00<00:11, 17.73it/s]
      23/25       0.9G     0.5143     0.3415     0.9684         52        640:   6%|6         | 14/221 [00:00<00:11, 17.73it/s]
      23/25       0.9G     0.5143     0.3415     0.9684         52        640:   7%|7         | 16/221 [00:00<00:11, 17.84it/s]
