Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 463.8322.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 248.3120.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      20/25     0.701G     0.5446     0.3541     0.9978         22        640:   8%|8         | 36/441 [00:02<00:28, 14.01it/s]
      20/25     0.701G     0.5446     0.3541     0.9978         22        640:   9%|8         | 38/441 [00:02<00:29, 13.60it/s]
      20/25     0.701G     0.5403     0.3539      0.996         13        640:   9%|8         | 38/441 [00:02<00:29, 13.60it/s]
      20/25     0.701G      0.539     0.3545     0.9935         21        640:   9%|8         | 38/441 [00:02<00:29, 13.60it/s]
      20/25     0.701G      0.539     0.3545     0.9935         21        640:   9%|9         | 40/441 [00:02<00:30, 13.31it/s]
      20/25     0.701G     0.5443      0.358     0.9981         31        640:   9%|9         | 40/441 [00:02<00:30, 13.31it/s]
      20/25     0.701G     0.5414     0.3558     0.9946         28        640:   9%|9         | 40/441 [00:02<00:30, 13.31it/s]
      20/25     0.701G     0.5414     0.3558     0.9946         28        640:  10%|9         | 42/441 [00:02<00:28, 13.79it/s]
      20/25     0.701G     0.5381     0.3549     0.9941         17        640:  10%|9         | 42/441 [00:02<00:28, 13.79it/s]
      20/25     0.701G     0.5407     0.3542     0.9936         32        640:  10%|9         | 42/441 [00:02<00:28, 13.79it/s]
      20/25     0.701G     0.5407     0.3542     0.9936         32        640:  10%|9         | 44/441 [00:02<00:29, 13.53it/s]
      20/25     0.701G     0.5366     0.3518       0.99         22        640:  10%|9         | 44/441 [00:02<00:29, 13.53it/s]
      20/25     0.701G     0.5343     0.3501     0.9913         21        640:  10%|9         | 44/441 [00:03<00:29, 13.53it/s]
      20/25     0.701G     0.5343     0.3501     0.9913         21        640:  10%|#         | 46/441 [00:03<00:28, 14.03it/s]
      20/25     0.701G     0.5311     0.3494     0.9914         18        640:  10%|#         | 46/441 [00:03<00:28, 14.03it/s]
      20/25     0.701G     0.5315     0.3483     0.9896         22        640:  10%|#         | 46/441 [00:03<00:28, 14.03it/s]
      20/25     0.701G     0.5315     0.3483     0.9896         22        640:  11%|#         | 48/441 [00:03<00:26, 14.88it/s]
      20/25     0.701G     0.5321     0.3509     0.9914         33        640:  11%|#         | 48/441 [00:03<00:26, 14.88it/s]
      20/25     0.701G     0.5305     0.3504     0.9921         26        640:  11%|#         | 48/441 [00:03<00:26, 14.88it/s]
      20/25     0.701G     0.5305     0.3504     0.9921         26        640:  11%|#1        | 50/441 [00:03<00:27, 14.32it/s]
      20/25     0.701G     0.5278      0.351     0.9922         17        640:  11%|#1        | 50/441 [00:03<00:27, 14.32it/s]
      20/25     0.701G     0.5292     0.3508     0.9947         18        640:  11%|#1        | 50/441 [00:03<00:27, 14.32it/s]
      20/25     0.701G     0.5292     0.3508     0.9947         18        640:  12%|#1        | 52/441 [00:03<00:27, 14.38it/s]
      20/25     0.701G     0.5265       0.35     0.9936         23        640:  12%|#1        | 52/441 [00:03<00:27, 14.38it/s]
      20/25     0.701G     0.5247     0.3498     0.9932         28        640:  12%|#1        | 52/441 [00:03<00:27, 14.38it/s]
      20/25     0.701G     0.5247     0.3498     0.9932         28        640:  12%|#2        | 54/441 [00:03<00:27, 14.27it/s]
      20/25     0.701G     0.5241     0.3497     0.9936         26        640:  12%|#2        | 54/441 [00:03<00:27, 14.27it/s]
      20/25     0.701G     0.5203     0.3494     0.9896         23        640:  12%|#2        | 54/441 [00:03<00:27, 14.27it/s]
      20/25     0.701G     0.5203     0.3494     0.9896         23        640:  13%|#2        | 56/441 [00:03<00:27, 13.76it/s]
      20/25     0.701G     0.5208     0.3495     0.9897         22        640:  13%|#2        | 56/441 [00:03<00:27, 13.76it/s]
      20/25     0.701G      0.521     0.3501     0.9882         27        640:  13%|#2        | 56/441 [00:03<00:27, 13.76it/s]
      20/25     0.701G      0.521     0.3501     0.9882         27        640:  13%|#3        | 58/441 [00:03<00:26, 14.31it/s]
      20/25     0.701G     0.5188     0.3485      0.986         31        640:  13%|#3        | 58/441 [00:03<00:26, 14.31it/s]
      20/25     0.701G     0.5196     0.3491     0.9866         32        640:  13%|#3        | 58/441 [00:04<00:26, 14.31it/s]
      20/25     0.701G     0.5196     0.3491     0.9866         32        640:  14%|#3        | 60/441 [00:04<00:27, 13.93it/s]
      20/25     0.701G      0.518     0.3483     0.9847         32        640:  14%|#3        | 60/441 [00:04<00:27, 13.93it/s]
      20/25     0.701G     0.5195     0.3506     0.9875         27        640:  14%|#3        | 60/441 [00:04<00:27, 13.93it/s]
      20/25     0.701G     0.5195     0.3506     0.9875         27        640:  14%|#4        | 62/441 [00:04<00:26, 14.45it/s]
      20/25     0.701G     0.5184     0.3504     0.9868         24        640:  14%|#4        | 62/441 [00:04<00:26, 14.45it/s]
      20/25     0.701G     0.5204     0.3509     0.9867         26        640:  14%|#4        | 62/441 [00:04<00:26, 14.45it/s]
      20/25     0.701G     0.5204     0.3509     0.9867         26        640:  15%|#4        | 64/441 [00:04<00:25, 14.85it/s]
      20/25     0.701G     0.5223       0.35     0.9886         23        640:  15%|#4        | 64/441 [00:04<00:25, 14.85it/s]
      20/25     0.701G     0.5228     0.3499     0.9864         39        640:  15%|#4        | 64/441 [00:04<00:25, 14.85it/s]
      20/25     0.701G     0.5228     0.3499     0.9864         39        640:  15%|#4        | 66/441 [00:04<00:26, 14.19it/s]
      20/25     0.701G     0.5212     0.3508     0.9858         21        640:  15%|#4        | 66/441 [00:04<00:26, 14.19it/s]
      20/25     0.701G     0.5194     0.3505     0.9852         22        640:  15%|#4        | 66/441 [00:04<00:26, 14.19it/s]
      20/25     0.701G     0.5194     0.3505     0.9852         22        640:  15%|#5        | 68/441 [00:04<00:24, 15.24it/s]
      20/25     0.701G     0.5233     0.3504     0.9868         42        640:  15%|#5        | 68/441 [00:04<00:24, 15.24it/s]
      20/25     0.701G     0.5208     0.3487     0.9857         28        640:  15%|#5        | 68/441 [00:04<00:24, 15.24it/s]
      20/25     0.701G     0.5208     0.3487     0.9857         28        640:  16%|#5        | 70/441 [00:04<00:24, 14.87it/s]
      20/25     0.701G     0.5227     0.3504      0.986         30        640:  16%|#5        | 70/441 [00:04<00:24, 14.87it/s]
      20/25     0.701G     0.5249     0.3515     0.9877         29        640:  16%|#5        | 70/441 [00:04<00:24, 14.87it/s]
      20/25     0.701G     0.5249     0.3515     0.9877         29        640:  16%|#6        | 72/441 [00:04<00:26, 14.14it/s]
      20/25     0.701G     0.5264     0.3514     0.9891         21        640:  16%|#6        | 72/441 [00:04<00:26, 14.14it/s]
      20/25     0.701G      0.526     0.3514     0.9886         26        640:  16%|#6        | 72/441 [00:04<00:26, 14.14it/s]
      20/25     0.701G      0.526     0.3514     0.9886         26        640:  17%|#6        | 74/441 [00:04<00:24, 14.79it/s]
      20/25     0.701G     0.5258     0.3514     0.9894         25        640:  17%|#6        | 74/441 [00:05<00:24, 14.79it/s]
      20/25     0.701G     0.5264      0.353     0.9896         25        640:  17%|#6        | 74/441 [00:05<00:24, 14.79it/s]
      20/25     0.701G     0.5264      0.353     0.9896         25        640:  17%|#7        | 76/441 [00:05<00:24, 15.07it/s]
      20/25     0.701G     0.5245     0.3516     0.9879         23        640:  17%|#7        | 76/441 [00:05<00:24, 15.07it/s]
      20/25     0.701G     0.5232     0.3509     0.9872         19        640:  17%|#7        | 76/441 [00:05<00:24, 15.07it/s]
      20/25     0.701G     0.5232     0.3509     0.9872         19        640:  18%|#7        | 78/441 [00:05<00:25, 14.26it/s]
      20/25     0.701G     0.5222     0.3506     0.9859         27        640:  18%|#7        | 78/441 [00:05<00:25, 14.26it/s]
      20/25     0.701G     0.5267     0.3521     0.9895         30        640:  18%|#7        | 78/441 [00:05<00:25, 14.26it/s]
      20/25     0.701G     0.5267     0.3521     0.9895         30        640:  18%|#8        | 80/441 [00:05<00:25, 14.19it/s]
      20/25     0.701G     0.5255      0.352      0.989         24        640:  18%|#8        | 80/441 [00:05<00:25, 14.19it/s]
      20/25     0.701G      0.525     0.3511     0.9884         25        640:  18%|#8        | 80/441 [00:05<00:25, 14.19it/s]
      20/25     0.701G      0.525     0.3511     0.9884         25        640:  19%|#8        | 82/441 [00:05<00:25, 14.28it/s]
      20/25     0.701G     0.5242     0.3514     0.9885         31        640:  19%|#8        | 82/441 [00:05<00:25, 14.28it/s]
      20/25     0.701G     0.5233      0.351     0.9862         26        640:  19%|#8        | 82/441 [00:05<00:25, 14.28it/s]
      20/25     0.701G     0.5233      0.351     0.9862         26        640:  19%|#9        | 84/441 [00:05<00:25, 13.74it/s]
      20/25     0.701G     0.5239     0.3514     0.9871         39        640:  19%|#9        | 84/441 [00:05<00:25, 13.74it/s]
      20/25     0.701G     0.5221     0.3502     0.9855         25        640:  19%|#9        | 84/441 [00:05<00:25, 13.74it/s]
      20/25     0.701G     0.5221     0.3502     0.9855         25        640:  20%|#9        | 86/441 [00:05<00:24, 14.31it/s]
      20/25     0.701G     0.5208     0.3493     0.9838         24        640:  20%|#9        | 86/441 [00:05<00:24, 14.31it/s]
      20/25     0.701G     0.5215     0.3498     0.9832         37        640:  20%|#9        | 86/441 [00:05<00:24, 14.31it/s]
      20/25     0.701G     0.5215     0.3498     0.9832         37        640:  20%|#9        | 88/441 [00:05<00:24, 14.44it/s]
      20/25     0.701G     0.5221     0.3505      0.983         40        640:  20%|#9        | 88/441 [00:06<00:24, 14.44it/s]
      20/25     0.701G     0.5234     0.3513     0.9847         34        640:  20%|#9        | 88/441 [00:06<00:24, 14.44it/s]
      20/25     0.701G     0.5234     0.3513     0.9847         34        640:  20%|##        | 90/441 [00:06<00:24, 14.30it/s]
      20/25     0.701G     0.5251     0.3523     0.9861         26        640:  20%|##        | 90/441 [00:06<00:24, 14.30it/s]
      20/25     0.701G     0.5244     0.3521     0.9861         38        640:  20%|##        | 90/441 [00:06<00:24, 14.30it/s]
      20/25     0.701G     0.5244     0.3521     0.9861         38        640:  21%|##        | 92/441 [00:06<00:26, 13.33it/s]
      20/25     0.701G     0.5249     0.3518      0.987         27        640:  21%|##        | 92/441 [00:06<00:26, 13.33it/s]
      20/25     0.701G     0.5242     0.3508      0.986         25        640:  21%|##        | 92/441 [00:06<00:26, 13.33it/s]
      20/25     0.701G     0.5242     0.3508      0.986         25        640:  21%|##1       | 94/441 [00:06<00:25, 13.54it/s]
      20/25     0.701G     0.5235     0.3509     0.9856         25        640:  21%|##1       | 94/441 [00:06<00:25, 13.54it/s]
      20/25     0.701G     0.5225     0.3512     0.9844         29        640:  21%|##1       | 94/441 [00:06<00:25, 13.54it/s]
      20/25     0.701G     0.5225     0.3512     0.9844         29        640:  22%|##1       | 96/441 [00:06<00:26, 13.00it/s]
      20/25     0.701G     0.5246     0.3525     0.9874         13        640:  22%|##1       | 96/441 [00:06<00:26, 13.00it/s]
      20/25     0.701G     0.5241     0.3517     0.9866         28        640:  22%|##1       | 96/441 [00:06<00:26, 13.00it/s]
      20/25     0.701G     0.5241     0.3517     0.9866         28        640:  22%|##2       | 98/441 [00:06<00:27, 12.50it/s]
      20/25     0.701G     0.5229      0.351     0.9851         32        640:  22%|##2       | 98/441 [00:06<00:27, 12.50it/s]
      20/25     0.701G     0.5254     0.3518     0.9868         36        640:  22%|##2       | 98/441 [00:06<00:27, 12.50it/s]
      20/25     0.701G     0.5254     0.3518     0.9868         36        640:  23%|##2       | 100/441 [00:06<00:26, 12.93it/s]
      20/25     0.701G     0.5237     0.3507     0.9862         27        640:  23%|##2       | 100/441 [00:06<00:26, 12.93it/s]
      20/25     0.701G     0.5226     0.3504     0.9852         27        640:  23%|##2       | 100/441 [00:07<00:26, 12.93it/s]
      20/25     0.701G     0.5226     0.3504     0.9852         27        640:  23%|##3       | 102/441 [00:07<00:27, 12.55it/s]
      20/25     0.701G     0.5242     0.3526     0.9863         16        640:  23%|##3       | 102/441 [00:07<00:27, 12.55it/s]
      20/25     0.701G     0.5244     0.3521     0.9862         16        640:  23%|##3       | 102/441 [00:07<00:27, 12.55it/s]
      20/25     0.701G     0.5244     0.3521     0.9862         16        640:  24%|##3       | 104/441 [00:07<00:26, 12.64it/s]
      20/25     0.701G     0.5282     0.3531     0.9895         25        640:  24%|##3       | 104/441 [00:07<00:26, 12.64it/s]
      20/25     0.701G     0.5251     0.3515     0.9883         23        640:  24%|##3       | 104/441 [00:07<00:26, 12.64it/s]
      20/25     0.701G     0.5251     0.3515     0.9883         23        640:  24%|##4       | 106/441 [00:07<00:24, 13.45it/s]
      20/25     0.701G     0.5243     0.3507      0.988         28        640:  24%|##4       | 106/441 [00:07<00:24, 13.45it/s]
      20/25     0.701G     0.5272     0.3526     0.9913         18        640:  24%|##4       | 106/441 [00:07<00:24, 13.45it/s]
      20/25     0.701G     0.5272     0.3526     0.9913         18        640:  24%|##4       | 108/441 [00:07<00:24, 13.58it/s]
      20/25     0.701G     0.5301     0.3529     0.9917         34        640:  24%|##4       | 108/441 [00:07<00:24, 13.58it/s]
      20/25     0.701G     0.5293     0.3527     0.9905         23        640:  24%|##4       | 108/441 [00:07<00:24, 13.58it/s]
      20/25     0.701G     0.5293     0.3527     0.9905         23        640:  25%|##4       | 110/441 [00:07<00:23, 14.35it/s]
      20/25     0.701G     0.5274      0.352     0.9898         24        640:  25%|##4       | 110/441 [00:07<00:23, 14.35it/s]
      20/25     0.701G     0.5303      0.353     0.9923         12        640:  25%|##4       | 110/441 [00:07<00:23, 14.35it/s]
      20/25     0.701G     0.5303      0.353     0.9923         12        640:  25%|##5       | 112/441 [00:07<00:22, 14.77it/s]
      20/25     0.701G     0.5288     0.3521     0.9913         25        640:  25%|##5       | 112/441 [00:07<00:22, 14.77it/s]
      20/25     0.701G     0.5284     0.3518     0.9914         22        640:  25%|##5       | 112/441 [00:07<00:22, 14.77it/s]
      20/25     0.701G     0.5284     0.3518     0.9914         22        640:  26%|##5       | 114/441 [00:07<00:20, 15.64it/s]
      20/25     0.701G      0.528     0.3519     0.9911         41        640:  26%|##5       | 114/441 [00:07<00:20, 15.64it/s]
      20/25     0.701G     0.5271     0.3515     0.9899         27        640:  26%|##5       | 114/441 [00:08<00:20, 15.64it/s]
      20/25     0.701G     0.5271     0.3515     0.9899         27        640:  26%|##6       | 116/441 [00:08<00:22, 14.28it/s]
      20/25     0.701G     0.5276     0.3516     0.9907         29        640:  26%|##6       | 116/441 [00:08<00:22, 14.28it/s]
      20/25     0.701G      0.529     0.3521     0.9927         18        640:  26%|##6       | 116/441 [00:08<00:22, 14.28it/s]
      20/25     0.701G      0.529     0.3521     0.9927         18        640:  27%|##6       | 118/441 [00:08<00:21, 14.72it/s]
      20/25     0.701G     0.5278     0.3523     0.9922         33        640:  27%|##6       | 118/441 [00:08<00:21, 14.72it/s]
      20/25     0.701G     0.5279     0.3522     0.9923         25        640:  27%|##6       | 118/441 [00:08<00:21, 14.72it/s]
      20/25     0.701G     0.5279     0.3522     0.9923         25        640:  27%|##7       | 120/441 [00:08<00:22, 14.53it/s]
      20/25     0.701G     0.5277     0.3525     0.9924         19        640:  27%|##7       | 120/441 [00:08<00:22, 14.53it/s]
      20/25     0.701G     0.5284     0.3537     0.9927         31        640:  27%|##7       | 120/441 [00:08<00:22, 14.53it/s]
      20/25     0.701G     0.5284     0.3537     0.9927         31        640:  28%|##7       | 122/441 [00:08<00:21, 14.87it/s]
      20/25     0.701G     0.5264     0.3526     0.9915         27        640:  28%|##7       | 122/441 [00:08<00:21, 14.87it/s]
      20/25     0.701G      0.525     0.3517       0.99         31        640:  28%|##7       | 122/441 [00:08<00:21, 14.87it/s]
      20/25     0.701G      0.525     0.3517       0.99         31        640:  28%|##8       | 124/441 [00:08<00:21, 14.77it/s]
      20/25     0.701G     0.5252     0.3513     0.9903         32        640:  28%|##8       | 124/441 [00:08<00:21, 14.77it/s]
      20/25     0.701G     0.5256     0.3507     0.9906         18        640:  28%|##8       | 124/441 [00:08<00:21, 14.77it/s]
      20/25     0.701G     0.5256     0.3507     0.9906         18        640:  29%|##8       | 126/441 [00:08<00:20, 15.07it/s]
      20/25     0.701G     0.5251     0.3509     0.9899         23        640:  29%|##8       | 126/441 [00:08<00:20, 15.07it/s]
      20/25     0.701G     0.5233     0.3498     0.9887         19        640:  29%|##8       | 126/441 [00:08<00:20, 15.07it/s]
      20/25     0.701G     0.5233     0.3498     0.9887         19        640:  29%|##9       | 128/441 [00:08<00:21, 14.26it/s]
      20/25     0.701G      0.523     0.3501     0.9885         30        640:  29%|##9       | 128/441 [00:08<00:21, 14.26it/s]
      20/25     0.701G     0.5222     0.3505      0.988         27        640:  29%|##9       | 128/441 [00:08<00:21, 14.26it/s]
      20/25     0.701G     0.5222     0.3505      0.988         27        640:  29%|##9       | 130/441 [00:08<00:21, 14.49it/s]
      20/25     0.701G     0.5218     0.3501     0.9874         36        640:  29%|##9       | 130/441 [00:09<00:21, 14.49it/s]
      20/25     0.701G     0.5219     0.3498     0.9876         21        640:  29%|##9       | 130/441 [00:09<00:21, 14.49it/s]
      20/25     0.701G     0.5217     0.3495     0.9872         32        640:  29%|##9       | 130/441 [00:09<00:21, 14.49it/s]
      20/25     0.701G     0.5217     0.3495     0.9872         32        640:  30%|###       | 133/441 [00:09<00:20, 15.33it/s]
      20/25     0.701G     0.5213     0.3496     0.9866         28        640:  30%|###       | 133/441 [00:09<00:20, 15.33it/s]
      20/25     0.701G     0.5201     0.3487      0.986         20        640:  30%|###       | 133/441 [00:09<00:20, 15.33it/s]
      20/25     0.701G     0.5201     0.3487      0.986         20        640:  31%|###       | 135/441 [00:09<00:19, 15.47it/s]
      20/25     0.701G     0.5219     0.3487     0.9869         26        640:  31%|###       | 135/441 [00:09<00:19, 15.47it/s]
      20/25     0.701G     0.5225     0.3487     0.9859         35        640:  31%|###       | 135/441 [00:09<00:19, 15.47it/s]
      20/25     0.701G     0.5225     0.3487     0.9859         35        640:  31%|###1      | 137/441 [00:09<00:20, 15.04it/s]
      20/25     0.701G     0.5214     0.3485     0.9852         34        640:  31%|###1      | 137/441 [00:09<00:20, 15.04it/s]
      20/25     0.701G     0.5197     0.3478     0.9844         28        640:  31%|###1      | 137/441 [00:09<00:20, 15.04it/s]
      20/25     0.701G     0.5197     0.3478     0.9844         28        640:  32%|###1      | 139/441 [00:09<00:20, 14.40it/s]
      20/25     0.701G     0.5194     0.3479     0.9846         25        640:  32%|###1      | 139/441 [00:09<00:20, 14.40it/s]
