Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.9299.2 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 210.795.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      21/25      1.63G     0.4847     0.3216     0.9496        100        640:  86%|########6 | 96/111 [00:07<00:01, 12.85it/s]
      21/25      1.63G     0.4847     0.3216     0.9496        100        640:  88%|########8 | 98/111 [00:07<00:01, 12.76it/s]
      21/25      1.63G     0.4842     0.3214     0.9492         96        640:  88%|########8 | 98/111 [00:07<00:01, 12.76it/s]
      21/25      1.63G     0.4836     0.3207     0.9488         85        640:  88%|########8 | 98/111 [00:08<00:01, 12.76it/s]
      21/25      1.63G     0.4836     0.3207     0.9488         85        640:  90%|######### | 100/111 [00:08<00:00, 13.04it/s]
      21/25      1.63G     0.4836     0.3207     0.9481        121        640:  90%|######### | 100/111 [00:08<00:00, 13.04it/s]
      21/25      1.63G     0.4837     0.3209     0.9485        107        640:  90%|######### | 100/111 [00:08<00:00, 13.04it/s]
      21/25      1.63G     0.4837     0.3209     0.9485        107        640:  92%|#########1| 102/111 [00:08<00:00, 12.83it/s]
      21/25      1.63G     0.4842     0.3213     0.9486        119        640:  92%|#########1| 102/111 [00:08<00:00, 12.83it/s]
      21/25      1.63G     0.4832     0.3205     0.9478        108        640:  92%|#########1| 102/111 [00:08<00:00, 12.83it/s]
      21/25      1.63G     0.4832     0.3205     0.9478        108        640:  94%|#########3| 104/111 [00:08<00:00, 12.80it/s]
      21/25      1.63G     0.4825     0.3204      0.947        114        640:  94%|#########3| 104/111 [00:08<00:00, 12.80it/s]
      21/25      1.63G     0.4819     0.3205     0.9472        112        640:  94%|#########3| 104/111 [00:08<00:00, 12.80it/s]
      21/25      1.63G     0.4819     0.3205     0.9472        112        640:  95%|#########5| 106/111 [00:08<00:00, 13.01it/s]
      21/25      1.63G     0.4832     0.3209     0.9483        101        640:  95%|#########5| 106/111 [00:08<00:00, 13.01it/s]
      21/25      1.63G     0.4837     0.3212     0.9483        123        640:  95%|#########5| 106/111 [00:08<00:00, 13.01it/s]
      21/25      1.63G     0.4837     0.3212     0.9483        123        640:  97%|#########7| 108/111 [00:08<00:00, 13.16it/s]
      21/25      1.63G     0.4837     0.3209     0.9483        108        640:  97%|#########7| 108/111 [00:08<00:00, 13.16it/s]
      21/25      1.63G     0.4837      0.321     0.9482        116        640:  97%|#########7| 108/111 [00:08<00:00, 13.16it/s]
      21/25      1.63G     0.4837      0.321     0.9482        116        640:  99%|#########9| 110/111 [00:08<00:00, 12.61it/s]
      21/25      1.63G     0.4865     0.3212     0.9494         30        640:  99%|#########9| 110/111 [00:08<00:00, 12.61it/s]
      21/25      1.63G     0.4865     0.3212     0.9494         30        640: 100%|##########| 111/111 [00:08<00:00, 12.51it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 15.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.49it/s]

                   all        252       3737      0.971      0.949      0.984      0.861



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      22/25      1.63G     0.4226     0.2906     0.9065        103        640:   0%|          | 0/111 [00:00<?, ?it/s]
      22/25      1.63G     0.4226     0.2906     0.9065        103        640:   1%|          | 1/111 [00:00<00:11,  9.41it/s]
      22/25      1.63G     0.4436     0.2802      0.917        133        640:   1%|          | 1/111 [00:00<00:11,  9.41it/s]
      22/25      1.63G     0.4273     0.2833     0.9207         88        640:   1%|          | 1/111 [00:00<00:11,  9.41it/s]
      22/25      1.63G     0.4273     0.2833     0.9207         88        640:   3%|2         | 3/111 [00:00<00:09, 11.39it/s]
      22/25      1.63G      0.437     0.2814     0.9213         95        640:   3%|2         | 3/111 [00:00<00:09, 11.39it/s]
      22/25      1.63G     0.4461     0.2928     0.9225        112        640:   3%|2         | 3/111 [00:00<00:09, 11.39it/s]
      22/25      1.63G     0.4461     0.2928     0.9225        112        640:   5%|4         | 5/111 [00:00<00:08, 12.29it/s]
      22/25      1.63G     0.4611     0.2971     0.9184        142        640:   5%|4         | 5/111 [00:00<00:08, 12.29it/s]
      22/25      1.63G     0.4658     0.3044      0.923        102        640:   5%|4         | 5/111 [00:00<00:08, 12.29it/s]
      22/25      1.63G     0.4658     0.3044      0.923        102        640:   6%|6         | 7/111 [00:00<00:08, 12.03it/s]
      22/25      1.63G     0.4825     0.3129     0.9357        102        640:   6%|6         | 7/111 [00:00<00:08, 12.03it/s]
      22/25      1.63G     0.4772     0.3123     0.9327        101        640:   6%|6         | 7/111 [00:00<00:08, 12.03it/s]
      22/25      1.63G     0.4772     0.3123     0.9327        101        640:   8%|8         | 9/111 [00:00<00:08, 12.58it/s]
      22/25      1.63G     0.4847     0.3222      0.936        101        640:   8%|8         | 9/111 [00:00<00:08, 12.58it/s]
      22/25      1.63G     0.4858     0.3223     0.9371        119        640:   8%|8         | 9/111 [00:00<00:08, 12.58it/s]
      22/25      1.63G     0.4858     0.3223     0.9371        119        640:  10%|9         | 11/111 [00:00<00:07, 12.71it/s]
      22/25      1.63G     0.4933     0.3245     0.9457        115        640:  10%|9         | 11/111 [00:00<00:07, 12.71it/s]
      22/25      1.63G     0.4927     0.3238     0.9466        108        640:  10%|9         | 11/111 [00:01<00:07, 12.71it/s]
      22/25      1.63G     0.4927     0.3238     0.9466        108        640:  12%|#1        | 13/111 [00:01<00:07, 12.50it/s]
      22/25      1.63G     0.4932     0.3247     0.9485         93        640:  12%|#1        | 13/111 [00:01<00:07, 12.50it/s]
      22/25      1.63G     0.4878     0.3235     0.9415        125        640:  12%|#1        | 13/111 [00:01<00:07, 12.50it/s]
      22/25      1.63G     0.4878     0.3235     0.9415        125        640:  14%|#3        | 15/111 [00:01<00:07, 12.68it/s]
      22/25      1.63G     0.4892     0.3256     0.9405        130        640:  14%|#3        | 15/111 [00:01<00:07, 12.68it/s]
      22/25      1.63G     0.4921     0.3266     0.9428        122        640:  14%|#3        | 15/111 [00:01<00:07, 12.68it/s]
      22/25      1.63G     0.4921     0.3266     0.9428        122        640:  15%|#5        | 17/111 [00:01<00:07, 12.70it/s]
      22/25      1.63G     0.4912     0.3267     0.9435         98        640:  15%|#5        | 17/111 [00:01<00:07, 12.70it/s]
      22/25      1.63G     0.4951     0.3287     0.9459        118        640:  15%|#5        | 17/111 [00:01<00:07, 12.70it/s]
      22/25      1.63G     0.4951     0.3287     0.9459        118        640:  17%|#7        | 19/111 [00:01<00:07, 13.09it/s]
      22/25      1.63G     0.4945     0.3283      0.946         90        640:  17%|#7        | 19/111 [00:01<00:07, 13.09it/s]
      22/25      1.63G     0.4992     0.3324     0.9513        113        640:  17%|#7        | 19/111 [00:01<00:07, 13.09it/s]
      22/25      1.63G     0.4992     0.3324     0.9513        113        640:  19%|#8        | 21/111 [00:01<00:07, 12.66it/s]
      22/25      1.63G     0.5001      0.332     0.9524        112        640:  19%|#8        | 21/111 [00:01<00:07, 12.66it/s]
      22/25      1.63G     0.4928      0.329     0.9482         95        640:  19%|#8        | 21/111 [00:01<00:07, 12.66it/s]
      22/25      1.63G     0.4928      0.329     0.9482         95        640:  21%|##        | 23/111 [00:01<00:07, 12.14it/s]
      22/25      1.63G     0.4923     0.3284     0.9505         85        640:  21%|##        | 23/111 [00:01<00:07, 12.14it/s]
      22/25      1.63G     0.4974     0.3311     0.9544        111        640:  21%|##        | 23/111 [00:02<00:07, 12.14it/s]
      22/25      1.63G     0.4974     0.3311     0.9544        111        640:  23%|##2       | 25/111 [00:02<00:07, 12.10it/s]
      22/25      1.63G     0.4952     0.3311     0.9563         91        640:  23%|##2       | 25/111 [00:02<00:07, 12.10it/s]
      22/25      1.63G     0.4985     0.3317     0.9576        108        640:  23%|##2       | 25/111 [00:02<00:07, 12.10it/s]
      22/25      1.63G     0.4985     0.3317     0.9576        108        640:  24%|##4       | 27/111 [00:02<00:06, 12.27it/s]
      22/25      1.63G     0.5022     0.3324     0.9596        100        640:  24%|##4       | 27/111 [00:02<00:06, 12.27it/s]
      22/25      1.63G     0.5016     0.3317     0.9596        110        640:  24%|##4       | 27/111 [00:02<00:06, 12.27it/s]
      22/25      1.63G     0.5016     0.3317     0.9596        110        640:  26%|##6       | 29/111 [00:02<00:06, 12.58it/s]
      22/25      1.63G      0.499     0.3317     0.9583        103        640:  26%|##6       | 29/111 [00:02<00:06, 12.58it/s]
      22/25      1.63G     0.4995     0.3321     0.9581        114        640:  26%|##6       | 29/111 [00:02<00:06, 12.58it/s]
      22/25      1.63G     0.4995     0.3321     0.9581        114        640:  28%|##7       | 31/111 [00:02<00:06, 12.08it/s]
      22/25      1.63G     0.4987     0.3318     0.9582         87        640:  28%|##7       | 31/111 [00:02<00:06, 12.08it/s]
      22/25      1.63G     0.4994     0.3312     0.9588        128        640:  28%|##7       | 31/111 [00:02<00:06, 12.08it/s]
      22/25      1.63G     0.4994     0.3312     0.9588        128        640:  30%|##9       | 33/111 [00:02<00:06, 12.49it/s]
      22/25      1.63G     0.5003     0.3311     0.9596        116        640:  30%|##9       | 33/111 [00:02<00:06, 12.49it/s]
      22/25      1.63G     0.4982     0.3299     0.9585        105        640:  30%|##9       | 33/111 [00:02<00:06, 12.49it/s]
      22/25      1.63G     0.4982     0.3299     0.9585        105        640:  32%|###1      | 35/111 [00:02<00:06, 12.53it/s]
      22/25      1.63G     0.4973     0.3302     0.9585        110        640:  32%|###1      | 35/111 [00:02<00:06, 12.53it/s]
      22/25      1.63G      0.497     0.3301     0.9577        112        640:  32%|###1      | 35/111 [00:02<00:06, 12.53it/s]
      22/25      1.63G      0.497     0.3301     0.9577        112        640:  33%|###3      | 37/111 [00:02<00:05, 12.81it/s]
      22/25      1.63G     0.4976     0.3313      0.958        112        640:  33%|###3      | 37/111 [00:03<00:05, 12.81it/s]
      22/25      1.63G     0.4969     0.3313     0.9566        126        640:  33%|###3      | 37/111 [00:03<00:05, 12.81it/s]
      22/25      1.63G     0.4969     0.3313     0.9566        126        640:  35%|###5      | 39/111 [00:03<00:05, 12.48it/s]
      22/25      1.63G     0.5004     0.3319     0.9586        108        640:  35%|###5      | 39/111 [00:03<00:05, 12.48it/s]
      22/25      1.63G     0.4979     0.3309     0.9572        117        640:  35%|###5      | 39/111 [00:03<00:05, 12.48it/s]
      22/25      1.63G     0.4979     0.3309     0.9572        117        640:  37%|###6      | 41/111 [00:03<00:05, 13.00it/s]
      22/25      1.63G     0.4986     0.3309     0.9578        125        640:  37%|###6      | 41/111 [00:03<00:05, 13.00it/s]
      22/25      1.63G     0.4943      0.329     0.9557        106        640:  37%|###6      | 41/111 [00:03<00:05, 13.00it/s]
      22/25      1.63G     0.4943      0.329     0.9557        106        640:  39%|###8      | 43/111 [00:03<00:05, 12.96it/s]
      22/25      1.63G     0.4917     0.3274     0.9535         95        640:  39%|###8      | 43/111 [00:03<00:05, 12.96it/s]
      22/25      1.63G      0.492     0.3275     0.9551        102        640:  39%|###8      | 43/111 [00:03<00:05, 12.96it/s]
      22/25      1.63G      0.492     0.3275     0.9551        102        640:  41%|####      | 45/111 [00:03<00:05, 13.14it/s]
      22/25      1.63G     0.4905     0.3271     0.9541        140        640:  41%|####      | 45/111 [00:03<00:05, 13.14it/s]
      22/25      1.63G     0.4883     0.3263     0.9528        118        640:  41%|####      | 45/111 [00:03<00:05, 13.14it/s]
      22/25      1.63G     0.4883     0.3263     0.9528        118        640:  42%|####2     | 47/111 [00:03<00:04, 12.85it/s]
      22/25      1.63G     0.4884     0.3258      0.953        105        640:  42%|####2     | 47/111 [00:03<00:04, 12.85it/s]
      22/25      1.63G     0.4872     0.3258     0.9523        114        640:  42%|####2     | 47/111 [00:03<00:04, 12.85it/s]
      22/25      1.63G     0.4872     0.3258     0.9523        114        640:  44%|####4     | 49/111 [00:03<00:04, 12.94it/s]
      22/25      1.63G     0.4873     0.3258      0.952         93        640:  44%|####4     | 49/111 [00:03<00:04, 12.94it/s]
      22/25      1.63G     0.4872     0.3253     0.9518        109        640:  44%|####4     | 49/111 [00:04<00:04, 12.94it/s]
      22/25      1.63G     0.4872     0.3253     0.9518        109        640:  46%|####5     | 51/111 [00:04<00:04, 13.15it/s]
      22/25      1.63G     0.4847     0.3242     0.9506         99        640:  46%|####5     | 51/111 [00:04<00:04, 13.15it/s]
      22/25      1.63G     0.4833     0.3234     0.9508         95        640:  46%|####5     | 51/111 [00:04<00:04, 13.15it/s]
      22/25      1.63G     0.4833     0.3234     0.9508         95        640:  48%|####7     | 53/111 [00:04<00:04, 13.14it/s]
      22/25      1.63G     0.4847     0.3239     0.9518        110        640:  48%|####7     | 53/111 [00:04<00:04, 13.14it/s]
      22/25      1.63G     0.4872     0.3244     0.9527        126        640:  48%|####7     | 53/111 [00:04<00:04, 13.14it/s]
      22/25      1.63G     0.4872     0.3244     0.9527        126        640:  50%|####9     | 55/111 [00:04<00:04, 11.86it/s]
      22/25      1.63G     0.4875     0.3245      0.953        107        640:  50%|####9     | 55/111 [00:04<00:04, 11.86it/s]
      22/25      1.63G     0.4869     0.3245     0.9524         94        640:  50%|####9     | 55/111 [00:04<00:04, 11.86it/s]
      22/25      1.63G     0.4869     0.3245     0.9524         94        640:  51%|#####1    | 57/111 [00:04<00:04, 12.00it/s]
      22/25      1.63G     0.4857     0.3233      0.952        108        640:  51%|#####1    | 57/111 [00:04<00:04, 12.00it/s]
      22/25      1.63G     0.4855     0.3233     0.9511        111        640:  51%|#####1    | 57/111 [00:04<00:04, 12.00it/s]
      22/25      1.63G     0.4855     0.3233     0.9511        111        640:  53%|#####3    | 59/111 [00:04<00:04, 11.95it/s]
      22/25      1.63G     0.4857      0.323      0.951        140        640:  53%|#####3    | 59/111 [00:04<00:04, 11.95it/s]
      22/25      1.63G     0.4855     0.3228     0.9507         99        640:  53%|#####3    | 59/111 [00:04<00:04, 11.95it/s]
      22/25      1.63G     0.4855     0.3228     0.9507         99        640:  55%|#####4    | 61/111 [00:04<00:04, 12.10it/s]
      22/25      1.63G     0.4867     0.3229     0.9512        121        640:  55%|#####4    | 61/111 [00:04<00:04, 12.10it/s]
      22/25      1.63G     0.4855     0.3226     0.9504        107        640:  55%|#####4    | 61/111 [00:05<00:04, 12.10it/s]
      22/25      1.63G     0.4855     0.3226     0.9504        107        640:  57%|#####6    | 63/111 [00:05<00:03, 12.03it/s]
      22/25      1.63G     0.4851     0.3218     0.9501         95        640:  57%|#####6    | 63/111 [00:05<00:03, 12.03it/s]
      22/25      1.63G     0.4838     0.3209     0.9496         90        640:  57%|#####6    | 63/111 [00:05<00:03, 12.03it/s]
      22/25      1.63G     0.4838     0.3209     0.9496         90        640:  59%|#####8    | 65/111 [00:05<00:03, 12.33it/s]
      22/25      1.63G     0.4844     0.3215      0.951        110        640:  59%|#####8    | 65/111 [00:05<00:03, 12.33it/s]
      22/25      1.63G     0.4833     0.3208     0.9508         96        640:  59%|#####8    | 65/111 [00:05<00:03, 12.33it/s]
      22/25      1.63G     0.4833     0.3208     0.9508         96        640:  60%|######    | 67/111 [00:05<00:03, 12.34it/s]
      22/25      1.63G     0.4819     0.3202       0.95        107        640:  60%|######    | 67/111 [00:05<00:03, 12.34it/s]
      22/25      1.63G     0.4821     0.3206     0.9507        101        640:  60%|######    | 67/111 [00:05<00:03, 12.34it/s]
      22/25      1.63G     0.4821     0.3206     0.9507        101        640:  62%|######2   | 69/111 [00:05<00:03, 12.67it/s]
      22/25      1.63G     0.4812     0.3196     0.9508         98        640:  62%|######2   | 69/111 [00:05<00:03, 12.67it/s]
      22/25      1.63G     0.4808     0.3192       0.95        124        640:  62%|######2   | 69/111 [00:05<00:03, 12.67it/s]
      22/25      1.63G     0.4808     0.3192       0.95        124        640:  64%|######3   | 71/111 [00:05<00:03, 12.43it/s]
      22/25      1.63G     0.4818     0.3195     0.9505         94        640:  64%|######3   | 71/111 [00:05<00:03, 12.43it/s]
      22/25      1.63G     0.4811     0.3193     0.9498        111        640:  64%|######3   | 71/111 [00:05<00:03, 12.43it/s]
      22/25      1.63G     0.4811     0.3193     0.9498        111        640:  66%|######5   | 73/111 [00:05<00:02, 13.13it/s]
      22/25      1.63G     0.4803     0.3186     0.9496        117        640:  66%|######5   | 73/111 [00:05<00:02, 13.13it/s]
      22/25      1.63G     0.4808     0.3192     0.9492        112        640:  66%|######5   | 73/111 [00:05<00:02, 13.13it/s]
      22/25      1.63G     0.4808     0.3192     0.9492        112        640:  68%|######7   | 75/111 [00:05<00:02, 12.93it/s]
      22/25      1.63G     0.4803      0.319     0.9491         96        640:  68%|######7   | 75/111 [00:06<00:02, 12.93it/s]
      22/25      1.63G     0.4789     0.3184     0.9483        104        640:  68%|######7   | 75/111 [00:06<00:02, 12.93it/s]
      22/25      1.63G     0.4789     0.3184     0.9483        104        640:  69%|######9   | 77/111 [00:06<00:02, 13.33it/s]
      22/25      1.63G     0.4783      0.318     0.9477        117        640:  69%|######9   | 77/111 [00:06<00:02, 13.33it/s]
      22/25      1.63G      0.479     0.3183     0.9485         97        640:  69%|######9   | 77/111 [00:06<00:02, 13.33it/s]
      22/25      1.63G      0.479     0.3183     0.9485         97        640:  71%|#######1  | 79/111 [00:06<00:02, 12.83it/s]
      22/25      1.63G     0.4787     0.3186     0.9483         97        640:  71%|#######1  | 79/111 [00:06<00:02, 12.83it/s]
      22/25      1.63G     0.4799       0.32     0.9497         97        640:  71%|#######1  | 79/111 [00:06<00:02, 12.83it/s]
      22/25      1.63G     0.4799       0.32     0.9497         97        640:  73%|#######2  | 81/111 [00:06<00:02, 13.20it/s]
      22/25      1.63G     0.4799     0.3199     0.9492        127        640:  73%|#######2  | 81/111 [00:06<00:02, 13.20it/s]
