Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 448.7323.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 252.4107.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      19/25     0.766G     0.6268     0.4465      1.012         47        640:  52%|#####1    | 114/221 [00:07<00:06, 15.35it/s]
      19/25     0.766G      0.626     0.4459      1.012         49        640:  52%|#####1    | 114/221 [00:07<00:06, 15.35it/s]
      19/25     0.766G     0.6261     0.4462      1.013         56        640:  52%|#####1    | 114/221 [00:07<00:06, 15.35it/s]
      19/25     0.766G     0.6261     0.4462      1.013         56        640:  52%|#####2    | 116/221 [00:07<00:06, 15.63it/s]
      19/25     0.766G     0.6267     0.4461      1.012         52        640:  52%|#####2    | 116/221 [00:07<00:06, 15.63it/s]
      19/25     0.766G     0.6268     0.4454      1.012         47        640:  52%|#####2    | 116/221 [00:07<00:06, 15.63it/s]
      19/25     0.766G     0.6268     0.4454      1.012         47        640:  53%|#####3    | 118/221 [00:07<00:06, 16.56it/s]
      19/25     0.766G     0.6268     0.4452      1.012         53        640:  53%|#####3    | 118/221 [00:07<00:06, 16.56it/s]
      19/25     0.766G     0.6256     0.4462      1.012         34        640:  53%|#####3    | 118/221 [00:07<00:06, 16.56it/s]
      19/25     0.766G     0.6256     0.4462      1.012         34        640:  54%|#####4    | 120/221 [00:07<00:06, 16.02it/s]
      19/25     0.766G     0.6256      0.447      1.012         48        640:  54%|#####4    | 120/221 [00:07<00:06, 16.02it/s]
      19/25     0.766G     0.6249     0.4474      1.012         68        640:  54%|#####4    | 120/221 [00:07<00:06, 16.02it/s]
      19/25     0.766G     0.6249     0.4474      1.012         68        640:  55%|#####5    | 122/221 [00:07<00:05, 16.79it/s]
      19/25     0.766G      0.625     0.4476      1.012         67        640:  55%|#####5    | 122/221 [00:07<00:05, 16.79it/s]
      19/25     0.766G     0.6259     0.4484      1.013         61        640:  55%|#####5    | 122/221 [00:07<00:05, 16.79it/s]
      19/25     0.766G     0.6259     0.4484      1.013         61        640:  56%|#####6    | 124/221 [00:07<00:05, 16.36it/s]
      19/25     0.766G     0.6286     0.4496      1.014         73        640:  56%|#####6    | 124/221 [00:07<00:05, 16.36it/s]
      19/25     0.766G     0.6293     0.4497      1.014         67        640:  56%|#####6    | 124/221 [00:07<00:05, 16.36it/s]
      19/25     0.766G     0.6293     0.4497      1.014         67        640:  57%|#####7    | 126/221 [00:07<00:05, 16.17it/s]
      19/25     0.766G      0.629     0.4494      1.014         58        640:  57%|#####7    | 126/221 [00:07<00:05, 16.17it/s]
      19/25     0.766G     0.6282     0.4486      1.013         52        640:  57%|#####7    | 126/221 [00:07<00:05, 16.17it/s]
      19/25     0.766G     0.6282     0.4486      1.013         52        640:  58%|#####7    | 128/221 [00:07<00:06, 14.44it/s]
      19/25     0.766G     0.6295     0.4493      1.013         58        640:  58%|#####7    | 128/221 [00:07<00:06, 14.44it/s]
      19/25     0.766G     0.6275     0.4483      1.012         43        640:  58%|#####7    | 128/221 [00:08<00:06, 14.44it/s]
      19/25     0.766G     0.6275     0.4483      1.012         43        640:  59%|#####8    | 130/221 [00:08<00:06, 15.01it/s]
      19/25     0.766G     0.6278     0.4482      1.012         54        640:  59%|#####8    | 130/221 [00:08<00:06, 15.01it/s]
      19/25     0.766G     0.6286      0.449      1.012         47        640:  59%|#####8    | 130/221 [00:08<00:06, 15.01it/s]
      19/25     0.766G     0.6286      0.449      1.012         47        640:  60%|#####9    | 132/221 [00:08<00:05, 15.47it/s]
      19/25     0.766G     0.6283     0.4484      1.011         42        640:  60%|#####9    | 132/221 [00:08<00:05, 15.47it/s]
      19/25     0.766G     0.6284      0.449      1.012         58        640:  60%|#####9    | 132/221 [00:08<00:05, 15.47it/s]
      19/25     0.766G     0.6284      0.449      1.012         58        640:  61%|######    | 134/221 [00:08<00:05, 15.06it/s]
      19/25     0.766G     0.6278     0.4484      1.011         55        640:  61%|######    | 134/221 [00:08<00:05, 15.06it/s]
      19/25     0.766G     0.6274     0.4482      1.011         61        640:  61%|######    | 134/221 [00:08<00:05, 15.06it/s]
      19/25     0.766G     0.6274     0.4482      1.011         61        640:  62%|######1   | 136/221 [00:08<00:05, 15.71it/s]
      19/25     0.766G     0.6276     0.4484      1.011         63        640:  62%|######1   | 136/221 [00:08<00:05, 15.71it/s]
      19/25     0.766G     0.6287     0.4494      1.011         71        640:  62%|######1   | 136/221 [00:08<00:05, 15.71it/s]
      19/25     0.766G     0.6287     0.4494      1.011         71        640:  62%|######2   | 138/221 [00:08<00:05, 16.04it/s]
      19/25     0.766G      0.629     0.4495      1.011         72        640:  62%|######2   | 138/221 [00:08<00:05, 16.04it/s]
      19/25     0.766G     0.6303       0.45      1.012         54        640:  62%|######2   | 138/221 [00:08<00:05, 16.04it/s]
      19/25     0.766G     0.6303       0.45      1.012         54        640:  63%|######3   | 140/221 [00:08<00:05, 14.92it/s]
      19/25     0.766G     0.6299       0.45      1.012         51        640:  63%|######3   | 140/221 [00:08<00:05, 14.92it/s]
      19/25     0.766G     0.6299     0.4499      1.012         40        640:  63%|######3   | 140/221 [00:08<00:05, 14.92it/s]
      19/25     0.766G     0.6299     0.4499      1.012         40        640:  64%|######4   | 142/221 [00:08<00:05, 15.57it/s]
      19/25     0.766G     0.6299     0.4499      1.013         55        640:  64%|######4   | 142/221 [00:08<00:05, 15.57it/s]
      19/25     0.766G     0.6318     0.4503      1.014         61        640:  64%|######4   | 142/221 [00:08<00:05, 15.57it/s]
      19/25     0.766G     0.6318     0.4503      1.014         61        640:  65%|######5   | 144/221 [00:08<00:05, 15.10it/s]
      19/25     0.766G     0.6317     0.4498      1.014         52        640:  65%|######5   | 144/221 [00:09<00:05, 15.10it/s]
      19/25     0.766G     0.6303     0.4492      1.013         65        640:  65%|######5   | 144/221 [00:09<00:05, 15.10it/s]
      19/25     0.766G     0.6303     0.4492      1.013         65        640:  66%|######6   | 146/221 [00:09<00:04, 15.47it/s]
      19/25     0.766G     0.6309     0.4491      1.014         35        640:  66%|######6   | 146/221 [00:09<00:04, 15.47it/s]
      19/25     0.766G     0.6315     0.4489      1.014         50        640:  66%|######6   | 146/221 [00:09<00:04, 15.47it/s]
      19/25     0.766G     0.6315     0.4489      1.014         50        640:  67%|######6   | 148/221 [00:09<00:04, 15.80it/s]
      19/25     0.766G     0.6338     0.4494      1.016         64        640:  67%|######6   | 148/221 [00:09<00:04, 15.80it/s]
      19/25     0.766G     0.6356     0.4503      1.017         61        640:  67%|######6   | 148/221 [00:09<00:04, 15.80it/s]
      19/25     0.766G     0.6356     0.4503      1.017         61        640:  68%|######7   | 150/221 [00:09<00:04, 15.54it/s]
      19/25     0.766G     0.6368      0.451      1.019         43        640:  68%|######7   | 150/221 [00:09<00:04, 15.54it/s]
      19/25     0.766G     0.6361     0.4506      1.018         63        640:  68%|######7   | 150/221 [00:09<00:04, 15.54it/s]
      19/25     0.766G     0.6361     0.4506      1.018         63        640:  69%|######8   | 152/221 [00:09<00:04, 15.76it/s]
      19/25     0.766G     0.6378      0.451      1.019         61        640:  69%|######8   | 152/221 [00:09<00:04, 15.76it/s]
      19/25     0.766G     0.6376      0.451      1.019         43        640:  69%|######8   | 152/221 [00:09<00:04, 15.76it/s]
      19/25     0.766G     0.6376      0.451      1.019         43        640:  70%|######9   | 154/221 [00:09<00:04, 15.05it/s]
      19/25     0.766G     0.6374      0.451      1.019         56        640:  70%|######9   | 154/221 [00:09<00:04, 15.05it/s]
      19/25     0.766G     0.6374      0.451      1.019         49        640:  70%|######9   | 154/221 [00:09<00:04, 15.05it/s]
      19/25     0.766G     0.6374      0.451      1.019         49        640:  71%|#######   | 156/221 [00:09<00:04, 15.67it/s]
      19/25     0.766G     0.6376     0.4514      1.019         51        640:  71%|#######   | 156/221 [00:09<00:04, 15.67it/s]
      19/25     0.766G     0.6387      0.452       1.02         50        640:  71%|#######   | 156/221 [00:09<00:04, 15.67it/s]
      19/25     0.766G     0.6387      0.452       1.02         50        640:  71%|#######1  | 158/221 [00:09<00:03, 16.17it/s]
      19/25     0.766G     0.6384     0.4521       1.02         46        640:  71%|#######1  | 158/221 [00:09<00:03, 16.17it/s]
      19/25     0.766G     0.6386     0.4521      1.021         61        640:  71%|#######1  | 158/221 [00:09<00:03, 16.17it/s]
      19/25     0.766G     0.6386     0.4521      1.021         61        640:  72%|#######2  | 160/221 [00:09<00:03, 16.22it/s]
      19/25     0.766G     0.6387     0.4519      1.021         39        640:  72%|#######2  | 160/221 [00:10<00:03, 16.22it/s]
      19/25     0.766G     0.6395     0.4522      1.021         61        640:  72%|#######2  | 160/221 [00:10<00:03, 16.22it/s]
      19/25     0.766G     0.6395     0.4522      1.021         61        640:  73%|#######3  | 162/221 [00:10<00:03, 17.05it/s]
      19/25     0.766G     0.6384     0.4521      1.021         50        640:  73%|#######3  | 162/221 [00:10<00:03, 17.05it/s]
      19/25     0.766G     0.6386     0.4525      1.022         47        640:  73%|#######3  | 162/221 [00:10<00:03, 17.05it/s]
      19/25     0.766G     0.6386     0.4525      1.022         47        640:  74%|#######4  | 164/221 [00:10<00:03, 17.67it/s]
      19/25     0.766G     0.6388     0.4526      1.022         66        640:  74%|#######4  | 164/221 [00:10<00:03, 17.67it/s]
      19/25     0.766G     0.6384     0.4524      1.021         45        640:  74%|#######4  | 164/221 [00:10<00:03, 17.67it/s]
      19/25     0.766G     0.6384     0.4524      1.021         45        640:  75%|#######5  | 166/221 [00:10<00:03, 16.25it/s]
      19/25     0.766G     0.6372     0.4522      1.021         47        640:  75%|#######5  | 166/221 [00:10<00:03, 16.25it/s]
      19/25     0.766G     0.6376     0.4524      1.021         57        640:  75%|#######5  | 166/221 [00:10<00:03, 16.25it/s]
      19/25     0.766G     0.6376     0.4524      1.021         57        640:  76%|#######6  | 168/221 [00:10<00:03, 16.78it/s]
      19/25     0.766G     0.6372     0.4524      1.021         49        640:  76%|#######6  | 168/221 [00:10<00:03, 16.78it/s]
      19/25     0.766G     0.6378     0.4525      1.021         64        640:  76%|#######6  | 168/221 [00:10<00:03, 16.78it/s]
      19/25     0.766G     0.6378     0.4525      1.021         64        640:  77%|#######6  | 170/221 [00:10<00:03, 16.22it/s]
      19/25     0.766G      0.638     0.4525      1.021         63        640:  77%|#######6  | 170/221 [00:10<00:03, 16.22it/s]
      19/25     0.766G     0.6391     0.4529      1.021         69        640:  77%|#######6  | 170/221 [00:10<00:03, 16.22it/s]
      19/25     0.766G     0.6391     0.4529      1.021         69        640:  78%|#######7  | 172/221 [00:10<00:02, 16.85it/s]
      19/25     0.766G     0.6384     0.4527      1.021         48        640:  78%|#######7  | 172/221 [00:10<00:02, 16.85it/s]
      19/25     0.766G     0.6389     0.4527      1.021         56        640:  78%|#######7  | 172/221 [00:10<00:02, 16.85it/s]
      19/25     0.766G     0.6389     0.4527      1.021         56        640:  79%|#######8  | 174/221 [00:10<00:02, 16.69it/s]
      19/25     0.766G     0.6383     0.4522      1.021         54        640:  79%|#######8  | 174/221 [00:10<00:02, 16.69it/s]
      19/25     0.766G     0.6396      0.453      1.022         74        640:  79%|#######8  | 174/221 [00:10<00:02, 16.69it/s]
      19/25     0.766G     0.6396      0.453      1.022         74        640:  80%|#######9  | 176/221 [00:10<00:02, 15.87it/s]
      19/25     0.766G     0.6395     0.4526      1.021         46        640:  80%|#######9  | 176/221 [00:10<00:02, 15.87it/s]
      19/25     0.766G     0.6391     0.4527      1.021         59        640:  80%|#######9  | 176/221 [00:11<00:02, 15.87it/s]
      19/25     0.766G     0.6391     0.4527      1.021         59        640:  81%|########  | 178/221 [00:11<00:02, 16.42it/s]
      19/25     0.766G     0.6394     0.4523       1.02         45        640:  81%|########  | 178/221 [00:11<00:02, 16.42it/s]
      19/25     0.766G     0.6397     0.4521       1.02         64        640:  81%|########  | 178/221 [00:11<00:02, 16.42it/s]
      19/25     0.766G     0.6397     0.4521       1.02         64        640:  81%|########1 | 180/221 [00:11<00:02, 16.81it/s]
      19/25     0.766G     0.6399     0.4519      1.021         56        640:  81%|########1 | 180/221 [00:11<00:02, 16.81it/s]
      19/25     0.766G     0.6394     0.4513       1.02         55        640:  81%|########1 | 180/221 [00:11<00:02, 16.81it/s]
      19/25     0.766G     0.6394     0.4513       1.02         55        640:  82%|########2 | 182/221 [00:11<00:02, 16.78it/s]
      19/25     0.766G       0.64     0.4512       1.02         49        640:  82%|########2 | 182/221 [00:11<00:02, 16.78it/s]
      19/25     0.766G     0.6397      0.451       1.02         37        640:  82%|########2 | 182/221 [00:11<00:02, 16.78it/s]
      19/25     0.766G     0.6397      0.451       1.02         37        640:  83%|########3 | 184/221 [00:11<00:02, 16.99it/s]
      19/25     0.766G     0.6403     0.4518      1.021         45        640:  83%|########3 | 184/221 [00:11<00:02, 16.99it/s]
      19/25     0.766G     0.6405     0.4523      1.022         54        640:  83%|########3 | 184/221 [00:11<00:02, 16.99it/s]
      19/25     0.766G     0.6405     0.4523      1.022         54        640:  84%|########4 | 186/221 [00:11<00:02, 16.55it/s]
      19/25     0.766G     0.6406     0.4522      1.022         65        640:  84%|########4 | 186/221 [00:11<00:02, 16.55it/s]
      19/25     0.766G     0.6394     0.4517      1.021         43        640:  84%|########4 | 186/221 [00:11<00:02, 16.55it/s]
      19/25     0.766G     0.6394     0.4517      1.021         43        640:  85%|########5 | 188/221 [00:11<00:01, 17.25it/s]
      19/25     0.766G     0.6399     0.4519      1.021         49        640:  85%|########5 | 188/221 [00:11<00:01, 17.25it/s]
      19/25     0.766G     0.6412      0.452      1.022         53        640:  85%|########5 | 188/221 [00:11<00:01, 17.25it/s]
      19/25     0.766G     0.6412      0.452      1.022         53        640:  86%|########5 | 190/221 [00:11<00:01, 17.44it/s]
      19/25     0.766G     0.6404     0.4519      1.021         51        640:  86%|########5 | 190/221 [00:11<00:01, 17.44it/s]
      19/25     0.766G     0.6399     0.4517      1.021         43        640:  86%|########5 | 190/221 [00:11<00:01, 17.44it/s]
      19/25     0.766G     0.6399     0.4517      1.021         43        640:  87%|########6 | 192/221 [00:11<00:01, 17.20it/s]
      19/25     0.766G     0.6405     0.4521      1.022         43        640:  87%|########6 | 192/221 [00:11<00:01, 17.20it/s]
      19/25     0.766G     0.6411     0.4532      1.023         41        640:  87%|########6 | 192/221 [00:11<00:01, 17.20it/s]
      19/25     0.766G     0.6411     0.4532      1.023         41        640:  88%|########7 | 194/221 [00:11<00:01, 17.33it/s]
      19/25     0.766G     0.6414     0.4535      1.023         55        640:  88%|########7 | 194/221 [00:12<00:01, 17.33it/s]
      19/25     0.766G     0.6413     0.4534      1.023         37        640:  88%|########7 | 194/221 [00:12<00:01, 17.33it/s]
      19/25     0.766G     0.6413     0.4534      1.023         37        640:  89%|########8 | 196/221 [00:12<00:01, 17.88it/s]
      19/25     0.766G     0.6413     0.4536      1.023         59        640:  89%|########8 | 196/221 [00:12<00:01, 17.88it/s]
      19/25     0.766G     0.6412     0.4534      1.023         53        640:  89%|########8 | 196/221 [00:12<00:01, 17.88it/s]
      19/25     0.766G     0.6412     0.4534      1.023         53        640:  90%|########9 | 198/221 [00:12<00:01, 17.14it/s]
      19/25     0.766G     0.6413     0.4535      1.023         66        640:  90%|########9 | 198/221 [00:12<00:01, 17.14it/s]
      19/25     0.766G     0.6409     0.4533      1.023         47        640:  90%|########9 | 198/221 [00:12<00:01, 17.14it/s]
      19/25     0.766G     0.6409     0.4533      1.023         47        640:  90%|######### | 200/221 [00:12<00:01, 17.34it/s]
      19/25     0.766G     0.6411     0.4537      1.023         44        640:  90%|######### | 200/221 [00:12<00:01, 17.34it/s]
      19/25     0.766G     0.6406     0.4533      1.023         53        640:  90%|######### | 200/221 [00:12<00:01, 17.34it/s]
      19/25     0.766G     0.6406     0.4533      1.023         53        640:  91%|#########1| 202/221 [00:12<00:01, 17.57it/s]
      19/25     0.766G     0.6405     0.4533      1.023         56        640:  91%|#########1| 202/221 [00:12<00:01, 17.57it/s]
      19/25     0.766G     0.6406     0.4535      1.023         48        640:  91%|#########1| 202/221 [00:12<00:01, 17.57it/s]
      19/25     0.766G     0.6406     0.4535      1.023         48        640:  92%|#########2| 204/221 [00:12<00:00, 17.51it/s]
      19/25     0.766G     0.6406     0.4534      1.023         56        640:  92%|#########2| 204/221 [00:12<00:00, 17.51it/s]
      19/25     0.766G     0.6402     0.4533      1.023         73        640:  92%|#########2| 204/221 [00:12<00:00, 17.51it/s]
      19/25     0.766G     0.6402     0.4533      1.023         73        640:  93%|#########3| 206/221 [00:12<00:00, 17.55it/s]
      19/25     0.766G     0.6409     0.4533      1.023         64        640:  93%|#########3| 206/221 [00:12<00:00, 17.55it/s]
      19/25     0.766G     0.6404     0.4531      1.023         73        640:  93%|#########3| 206/221 [00:12<00:00, 17.55it/s]
      19/25     0.766G     0.6404     0.4531      1.023         73        640:  94%|#########4| 208/221 [00:12<00:00, 16.63it/s]
      19/25     0.766G     0.6404     0.4531      1.023         56        640:  94%|#########4| 208/221 [00:12<00:00, 16.63it/s]
      19/25     0.766G     0.6407     0.4535      1.023         58        640:  94%|#########4| 208/221 [00:12<00:00, 16.63it/s]
      19/25     0.766G     0.6407     0.4535      1.023         58        640:  95%|#########5| 210/221 [00:12<00:00, 17.46it/s]
      19/25     0.766G     0.6407     0.4536      1.023         60        640:  95%|#########5| 210/221 [00:12<00:00, 17.46it/s]
      19/25     0.766G     0.6401     0.4532      1.022         49        640:  95%|#########5| 210/221 [00:12<00:00, 17.46it/s]
      19/25     0.766G     0.6401     0.4532      1.022         49        640:  96%|#########5| 212/221 [00:12<00:00, 17.77it/s]
      19/25     0.766G     0.6399     0.4532      1.022         67        640:  96%|#########5| 212/221 [00:13<00:00, 17.77it/s]
      19/25     0.766G     0.6401     0.4532      1.022         76        640:  96%|#########5| 212/221 [00:13<00:00, 17.77it/s]
      19/25     0.766G     0.6401     0.4532      1.022         76        640:  97%|#########6| 214/221 [00:13<00:00, 17.88it/s]
      19/25     0.766G     0.6402     0.4533      1.022         58        640:  97%|#########6| 214/221 [00:13<00:00, 17.88it/s]
