Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 379.5279.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 223.2101.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      23/25     0.682G     0.5034     0.3301     0.9689         39        640:  45%|####4     | 197/441 [00:10<00:12, 20.13it/s]
      23/25     0.682G     0.5023     0.3295     0.9682         27        640:  45%|####4     | 197/441 [00:10<00:12, 20.13it/s]
      23/25     0.682G     0.5023     0.3295     0.9683         29        640:  45%|####4     | 197/441 [00:10<00:12, 20.13it/s]
      23/25     0.682G     0.5023     0.3295     0.9683         29        640:  45%|####5     | 200/441 [00:10<00:11, 20.18it/s]
      23/25     0.682G     0.5017     0.3294     0.9678         34        640:  45%|####5     | 200/441 [00:10<00:11, 20.18it/s]
      23/25     0.682G     0.5015     0.3297     0.9679         29        640:  45%|####5     | 200/441 [00:10<00:11, 20.18it/s]
      23/25     0.682G     0.5005     0.3292     0.9673         22        640:  45%|####5     | 200/441 [00:10<00:11, 20.18it/s]
      23/25     0.682G     0.5005     0.3292     0.9673         22        640:  46%|####6     | 203/441 [00:10<00:11, 20.32it/s]
      23/25     0.682G        0.5     0.3291     0.9673         21        640:  46%|####6     | 203/441 [00:10<00:11, 20.32it/s]
      23/25     0.682G     0.4991     0.3287     0.9668         31        640:  46%|####6     | 203/441 [00:10<00:11, 20.32it/s]
      23/25     0.682G     0.4998     0.3289     0.9679         23        640:  46%|####6     | 203/441 [00:10<00:11, 20.32it/s]
      23/25     0.682G     0.4998     0.3289     0.9679         23        640:  47%|####6     | 206/441 [00:10<00:11, 20.02it/s]
      23/25     0.682G     0.4993     0.3291     0.9677         19        640:  47%|####6     | 206/441 [00:10<00:11, 20.02it/s]
      23/25     0.682G     0.4984     0.3286     0.9671         24        640:  47%|####6     | 206/441 [00:10<00:11, 20.02it/s]
      23/25     0.682G      0.499     0.3288     0.9668         36        640:  47%|####6     | 206/441 [00:10<00:11, 20.02it/s]
      23/25     0.682G      0.499     0.3288     0.9668         36        640:  47%|####7     | 209/441 [00:10<00:11, 19.75it/s]
      23/25     0.682G     0.4984     0.3286     0.9669         18        640:  47%|####7     | 209/441 [00:10<00:11, 19.75it/s]
      23/25     0.682G     0.4986     0.3289     0.9671         21        640:  47%|####7     | 209/441 [00:10<00:11, 19.75it/s]
      23/25     0.682G     0.4986     0.3289     0.9671         21        640:  48%|####7     | 211/441 [00:10<00:11, 19.80it/s]
      23/25     0.682G     0.4993     0.3296     0.9672         41        640:  48%|####7     | 211/441 [00:10<00:11, 19.80it/s]
      23/25     0.682G     0.4992     0.3299     0.9672         30        640:  48%|####7     | 211/441 [00:11<00:11, 19.80it/s]
      23/25     0.682G     0.4992     0.3299     0.9672         30        640:  48%|####8     | 213/441 [00:11<00:11, 19.84it/s]
      23/25     0.682G        0.5     0.3299     0.9669         18        640:  48%|####8     | 213/441 [00:11<00:11, 19.84it/s]
      23/25     0.682G     0.4991     0.3295     0.9662         23        640:  48%|####8     | 213/441 [00:11<00:11, 19.84it/s]
      23/25     0.682G     0.4996     0.3298     0.9662         29        640:  48%|####8     | 213/441 [00:11<00:11, 19.84it/s]
      23/25     0.682G     0.4996     0.3298     0.9662         29        640:  49%|####8     | 216/441 [00:11<00:11, 19.92it/s]
      23/25     0.682G     0.5016     0.3304     0.9674         28        640:  49%|####8     | 216/441 [00:11<00:11, 19.92it/s]
      23/25     0.682G     0.5018     0.3305     0.9676         30        640:  49%|####8     | 216/441 [00:11<00:11, 19.92it/s]
      23/25     0.682G     0.5018     0.3312     0.9678         35        640:  49%|####8     | 216/441 [00:11<00:11, 19.92it/s]
      23/25     0.682G     0.5018     0.3312     0.9678         35        640:  50%|####9     | 219/441 [00:11<00:10, 20.61it/s]
      23/25     0.682G     0.5011     0.3308     0.9677         29        640:  50%|####9     | 219/441 [00:11<00:10, 20.61it/s]
      23/25     0.682G     0.5016     0.3306     0.9677         22        640:  50%|####9     | 219/441 [00:11<00:10, 20.61it/s]
      23/25     0.682G     0.5013     0.3305     0.9677         21        640:  50%|####9     | 219/441 [00:11<00:10, 20.61it/s]
      23/25     0.682G     0.5013     0.3305     0.9677         21        640:  50%|#####     | 222/441 [00:11<00:10, 20.10it/s]
      23/25     0.682G     0.5009     0.3309     0.9676         17        640:  50%|#####     | 222/441 [00:11<00:10, 20.10it/s]
      23/25     0.682G     0.5003     0.3304     0.9672         21        640:  50%|#####     | 222/441 [00:11<00:10, 20.10it/s]
      23/25     0.682G     0.4996     0.3302     0.9669         20        640:  50%|#####     | 222/441 [00:11<00:10, 20.10it/s]
      23/25     0.682G     0.4996     0.3302     0.9669         20        640:  51%|#####1    | 225/441 [00:11<00:10, 20.45it/s]
      23/25     0.682G      0.501     0.3309     0.9679         27        640:  51%|#####1    | 225/441 [00:11<00:10, 20.45it/s]
      23/25     0.682G     0.5008     0.3308     0.9679         27        640:  51%|#####1    | 225/441 [00:11<00:10, 20.45it/s]
      23/25     0.682G     0.5012     0.3307     0.9687         19        640:  51%|#####1    | 225/441 [00:11<00:10, 20.45it/s]
      23/25     0.682G     0.5012     0.3307     0.9687         19        640:  52%|#####1    | 228/441 [00:11<00:10, 20.68it/s]
      23/25     0.682G      0.501     0.3307     0.9682         30        640:  52%|#####1    | 228/441 [00:11<00:10, 20.68it/s]
      23/25     0.682G     0.5017     0.3314     0.9686         31        640:  52%|#####1    | 228/441 [00:11<00:10, 20.68it/s]
      23/25     0.682G     0.5033      0.332     0.9695         25        640:  52%|#####1    | 228/441 [00:11<00:10, 20.68it/s]
      23/25     0.682G     0.5033      0.332     0.9695         25        640:  52%|#####2    | 231/441 [00:11<00:10, 20.17it/s]
      23/25     0.682G     0.5032      0.332     0.9698         19        640:  52%|#####2    | 231/441 [00:11<00:10, 20.17it/s]
      23/25     0.682G     0.5022     0.3316     0.9694         21        640:  52%|#####2    | 231/441 [00:11<00:10, 20.17it/s]
      23/25     0.682G     0.5019     0.3315     0.9692         23        640:  52%|#####2    | 231/441 [00:12<00:10, 20.17it/s]
      23/25     0.682G     0.5019     0.3315     0.9692         23        640:  53%|#####3    | 234/441 [00:12<00:10, 20.49it/s]
      23/25     0.682G     0.5014     0.3313     0.9688         24        640:  53%|#####3    | 234/441 [00:12<00:10, 20.49it/s]
      23/25     0.682G     0.5013     0.3312     0.9688         28        640:  53%|#####3    | 234/441 [00:12<00:10, 20.49it/s]
      23/25     0.682G     0.5012     0.3313     0.9691         22        640:  53%|#####3    | 234/441 [00:12<00:10, 20.49it/s]
      23/25     0.682G     0.5012     0.3313     0.9691         22        640:  54%|#####3    | 237/441 [00:12<00:10, 20.21it/s]
      23/25     0.682G     0.5021     0.3319     0.9699         19        640:  54%|#####3    | 237/441 [00:12<00:10, 20.21it/s]
      23/25     0.682G     0.5017     0.3316     0.9695         38        640:  54%|#####3    | 237/441 [00:12<00:10, 20.21it/s]
      23/25     0.682G      0.502     0.3316     0.9699         21        640:  54%|#####3    | 237/441 [00:12<00:10, 20.21it/s]
      23/25     0.682G      0.502     0.3316     0.9699         21        640:  54%|#####4    | 240/441 [00:12<00:10, 19.84it/s]
      23/25     0.682G     0.5028      0.332       0.97         43        640:  54%|#####4    | 240/441 [00:12<00:10, 19.84it/s]
      23/25     0.682G     0.5035     0.3323     0.9705         34        640:  54%|#####4    | 240/441 [00:12<00:10, 19.84it/s]
      23/25     0.682G     0.5035     0.3323     0.9705         34        640:  55%|#####4    | 242/441 [00:12<00:10, 19.44it/s]
      23/25     0.682G     0.5033      0.332     0.9706         22        640:  55%|#####4    | 242/441 [00:12<00:10, 19.44it/s]
      23/25     0.682G     0.5034     0.3321     0.9706         29        640:  55%|#####4    | 242/441 [00:12<00:10, 19.44it/s]
      23/25     0.682G     0.5033     0.3321     0.9707         32        640:  55%|#####4    | 242/441 [00:12<00:10, 19.44it/s]
      23/25     0.682G     0.5033     0.3321     0.9707         32        640:  56%|#####5    | 245/441 [00:12<00:09, 19.98it/s]
      23/25     0.682G     0.5061     0.3326      0.974         22        640:  56%|#####5    | 245/441 [00:12<00:09, 19.98it/s]
      23/25     0.682G     0.5073     0.3331     0.9751         13        640:  56%|#####5    | 245/441 [00:12<00:09, 19.98it/s]
      23/25     0.682G     0.5081     0.3333     0.9751         19        640:  56%|#####5    | 245/441 [00:12<00:09, 19.98it/s]
      23/25     0.682G     0.5081     0.3333     0.9751         19        640:  56%|#####6    | 248/441 [00:12<00:09, 19.81it/s]
      23/25     0.682G     0.5075      0.333     0.9747         32        640:  56%|#####6    | 248/441 [00:12<00:09, 19.81it/s]
      23/25     0.682G     0.5077     0.3332     0.9751         24        640:  56%|#####6    | 248/441 [00:12<00:09, 19.81it/s]
      23/25     0.682G     0.5072     0.3331     0.9753         22        640:  56%|#####6    | 248/441 [00:12<00:09, 19.81it/s]
      23/25     0.682G     0.5072     0.3331     0.9753         22        640:  57%|#####6    | 251/441 [00:12<00:09, 20.16it/s]
      23/25     0.682G     0.5074     0.3329     0.9758         22        640:  57%|#####6    | 251/441 [00:12<00:09, 20.16it/s]
      23/25     0.682G     0.5067     0.3326     0.9755         24        640:  57%|#####6    | 251/441 [00:12<00:09, 20.16it/s]
      23/25     0.682G     0.5065     0.3327     0.9752         38        640:  57%|#####6    | 251/441 [00:13<00:09, 20.16it/s]
      23/25     0.682G     0.5065     0.3327     0.9752         38        640:  58%|#####7    | 254/441 [00:13<00:09, 20.57it/s]
      23/25     0.682G     0.5061     0.3323     0.9748         25        640:  58%|#####7    | 254/441 [00:13<00:09, 20.57it/s]
      23/25     0.682G     0.5065     0.3323     0.9749         26        640:  58%|#####7    | 254/441 [00:13<00:09, 20.57it/s]
      23/25     0.682G     0.5074     0.3323     0.9756         23        640:  58%|#####7    | 254/441 [00:13<00:09, 20.57it/s]
      23/25     0.682G     0.5074     0.3323     0.9756         23        640:  58%|#####8    | 257/441 [00:13<00:09, 19.94it/s]
      23/25     0.682G      0.507     0.3324     0.9755         27        640:  58%|#####8    | 257/441 [00:13<00:09, 19.94it/s]
      23/25     0.682G     0.5062     0.3322     0.9746         19        640:  58%|#####8    | 257/441 [00:13<00:09, 19.94it/s]
      23/25     0.682G     0.5077     0.3331     0.9759         20        640:  58%|#####8    | 257/441 [00:13<00:09, 19.94it/s]
      23/25     0.682G     0.5077     0.3331     0.9759         20        640:  59%|#####8    | 260/441 [00:13<00:08, 20.50it/s]
      23/25     0.682G     0.5079     0.3331     0.9758         30        640:  59%|#####8    | 260/441 [00:13<00:08, 20.50it/s]
      23/25     0.682G     0.5082     0.3332     0.9758         22        640:  59%|#####8    | 260/441 [00:13<00:08, 20.50it/s]
      23/25     0.682G     0.5079     0.3328     0.9758         25        640:  59%|#####8    | 260/441 [00:13<00:08, 20.50it/s]
      23/25     0.682G     0.5079     0.3328     0.9758         25        640:  60%|#####9    | 263/441 [00:13<00:08, 20.08it/s]
      23/25     0.682G     0.5077      0.333     0.9758         28        640:  60%|#####9    | 263/441 [00:13<00:08, 20.08it/s]
      23/25     0.682G     0.5077     0.3333     0.9756         37        640:  60%|#####9    | 263/441 [00:13<00:08, 20.08it/s]
      23/25     0.682G     0.5074     0.3333      0.975         28        640:  60%|#####9    | 263/441 [00:13<00:08, 20.08it/s]
      23/25     0.682G     0.5074     0.3333      0.975         28        640:  60%|######    | 266/441 [00:13<00:08, 20.45it/s]
      23/25     0.682G     0.5068     0.3329     0.9745         22        640:  60%|######    | 266/441 [00:13<00:08, 20.45it/s]
      23/25     0.682G     0.5072     0.3332     0.9751         25        640:  60%|######    | 266/441 [00:13<00:08, 20.45it/s]
      23/25     0.682G     0.5074     0.3334     0.9754         31        640:  60%|######    | 266/441 [00:13<00:08, 20.45it/s]
      23/25     0.682G     0.5074     0.3334     0.9754         31        640:  61%|######    | 269/441 [00:13<00:08, 20.11it/s]
      23/25     0.682G     0.5076     0.3331     0.9754         21        640:  61%|######    | 269/441 [00:13<00:08, 20.11it/s]
      23/25     0.682G     0.5079     0.3334     0.9759         22        640:  61%|######    | 269/441 [00:13<00:08, 20.11it/s]
      23/25     0.682G     0.5072     0.3332     0.9751         26        640:  61%|######    | 269/441 [00:13<00:08, 20.11it/s]
      23/25     0.682G     0.5072     0.3332     0.9751         26        640:  62%|######1   | 272/441 [00:13<00:08, 19.80it/s]
      23/25     0.682G      0.507     0.3329      0.975         34        640:  62%|######1   | 272/441 [00:13<00:08, 19.80it/s]
      23/25     0.682G     0.5067     0.3327     0.9748         24        640:  62%|######1   | 272/441 [00:14<00:08, 19.80it/s]
      23/25     0.682G     0.5067     0.3327     0.9748         24        640:  62%|######2   | 274/441 [00:14<00:08, 19.43it/s]
      23/25     0.682G     0.5069     0.3327     0.9746         43        640:  62%|######2   | 274/441 [00:14<00:08, 19.43it/s]
      23/25     0.682G     0.5068     0.3324     0.9744         18        640:  62%|######2   | 274/441 [00:14<00:08, 19.43it/s]
      23/25     0.682G     0.5065     0.3323     0.9744         23        640:  62%|######2   | 274/441 [00:14<00:08, 19.43it/s]
      23/25     0.682G     0.5065     0.3323     0.9744         23        640:  63%|######2   | 277/441 [00:14<00:08, 19.74it/s]
      23/25     0.682G     0.5072     0.3324     0.9743         31        640:  63%|######2   | 277/441 [00:14<00:08, 19.74it/s]
      23/25     0.682G      0.507     0.3322      0.974         30        640:  63%|######2   | 277/441 [00:14<00:08, 19.74it/s]
      23/25     0.682G     0.5066      0.332     0.9737         27        640:  63%|######2   | 277/441 [00:14<00:08, 19.74it/s]
      23/25     0.682G     0.5066      0.332     0.9737         27        640:  63%|######3   | 280/441 [00:14<00:07, 20.40it/s]
      23/25     0.682G     0.5069     0.3318     0.9735         27        640:  63%|######3   | 280/441 [00:14<00:07, 20.40it/s]
      23/25     0.682G     0.5062     0.3315     0.9727         26        640:  63%|######3   | 280/441 [00:14<00:07, 20.40it/s]
      23/25     0.682G     0.5059     0.3313     0.9724         25        640:  63%|######3   | 280/441 [00:14<00:07, 20.40it/s]
      23/25     0.682G     0.5059     0.3313     0.9724         25        640:  64%|######4   | 283/441 [00:14<00:07, 19.99it/s]
      23/25     0.682G      0.505     0.3311     0.9718         27        640:  64%|######4   | 283/441 [00:14<00:07, 19.99it/s]
      23/25     0.682G     0.5048     0.3307     0.9714         25        640:  64%|######4   | 283/441 [00:14<00:07, 19.99it/s]
      23/25     0.682G     0.5056     0.3309     0.9722         31        640:  64%|######4   | 283/441 [00:14<00:07, 19.99it/s]
      23/25     0.682G     0.5056     0.3309     0.9722         31        640:  65%|######4   | 286/441 [00:14<00:07, 19.70it/s]
      23/25     0.682G     0.5062      0.331     0.9726         26        640:  65%|######4   | 286/441 [00:14<00:07, 19.70it/s]
      23/25     0.682G     0.5053     0.3306     0.9721         24        640:  65%|######4   | 286/441 [00:14<00:07, 19.70it/s]
      23/25     0.682G     0.5053     0.3306     0.9721         24        640:  65%|######5   | 288/441 [00:14<00:07, 19.73it/s]
      23/25     0.682G     0.5058     0.3308     0.9721         30        640:  65%|######5   | 288/441 [00:14<00:07, 19.73it/s]
      23/25     0.682G     0.5056     0.3306     0.9719         19        640:  65%|######5   | 288/441 [00:14<00:07, 19.73it/s]
      23/25     0.682G     0.5056     0.3306     0.9719         19        640:  66%|######5   | 290/441 [00:14<00:07, 19.75it/s]
      23/25     0.682G     0.5051     0.3304     0.9716         23        640:  66%|######5   | 290/441 [00:14<00:07, 19.75it/s]
      23/25     0.682G     0.5051     0.3306     0.9716         35        640:  66%|######5   | 290/441 [00:14<00:07, 19.75it/s]
      23/25     0.682G     0.5047     0.3306     0.9715         15        640:  66%|######5   | 290/441 [00:15<00:07, 19.75it/s]
      23/25     0.682G     0.5047     0.3306     0.9715         15        640:  66%|######6   | 293/441 [00:15<00:07, 20.22it/s]
      23/25     0.682G     0.5045     0.3304     0.9711         40        640:  66%|######6   | 293/441 [00:15<00:07, 20.22it/s]
      23/25     0.682G     0.5062     0.3312     0.9725         29        640:  66%|######6   | 293/441 [00:15<00:07, 20.22it/s]
      23/25     0.682G     0.5075     0.3319     0.9734         25        640:  66%|######6   | 293/441 [00:15<00:07, 20.22it/s]
      23/25     0.682G     0.5075     0.3319     0.9734         25        640:  67%|######7   | 296/441 [00:15<00:07, 19.83it/s]
      23/25     0.682G     0.5068     0.3315      0.973         25        640:  67%|######7   | 296/441 [00:15<00:07, 19.83it/s]
      23/25     0.682G     0.5064     0.3312     0.9725         31        640:  67%|######7   | 296/441 [00:15<00:07, 19.83it/s]
      23/25     0.682G     0.5057     0.3308     0.9721         34        640:  67%|######7   | 296/441 [00:15<00:07, 19.83it/s]
      23/25     0.682G     0.5057     0.3308     0.9721         34        640:  68%|######7   | 299/441 [00:15<00:07, 20.27it/s]
      23/25     0.682G     0.5053     0.3307     0.9721         22        640:  68%|######7   | 299/441 [00:15<00:07, 20.27it/s]
      23/25     0.682G     0.5054     0.3309     0.9718         39        640:  68%|######7   | 299/441 [00:15<00:07, 20.27it/s]
      23/25     0.682G     0.5052     0.3307     0.9717         22        640:  68%|######7   | 299/441 [00:15<00:07, 20.27it/s]
      23/25     0.682G     0.5052     0.3307     0.9717         22        640:  68%|######8   | 302/441 [00:15<00:07, 19.75it/s]
      23/25     0.682G     0.5047     0.3306     0.9716         29        640:  68%|######8   | 302/441 [00:15<00:07, 19.75it/s]
      23/25     0.682G     0.5053     0.3308     0.9724         16        640:  68%|######8   | 302/441 [00:15<00:07, 19.75it/s]
      23/25     0.682G     0.5053     0.3308     0.9724         16        640:  69%|######8   | 304/441 [00:15<00:07, 19.55it/s]
      23/25     0.682G     0.5052     0.3304     0.9722         25        640:  69%|######8   | 304/441 [00:15<00:07, 19.55it/s]
      23/25     0.682G     0.5056     0.3306     0.9725         22        640:  69%|######8   | 304/441 [00:15<00:07, 19.55it/s]
      23/25     0.682G     0.5056     0.3306     0.9725         22        640:  69%|######9   | 306/441 [00:15<00:07, 19.19it/s]
      23/25     0.682G     0.5052     0.3304      0.972         25        640:  69%|######9   | 306/441 [00:15<00:07, 19.19it/s]
      23/25     0.682G     0.5046     0.3301     0.9716         29        640:  69%|######9   | 306/441 [00:15<00:07, 19.19it/s]
      23/25     0.682G      0.504     0.3301     0.9714         25        640:  69%|######9   | 306/441 [00:15<00:07, 19.19it/s]
      23/25     0.682G      0.504     0.3301     0.9714         25        640:  70%|#######   | 309/441 [00:15<00:06, 19.36it/s]
      23/25     0.682G     0.5045     0.3301     0.9715         31        640:  70%|#######   | 309/441 [00:15<00:06, 19.36it/s]
      23/25     0.682G     0.5045     0.3299     0.9716         22        640:  70%|#######   | 309/441 [00:15<00:06, 19.36it/s]
      23/25     0.682G     0.5045     0.3299     0.9716         22        640:  71%|#######   | 311/441 [00:15<00:06, 19.51it/s]
      23/25     0.682G     0.5039     0.3296     0.9711         31        640:  71%|#######   | 311/441 [00:15<00:06, 19.51it/s]
