Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 451.9298.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 430.6223.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      24/25      1.33G      0.508     0.3484     0.9472        140        640:  24%|##4       | 27/111 [00:02<00:06, 12.78it/s]
      24/25      1.33G      0.508     0.3484     0.9472        140        640:  26%|##6       | 29/111 [00:02<00:06, 13.17it/s]
      24/25      1.33G     0.5098     0.3483     0.9486        109        640:  26%|##6       | 29/111 [00:02<00:06, 13.17it/s]
      24/25      1.33G      0.506     0.3468     0.9481         95        640:  26%|##6       | 29/111 [00:02<00:06, 13.17it/s]
      24/25      1.33G      0.506     0.3468     0.9481         95        640:  28%|##7       | 31/111 [00:02<00:06, 13.16it/s]
      24/25      1.33G     0.5017     0.3439     0.9448         88        640:  28%|##7       | 31/111 [00:02<00:06, 13.16it/s]
      24/25      1.33G     0.5021     0.3439     0.9457        100        640:  28%|##7       | 31/111 [00:02<00:06, 13.16it/s]
      24/25      1.33G     0.5021     0.3439     0.9457        100        640:  30%|##9       | 33/111 [00:02<00:06, 12.87it/s]
      24/25      1.33G     0.5026     0.3455     0.9479         81        640:  30%|##9       | 33/111 [00:02<00:06, 12.87it/s]
      24/25      1.33G     0.5029     0.3452     0.9491        119        640:  30%|##9       | 33/111 [00:02<00:06, 12.87it/s]
      24/25      1.33G     0.5029     0.3452     0.9491        119        640:  32%|###1      | 35/111 [00:02<00:05, 13.34it/s]
      24/25      1.33G     0.5068     0.3458     0.9514        100        640:  32%|###1      | 35/111 [00:02<00:05, 13.34it/s]
      24/25      1.33G     0.5047     0.3449     0.9501         93        640:  32%|###1      | 35/111 [00:02<00:05, 13.34it/s]
      24/25      1.33G     0.5047     0.3449     0.9501         93        640:  33%|###3      | 37/111 [00:02<00:05, 13.54it/s]
      24/25      1.33G      0.503     0.3439     0.9496         93        640:  33%|###3      | 37/111 [00:02<00:05, 13.54it/s]
      24/25      1.33G     0.5019     0.3438     0.9498        101        640:  33%|###3      | 37/111 [00:03<00:05, 13.54it/s]
      24/25      1.33G     0.5019     0.3438     0.9498        101        640:  35%|###5      | 39/111 [00:03<00:05, 13.39it/s]
      24/25      1.33G     0.5019      0.345       0.95        113        640:  35%|###5      | 39/111 [00:03<00:05, 13.39it/s]
      24/25      1.33G     0.4982      0.343     0.9482        108        640:  35%|###5      | 39/111 [00:03<00:05, 13.39it/s]
      24/25      1.33G     0.4982      0.343     0.9482        108        640:  37%|###6      | 41/111 [00:03<00:05, 13.19it/s]
      24/25      1.33G     0.4962     0.3424     0.9475        102        640:  37%|###6      | 41/111 [00:03<00:05, 13.19it/s]
      24/25      1.33G     0.4966     0.3437     0.9478        113        640:  37%|###6      | 41/111 [00:03<00:05, 13.19it/s]
      24/25      1.33G     0.4966     0.3437     0.9478        113        640:  39%|###8      | 43/111 [00:03<00:05, 13.08it/s]
      24/25      1.33G     0.4973     0.3434     0.9489        110        640:  39%|###8      | 43/111 [00:03<00:05, 13.08it/s]
      24/25      1.33G     0.4966     0.3424      0.949         97        640:  39%|###8      | 43/111 [00:03<00:05, 13.08it/s]
      24/25      1.33G     0.4966     0.3424      0.949         97        640:  41%|####      | 45/111 [00:03<00:05, 12.62it/s]
      24/25      1.33G      0.496     0.3425      0.949        109        640:  41%|####      | 45/111 [00:03<00:05, 12.62it/s]
      24/25      1.33G     0.4945     0.3416     0.9475        101        640:  41%|####      | 45/111 [00:03<00:05, 12.62it/s]
      24/25      1.33G     0.4945     0.3416     0.9475        101        640:  42%|####2     | 47/111 [00:03<00:04, 12.89it/s]
      24/25      1.33G     0.4969     0.3435     0.9491         85        640:  42%|####2     | 47/111 [00:03<00:04, 12.89it/s]
      24/25      1.33G     0.4973     0.3435     0.9477        143        640:  42%|####2     | 47/111 [00:03<00:04, 12.89it/s]
      24/25      1.33G     0.4973     0.3435     0.9477        143        640:  44%|####4     | 49/111 [00:03<00:04, 12.94it/s]
      24/25      1.33G     0.4979     0.3436     0.9479        127        640:  44%|####4     | 49/111 [00:03<00:04, 12.94it/s]
      24/25      1.33G     0.4969     0.3432     0.9469        107        640:  44%|####4     | 49/111 [00:03<00:04, 12.94it/s]
      24/25      1.33G     0.4969     0.3432     0.9469        107        640:  46%|####5     | 51/111 [00:03<00:04, 12.96it/s]
      24/25      1.33G     0.5003      0.344     0.9498        122        640:  46%|####5     | 51/111 [00:04<00:04, 12.96it/s]
      24/25      1.33G     0.5014     0.3445     0.9493        112        640:  46%|####5     | 51/111 [00:04<00:04, 12.96it/s]
      24/25      1.33G     0.5014     0.3445     0.9493        112        640:  48%|####7     | 53/111 [00:04<00:04, 13.28it/s]
      24/25      1.33G     0.5024     0.3449     0.9503        115        640:  48%|####7     | 53/111 [00:04<00:04, 13.28it/s]
      24/25      1.33G      0.501     0.3446     0.9504        103        640:  48%|####7     | 53/111 [00:04<00:04, 13.28it/s]
      24/25      1.33G      0.501     0.3446     0.9504        103        640:  50%|####9     | 55/111 [00:04<00:04, 13.34it/s]
      24/25      1.33G     0.5011     0.3442     0.9499         99        640:  50%|####9     | 55/111 [00:04<00:04, 13.34it/s]
      24/25      1.33G     0.5014     0.3442     0.9499         93        640:  50%|####9     | 55/111 [00:04<00:04, 13.34it/s]
      24/25      1.33G     0.5014     0.3442     0.9499         93        640:  51%|#####1    | 57/111 [00:04<00:04, 11.98it/s]
      24/25      1.33G     0.5041     0.3454     0.9519        112        640:  51%|#####1    | 57/111 [00:04<00:04, 11.98it/s]
      24/25      1.33G     0.5066     0.3459      0.953        128        640:  51%|#####1    | 57/111 [00:04<00:04, 11.98it/s]
      24/25      1.33G     0.5066     0.3459      0.953        128        640:  53%|#####3    | 59/111 [00:04<00:04, 12.47it/s]
      24/25      1.33G     0.5079     0.3461     0.9532        106        640:  53%|#####3    | 59/111 [00:04<00:04, 12.47it/s]
      24/25      1.33G     0.5076     0.3463     0.9529        111        640:  53%|#####3    | 59/111 [00:04<00:04, 12.47it/s]
      24/25      1.33G     0.5076     0.3463     0.9529        111        640:  55%|#####4    | 61/111 [00:04<00:03, 12.94it/s]
      24/25      1.33G     0.5085     0.3464      0.953        125        640:  55%|#####4    | 61/111 [00:04<00:03, 12.94it/s]
      24/25      1.33G      0.509     0.3461     0.9528         97        640:  55%|#####4    | 61/111 [00:04<00:03, 12.94it/s]
      24/25      1.33G      0.509     0.3461     0.9528         97        640:  57%|#####6    | 63/111 [00:04<00:03, 13.25it/s]
      24/25      1.33G     0.5092     0.3457     0.9526        109        640:  57%|#####6    | 63/111 [00:04<00:03, 13.25it/s]
      24/25      1.33G     0.5088     0.3457     0.9525        107        640:  57%|#####6    | 63/111 [00:05<00:03, 13.25it/s]
      24/25      1.33G     0.5088     0.3457     0.9525        107        640:  59%|#####8    | 65/111 [00:05<00:03, 12.81it/s]
      24/25      1.33G     0.5091     0.3462      0.953        112        640:  59%|#####8    | 65/111 [00:05<00:03, 12.81it/s]
      24/25      1.33G     0.5091     0.3464     0.9523         95        640:  59%|#####8    | 65/111 [00:05<00:03, 12.81it/s]
      24/25      1.33G     0.5091     0.3464     0.9523         95        640:  60%|######    | 67/111 [00:05<00:03, 13.20it/s]
      24/25      1.33G     0.5079     0.3465      0.952        105        640:  60%|######    | 67/111 [00:05<00:03, 13.20it/s]
      24/25      1.33G      0.508      0.347     0.9531        101        640:  60%|######    | 67/111 [00:05<00:03, 13.20it/s]
      24/25      1.33G      0.508      0.347     0.9531        101        640:  62%|######2   | 69/111 [00:05<00:03, 13.46it/s]
      24/25      1.33G     0.5127     0.3487     0.9555         95        640:  62%|######2   | 69/111 [00:05<00:03, 13.46it/s]
      24/25      1.33G     0.5128     0.3491     0.9557        102        640:  62%|######2   | 69/111 [00:05<00:03, 13.46it/s]
      24/25      1.33G     0.5128     0.3491     0.9557        102        640:  64%|######3   | 71/111 [00:05<00:03, 12.86it/s]
      24/25      1.33G     0.5133     0.3486     0.9556        101        640:  64%|######3   | 71/111 [00:05<00:03, 12.86it/s]
      24/25      1.33G     0.5159     0.3503     0.9586         86        640:  64%|######3   | 71/111 [00:05<00:03, 12.86it/s]
      24/25      1.33G     0.5159     0.3503     0.9586         86        640:  66%|######5   | 73/111 [00:05<00:02, 12.75it/s]
      24/25      1.33G     0.5155     0.3497     0.9585        112        640:  66%|######5   | 73/111 [00:05<00:02, 12.75it/s]
      24/25      1.33G     0.5162     0.3503     0.9593        108        640:  66%|######5   | 73/111 [00:05<00:02, 12.75it/s]
      24/25      1.33G     0.5162     0.3503     0.9593        108        640:  68%|######7   | 75/111 [00:05<00:02, 13.20it/s]
      24/25      1.33G     0.5159     0.3504       0.96         82        640:  68%|######7   | 75/111 [00:05<00:02, 13.20it/s]
      24/25      1.33G     0.5165       0.35       0.96        111        640:  68%|######7   | 75/111 [00:05<00:02, 13.20it/s]
      24/25      1.33G     0.5165       0.35       0.96        111        640:  69%|######9   | 77/111 [00:05<00:02, 13.12it/s]
      24/25      1.33G     0.5164     0.3504     0.9604         97        640:  69%|######9   | 77/111 [00:06<00:02, 13.12it/s]
      24/25      1.33G     0.5151     0.3499     0.9597         95        640:  69%|######9   | 77/111 [00:06<00:02, 13.12it/s]
      24/25      1.33G     0.5151     0.3499     0.9597         95        640:  71%|#######1  | 79/111 [00:06<00:02, 13.46it/s]
      24/25      1.33G     0.5137     0.3488     0.9585        115        640:  71%|#######1  | 79/111 [00:06<00:02, 13.46it/s]
      24/25      1.33G     0.5134     0.3492     0.9586        106        640:  71%|#######1  | 79/111 [00:06<00:02, 13.46it/s]
      24/25      1.33G     0.5134     0.3492     0.9586        106        640:  73%|#######2  | 81/111 [00:06<00:02, 12.82it/s]
      24/25      1.33G     0.5135     0.3492     0.9582        111        640:  73%|#######2  | 81/111 [00:06<00:02, 12.82it/s]
      24/25      1.33G     0.5123     0.3487     0.9572        123        640:  73%|#######2  | 81/111 [00:06<00:02, 12.82it/s]
      24/25      1.33G     0.5123     0.3487     0.9572        123        640:  75%|#######4  | 83/111 [00:06<00:02, 13.00it/s]
      24/25      1.33G     0.5122     0.3486     0.9566        116        640:  75%|#######4  | 83/111 [00:06<00:02, 13.00it/s]
      24/25      1.33G     0.5123     0.3483     0.9568         94        640:  75%|#######4  | 83/111 [00:06<00:02, 13.00it/s]
      24/25      1.33G     0.5123     0.3483     0.9568         94        640:  77%|#######6  | 85/111 [00:06<00:01, 13.15it/s]
      24/25      1.33G     0.5115     0.3485     0.9567        120        640:  77%|#######6  | 85/111 [00:06<00:01, 13.15it/s]
      24/25      1.33G     0.5118     0.3487     0.9565        107        640:  77%|#######6  | 85/111 [00:06<00:01, 13.15it/s]
      24/25      1.33G     0.5118     0.3487     0.9565        107        640:  78%|#######8  | 87/111 [00:06<00:01, 13.43it/s]
      24/25      1.33G     0.5107     0.3483     0.9557        113        640:  78%|#######8  | 87/111 [00:06<00:01, 13.43it/s]
      24/25      1.33G     0.5094     0.3477     0.9546        107        640:  78%|#######8  | 87/111 [00:06<00:01, 13.43it/s]
      24/25      1.33G     0.5094     0.3477     0.9546        107        640:  80%|########  | 89/111 [00:06<00:01, 12.81it/s]
      24/25      1.33G     0.5099     0.3474     0.9545        102        640:  80%|########  | 89/111 [00:06<00:01, 12.81it/s]
      24/25      1.33G     0.5095      0.347     0.9543        108        640:  80%|########  | 89/111 [00:07<00:01, 12.81it/s]
      24/25      1.33G     0.5095      0.347     0.9543        108        640:  82%|########1 | 91/111 [00:07<00:01, 13.25it/s]
      24/25      1.33G     0.5082     0.3462     0.9534        116        640:  82%|########1 | 91/111 [00:07<00:01, 13.25it/s]
      24/25      1.33G     0.5076     0.3464     0.9531        115        640:  82%|########1 | 91/111 [00:07<00:01, 13.25it/s]
      24/25      1.33G     0.5076     0.3464     0.9531        115        640:  84%|########3 | 93/111 [00:07<00:01, 13.44it/s]
      24/25      1.33G     0.5079     0.3464     0.9529        112        640:  84%|########3 | 93/111 [00:07<00:01, 13.44it/s]
      24/25      1.33G      0.508     0.3463     0.9533        111        640:  84%|########3 | 93/111 [00:07<00:01, 13.44it/s]
      24/25      1.33G      0.508     0.3463     0.9533        111        640:  86%|########5 | 95/111 [00:07<00:01, 13.72it/s]
      24/25      1.33G     0.5088     0.3473     0.9544         99        640:  86%|########5 | 95/111 [00:07<00:01, 13.72it/s]
      24/25      1.33G     0.5089     0.3475     0.9548        114        640:  86%|########5 | 95/111 [00:07<00:01, 13.72it/s]
      24/25      1.33G     0.5089     0.3475     0.9548        114        640:  87%|########7 | 97/111 [00:07<00:01, 13.41it/s]
      24/25      1.33G     0.5109     0.3483     0.9567        108        640:  87%|########7 | 97/111 [00:07<00:01, 13.41it/s]
      24/25      1.33G     0.5101      0.348     0.9565         94        640:  87%|########7 | 97/111 [00:07<00:01, 13.41it/s]
      24/25      1.33G     0.5101      0.348     0.9565         94        640:  89%|########9 | 99/111 [00:07<00:00, 12.86it/s]
      24/25      1.33G       0.51      0.348     0.9562        111        640:  89%|########9 | 99/111 [00:07<00:00, 12.86it/s]
      24/25      1.33G     0.5116     0.3484     0.9576         83        640:  89%|########9 | 99/111 [00:07<00:00, 12.86it/s]
      24/25      1.33G     0.5116     0.3484     0.9576         83        640:  91%|######### | 101/111 [00:07<00:00, 13.21it/s]
      24/25      1.33G     0.5136     0.3487     0.9585        113        640:  91%|######### | 101/111 [00:07<00:00, 13.21it/s]
      24/25      1.33G     0.5127      0.348     0.9579        100        640:  91%|######### | 101/111 [00:07<00:00, 13.21it/s]
      24/25      1.33G     0.5127      0.348     0.9579        100        640:  93%|#########2| 103/111 [00:07<00:00, 13.48it/s]
      24/25      1.33G     0.5123     0.3477     0.9573        115        640:  93%|#########2| 103/111 [00:08<00:00, 13.48it/s]
      24/25      1.33G     0.5123     0.3476     0.9574        105        640:  93%|#########2| 103/111 [00:08<00:00, 13.48it/s]
      24/25      1.33G     0.5123     0.3476     0.9574        105        640:  95%|#########4| 105/111 [00:08<00:00, 12.84it/s]
      24/25      1.33G     0.5118      0.347     0.9569        101        640:  95%|#########4| 105/111 [00:08<00:00, 12.84it/s]
      24/25      1.33G     0.5116     0.3469     0.9567        121        640:  95%|#########4| 105/111 [00:08<00:00, 12.84it/s]
      24/25      1.33G     0.5116     0.3469     0.9567        121        640:  96%|#########6| 107/111 [00:08<00:00, 13.20it/s]
      24/25      1.33G     0.5108     0.3465     0.9561        119        640:  96%|#########6| 107/111 [00:08<00:00, 13.20it/s]
      24/25      1.33G     0.5097      0.346     0.9555        108        640:  96%|#########6| 107/111 [00:08<00:00, 13.20it/s]
      24/25      1.33G     0.5097      0.346     0.9555        108        640:  98%|#########8| 109/111 [00:08<00:00, 13.47it/s]
      24/25      1.33G     0.5101     0.3461     0.9553         97        640:  98%|#########8| 109/111 [00:08<00:00, 13.47it/s]
      24/25      1.33G     0.5148     0.3481      0.959         19        640:  98%|#########8| 109/111 [00:08<00:00, 13.47it/s]
      24/25      1.33G     0.5148     0.3481      0.959         19        640: 100%|##########| 111/111 [00:08<00:00, 13.94it/s]
      24/25      1.33G     0.5148     0.3481      0.959         19        640: 100%|##########| 111/111 [00:08<00:00, 13.01it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 12.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:01, 11.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 11.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 10.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 10.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:01<00:00, 10.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 10.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 10.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 10.89it/s]

                   all        252       3737      0.966      0.954       0.98      0.845



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      25/25      1.33G     0.3488     0.3141     0.9028         93        640:   0%|          | 0/111 [00:00<?, ?it/s]
      25/25      1.33G     0.4407     0.3411     0.9483        118        640:   0%|          | 0/111 [00:00<?, ?it/s]
      25/25      1.33G     0.4407     0.3411     0.9483        118        640:   2%|1         | 2/111 [00:00<00:09, 10.91it/s]
      25/25      1.33G     0.4436     0.3342     0.9279        105        640:   2%|1         | 2/111 [00:00<00:09, 10.91it/s]
      25/25      1.33G     0.4883      0.356     0.9623        126        640:   2%|1         | 2/111 [00:00<00:09, 10.91it/s]
      25/25      1.33G     0.4883      0.356     0.9623        126        640:   4%|3         | 4/111 [00:00<00:08, 13.08it/s]
      25/25      1.33G     0.4685     0.3643     0.9572         97        640:   4%|3         | 4/111 [00:00<00:08, 13.08it/s]
      25/25      1.33G     0.4561     0.3537     0.9416        114        640:   4%|3         | 4/111 [00:00<00:08, 13.08it/s]
      25/25      1.33G     0.4561     0.3537     0.9416        114        640:   5%|5         | 6/111 [00:00<00:08, 12.92it/s]
      25/25      1.33G     0.4794     0.3658     0.9644         92        640:   5%|5         | 6/111 [00:00<00:08, 12.92it/s]
      25/25      1.33G     0.4865     0.3606     0.9651         94        640:   5%|5         | 6/111 [00:00<00:08, 12.92it/s]
      25/25      1.33G     0.4865     0.3606     0.9651         94        640:   7%|7         | 8/111 [00:00<00:07, 13.36it/s]
      25/25      1.33G     0.4791     0.3546     0.9572        108        640:   7%|7         | 8/111 [00:00<00:07, 13.36it/s]
      25/25      1.33G      0.482     0.3475     0.9545        104        640:   7%|7         | 8/111 [00:00<00:07, 13.36it/s]
      25/25      1.33G      0.482     0.3475     0.9545        104        640:   9%|9         | 10/111 [00:00<00:07, 13.20it/s]
      25/25      1.33G     0.4863     0.3459     0.9529        113        640:   9%|9         | 10/111 [00:00<00:07, 13.20it/s]
      25/25      1.33G     0.4831     0.3448     0.9526        110        640:   9%|9         | 10/111 [00:00<00:07, 13.20it/s]
      25/25      1.33G     0.4831     0.3448     0.9526        110        640:  11%|#         | 12/111 [00:00<00:07, 13.49it/s]
      25/25      1.33G      0.483     0.3424     0.9478        120        640:  11%|#         | 12/111 [00:00<00:07, 13.49it/s]
